,AF3_max,AF4_max,AF3_peaks_diff,AF4_peaks_diff,label
79,5215.897461,4503.0771479999985,46.020679012988694,33.20495944684535,none
80,5660.0,4443.589844,54.48369855405144,34.17921652449513,none
81,7874.358887,5529.743652,178.7964553105985,39.83963441616015,none
82,7855.897461,4563.589844,147.5007686672152,28.870611309523156,none
83,6797.94873,4743.589844,89.20224336111278,44.35595308207667,none
84,7809.743651999999,4485.128418,71.6842162861376,31.303181909925115,none
85,6580.512695,4632.307617,63.152774139512076,40.17766943269271,none
86,7745.128418000001,5536.410156,72.96500717183608,41.05340588595391,none
87,6205.128418,5585.128418,64.44889100929504,42.53584972518365,none
88,6675.384765999999,4707.179688,69.7437254942015,41.570893582278586,none
89,7854.358887,4543.589844,42.1215418630145,36.2177389440767,none
90,7869.743651999999,4475.897461,60.34718162580111,32.1296543217486,none
91,7900.512695,6258.974121,153.6681009861113,53.151803068351,none
92,6298.461426,4500.0,47.18786387265118,39.65612074117507,none
93,7805.641113,4461.538574,80.29489543967702,33.554141039674505,none
94,5952.307617,5375.897461,62.32317745783348,43.67551763039137,none
95,6245.6411130000015,4525.6411130000015,61.8354742917536,35.702758642756635,none
96,5818.974121,4812.820313,54.226437833209275,41.5079499396079,none
97,6665.128418,4616.410156,131.74358608571265,70.07739069493982,none
98,7824.615234000001,4491.2822270000015,69.46527374892048,35.517106292134486,none
99,5816.410156,5177.436035,54.17300989011164,40.19038655378881,none
100,7842.05127,4548.7177729999985,86.58835147710897,30.787183401013863,none
101,7893.333495999998,6275.384765999999,212.81941514775144,51.5031068565886,none
102,7868.205078,6297.94873,136.4363982816899,53.57598145969314,none
103,7829.230956999999,4490.769043,69.34149571387434,31.589751315791545,none
104,7853.333495999998,4555.384765999999,84.02163211841889,36.38295905829,none
105,7257.436035,4728.205078,107.23994758954996,48.650046741588085,none
106,7822.563965,4494.3588869999985,73.24717726708786,34.44359228270332,none
107,7526.153809,4453.333496,79.04959259845327,37.57020827701672,none
108,7879.487305,6052.820313,127.55321111848525,52.9643434878044,none
109,7394.871581999999,4438.974121,73.60557723456623,34.12535986788225,none
110,5943.589844,5267.179688,55.06255765372407,36.837977909610345,none
111,7890.256348000001,4488.7177729999985,184.8446325280711,33.62125489504524,none
112,7897.436035,5749.230957,113.69872135000105,49.94456948629977,none
113,7869.230956999999,4482.563965,79.71216634377743,31.578498731723812,none
114,7885.128418000001,4787.179688,83.88420962481132,31.657322572740668,none
115,7298.974120999998,4513.846191,80.87062811202213,35.75930683301158,none
116,7880.0,4579.487305,88.56967241780876,33.408390421495824,none
117,5452.820313,4504.615234000001,49.339939399650575,37.73186046210412,none
118,7852.307617,4476.9228520000015,84.67027905168106,30.806747804877887,none
119,7825.641113,4578.461426,74.27904644155842,32.71103080898865,none
120,7826.153809,4503.0771479999985,80.33455343373635,37.553812022990314,none
121,7825.641113,4615.897461,93.53979814285958,33.93815115005418,none
122,5933.846191,4898.974121,54.5715279660717,36.57912565666447,none
123,7860.512695,5902.05127,112.69716422906276,45.44190885882472,none
124,7853.333495999998,5526.153809,193.23976316335484,48.61582430861836,none
125,7884.102539,6314.3588869999985,104.0603074841456,63.193144586668495,none
126,7302.563965,4509.230957,78.53967521075265,34.622283713994875,none
127,7873.846191,5903.0771479999985,135.6841155041675,47.55094612206449,none
128,7854.871581999999,4465.128418,65.78595750449858,31.001420332575435,none
129,7878.974120999998,4958.974121,223.67474462974724,39.67156221348432,none
130,7811.794922,4445.128418,86.18590699999822,34.1316972500008,none
0,4675.897461,6878.461426000002,32.66373504047351,57.90714848802054,none
1,4616.410156,6418.974121,28.144459736078716,50.98144534482981,none
2,4869.230957,4874.871582,50.59661957758544,41.309437254246404,none
3,4741.025879,7208.205078,29.698718237497815,62.56647342771339,none
4,4653.333496,7054.871581999999,30.284578333048557,56.616499965517505,none
5,4596.9228520000015,4577.436035,37.73502104370618,35.3824175704367,none
6,4931.794922,6786.153809,38.631734428381606,61.16007824821463,none
7,4585.128418,4502.563965,34.93944663630464,33.65854291255437,none
8,4724.615234000001,4650.256348,37.03374404451188,36.465843843375296,none
9,4773.846191,4763.0771479999985,39.79040832508599,41.96578768562449,none
10,4720.0,4564.615234000001,39.593242567247216,31.728963551726338,none
11,4592.820313,4552.820313,39.1643406344474,31.151557512609543,none
12,4731.2822270000015,4549.230957,38.70676584782814,33.08616638693093,none
13,4570.256348,6026.153809,34.34383023748342,45.253230592538785,none
14,4546.153809,5863.589844,30.015770311493725,45.91668194308659,none
15,4823.0771479999985,4767.179688,35.913994161292976,34.61538549999841,none
16,4676.9228520000015,4455.384765999999,41.4852604415737,33.089429472294796,none
17,4608.7177729999985,4589.743652,40.705128968749705,42.19976944628979,none
18,4570.769043,4568.7177729999985,42.191767490296115,31.397171360333232,none
19,4772.820313,4562.05127,38.8607863733514,36.30736876935407,none
20,4606.666504,4548.205078,40.619146621951586,35.99759223599449,none
21,4567.692383,4503.0771479999985,39.78424026704488,30.69710755212418,none
22,4793.846191,6836.922852,30.233359966293392,53.35297219717722,none
23,4678.974121,6189.230957,33.35743335293864,40.383161482270225,none
24,4870.769043,6953.333495999998,31.428605354541105,61.52780102499128,none
25,4630.256348,4554.871582,46.27290253245883,37.74560755207767,none
26,4537.436035,7045.641113,25.52655382096691,59.48918804872028,none
27,4654.871582,5529.743652,34.85413297701507,46.78563668660445,none
28,4657.94873,4648.7177729999985,45.97896998315082,38.484578067414986,none
29,4715.897461,7086.153809,31.652149138749337,68.37826898701496,none
30,4676.410156,5303.589844,33.22474230399621,41.54856429440224,none
31,4536.410156,4578.461426,38.62257980837876,35.425910356320855,none
32,4594.871582,5660.512695,28.8888400666674,40.71076454268132,none
33,4727.179688,4634.3588869999985,34.26710515904506,30.164663842105256,none
34,4520.512695,6204.102539,25.431057771406813,47.66683243652915,none
35,4766.153809,7475.384765999999,34.00141967759282,75.4759179435091,none
36,4733.846191,5424.615234000001,31.23135221161192,40.48832669353487,none
37,4556.410156,4609.230957,35.28262308676585,34.72412259914472,none
38,4762.05127,4672.820313,34.70060702802857,32.788461759064376,none
39,4727.692383,4607.692383,36.75822815632728,35.56217453845784,none
40,4551.794922,4574.3588869999985,37.94003215925477,31.028475912085923,none
41,4734.3588869999985,6409.230957,26.11771199669238,48.89575206396148,none
42,4596.410156,4495.897461,39.662286005959686,31.341344131098595,none
43,4819.487305,5475.384765999999,36.8508191407891,40.45291412219194,none
44,4947.179688,4687.692383,43.0458944044949,36.06619040451915,none
45,4653.846191,4512.307617,40.16685681085619,33.712276689218015,none
46,4611.794922,7428.205078,32.907137696444806,68.58564406912137,none
47,4811.2822270000015,5286.153809,28.777151953481734,37.683478666666815,none
48,5139.487305,4876.9228520000015,42.068753340911826,43.16465356579192,none
49,4597.94873,4462.563965,40.60151941917957,27.525092567394495,none
50,4743.0771479999985,4536.9228520000015,42.912091880953994,31.128574626698537,none
51,4465.128418,6023.0771479999985,25.665664386528988,47.64817905807104,none
52,5194.871582,4842.563965,39.104018205393004,31.563497475609438,none
53,4538.974121,4527.179688,36.4794154494366,33.90858177936843,none
54,4568.205078,6126.666504,31.522229100722143,44.180449770079576,none
55,4680.0,6208.7177729999985,28.555578804166544,49.669115317682554,none
56,4698.461426,4671.2822270000015,35.71015499779878,33.31560153942064,none
57,4669.743652,4595.384765999999,44.822819752810574,42.85334078237884,none
58,4928.205078,6520.0,32.051247877777314,63.03644124999937,none
59,5076.410156,7068.717773,33.7424862659409,60.323435480849184,none
60,4786.666504,4627.692383,39.921223201531575,34.39598097679027,none
61,4644.102539,4560.512695,41.302921488836546,35.90438705582983,none
62,4615.384765999999,4393.846191,42.118542346639515,34.9308619143294,none
63,4589.230957,7185.128418000001,24.237458297945523,67.97115030502664,none
64,4613.333496,7014.358887,28.508908311633604,58.938369982691256,none
65,4672.820313,7208.205078,34.84145112829901,64.3352773134593,none
66,4598.974121,4616.9228520000015,35.623250152558285,32.63912403548329,none
67,4705.128418,6115.384765999999,31.838922762418406,49.112682966615466,none
68,4631.2822270000015,4623.0771479999985,47.86417402873758,37.62027083145858,none
69,4718.461426,5901.025879,36.054415096786215,44.63580189613913,none
70,4671.2822270000015,6040.0,29.229954983017706,42.742162275327246,none
71,4700.0,4600.0,35.20626171738968,36.07829910919827,none
72,4742.05127,4664.102539,37.190853437606165,31.222687094736102,none
73,4718.461426,7174.358887,28.37799382900721,58.392635088320276,none
74,4611.2822270000015,4577.94873,47.52434561641712,44.170880504707384,none
75,4794.871582,5503.589844,30.558390956041876,34.62728001254254,none
76,4624.615234000001,4604.615234000001,40.93655950868197,36.632895578456555,none
77,4555.384765999999,4417.94873,37.9814401170197,32.517517102270176,none
78,4477.436035,6413.846191,24.92937159115172,47.48883133869185,none
79,4700.0,4698.974121,36.81089435152353,33.082460235199505,none
80,4651.2822270000015,6221.538574,23.90680316887665,49.2047876962024,none
81,4801.538574,5528.205078,33.811277455984964,43.11407687072915,none
82,4612.307617,4575.897461,35.51118664563546,33.18121184297888,none
83,4720.512695,7072.820312999998,31.514216684212442,58.477989792061635,none
84,5148.7177729999985,7080.512695,38.67322389380843,57.87957227425886,none
85,4878.461426,7212.307617,33.453461291455824,57.243461667517295,none
86,4661.538574,4573.846191,37.65329420879789,32.93465167440263,none
87,5749.743652,4831.2822270000015,54.56303174829554,36.67548445209468,none
88,4821.538574,7120.0,31.293255778526145,62.04346581436539,none
89,4562.05127,6458.974121,29.227957243233504,51.02009244722103,none
90,4753.846191,6749.230956999999,33.672495184441686,58.38979088323322,none
91,4631.2822270000015,6178.461426,24.249286233392013,51.45793508397401,none
92,4790.256348,5607.179688,32.57807912711178,41.03620447182129,none
93,4641.538574,4543.589844,38.09703956534213,36.17596429065725,none
94,4624.102539,4582.563965,35.12012948959455,32.40483141052482,none
95,4570.256348,5394.3588869999985,28.507151719803005,41.3944732342934,none
96,4660.0,4597.94873,37.86714312500044,33.40533676891482,none
97,4566.153809,5582.05127,33.262176487663965,36.83923464681902,none
98,4646.153809,7418.974120999998,28.44345440097004,67.57829980246743,none
99,5275.384765999999,4927.179688,45.722840888124665,43.55132430438425,none
100,4674.871582,4623.0771479999985,40.424858347003465,31.13548589684524,none
101,4968.205078,5978.461426,31.00457344246206,40.232552994461,none
102,4573.846191,4581.025879,44.96317694253048,37.77927811442987,none
103,4777.94873,4605.6411130000015,41.162745279071714,33.84602371884648,none
104,5097.436035,4797.436035,46.512449869715056,43.95182152421967,none
105,4637.436035,5663.0771479999985,32.84017849524753,47.74997865000023,none
106,4633.333496,6098.461426,30.385093301390043,50.35723091833006,none
107,4713.846191,7006.153809,34.174419027410295,67.62419677836579,none
108,4671.2822270000015,6824.102539,29.461849229457584,59.92333915040399,none
109,4611.2822270000015,4566.666504,44.25079825371904,34.08287904395456,none
110,4702.563965,5470.769043,33.48150505555623,42.281519750531515,none
111,4976.9228520000015,5434.3588869999985,31.309496588232832,41.192300362501555,none
112,4725.6411130000015,4627.692383,40.9147992647986,33.17019374999745,none
113,4948.7177729999985,4774.3588869999985,49.473269318904386,50.933588388400494,none
114,4661.025879,4634.3588869999985,39.53210530416527,35.21171908653014,none
115,4653.846191,4662.563965,33.83803209382677,34.872749591845604,none
116,4514.871582,5783.0771479999985,27.96839056044064,47.688833842095846,none
117,4562.563965,6149.230957,27.783231549292395,46.805414188233954,none
118,4716.410156,6225.6411130000015,29.00625861298431,48.40269853796781,none
119,4744.102539,4413.333496,48.38647954780572,32.81128821338825,none
120,4630.769043,4631.2822270000015,40.297223312811184,35.826688229885804,none
121,4612.820313,4592.307617,40.34628424444418,39.19259787072406,none
122,4550.769043,6932.820312999998,32.48640381414225,65.93228497257496,none
123,4695.384765999999,7168.717773,30.477753759300867,59.456615619047625,none
124,5326.666504,4754.3588869999985,48.6996547142835,39.00811280672224,none
125,4634.3588869999985,4636.410156,51.65702170967779,54.24813706410805,none
126,4901.538574,6976.410156,31.250440557473667,62.774251876822746,none
127,4567.692383,4529.743652,39.147313693650176,31.152660764531902,none
128,4674.3588869999985,4609.743652,39.02060098199672,39.30762055120067,none
0,4376.410156,4327.692383,25.833640556803402,25.39168355577567,none
1,4406.666504,4422.05127,35.76618955448794,40.497458909098896,none
2,4379.487305,4362.05127,34.659154297759414,29.461512385834794,none
3,4429.230957,4391.2822270000015,30.940174688891602,37.07122928888839,none
4,4452.307617,4341.538574,25.473661884832836,23.65996431428539,none
5,4348.205078,4316.410156,26.319721954545457,27.89646922446991,none
6,4366.153809,4340.0,28.638127814634572,31.43587028749789,none
7,4352.307617,4355.897461,35.1564566066163,33.388720853856285,none
8,4536.410156,4422.05127,29.8718102934763,31.01005673409054,none
9,4404.102539,4347.692383,23.418103708481794,35.0519264123559,none
10,4394.871582,4351.2822270000015,29.77054461201533,31.5669428215715,none
11,4361.025879,4335.897461,39.20282044961277,33.10263906685486,none
12,4423.589844,4366.153809,25.965048474403375,29.615342767071525,none
13,4356.9228520000015,4336.410156,22.627132506663656,25.368960737720954,none
14,4380.512695,4349.743652,31.086971381721924,33.719543612065536,none
15,4369.230957,4354.3588869999985,25.84219213023607,33.66703624353886,none
16,4420.0,4379.487305,31.26767227894652,27.1477086898758,none
17,4365.128418,4303.589844,26.266206690883337,22.077944766105247,none
18,4410.256348,4343.0771479999985,34.79330676639711,37.07052855722668,none
19,4382.05127,4361.025879,40.10774191436212,40.50188585678552,none
20,4393.333496,4351.794922,23.940528913864,24.92604743454922,none
21,4437.436035,4375.384765999999,33.16493645154151,29.457363418605382,none
22,4377.94873,4357.94873,25.929382272894145,31.831385669122028,none
23,4375.384765999999,4337.94873,33.819368823355944,30.724560499408653,none
24,4367.179688,4333.333496,27.49300839633088,29.113287174342076,none
25,4377.94873,4345.128418,33.13151336127066,34.617838569158266,none
26,4366.153809,4328.7177729999985,26.802033567126273,26.11177352348477,none
27,4408.7177729999985,4446.666504,41.09024865635638,40.25923258552575,none
28,4402.05127,4430.256348,24.223510631903082,20.02848311111211,none
29,4403.0771479999985,4391.2822270000015,24.819483421153564,26.63821612222091,none
30,4388.205078,4400.0,29.04256374948818,28.67938883003808,none
31,4351.794922,4336.410156,33.721538821890135,31.220007859804355,none
32,4359.487305,4336.9228520000015,32.62675782337192,32.50649614338727,none
33,4371.794922,4340.0,28.601727714473782,30.07388069731678,none
34,4818.461426,4705.128418,34.155029409090275,36.3220813118387,none
35,4358.461426,4338.974121,29.12413683759314,31.007618262130563,none
36,4345.128418,4326.153809,26.390377246765638,24.7612172413792,none
37,4416.9228520000015,4369.230957,27.574443195404456,22.5505951414043,none
38,4374.871582,4375.897461,30.51017265104383,22.66286046287496,none
39,4372.820313,4344.102539,32.91944822003097,35.1579044580958,none
40,4433.333496,4418.974121,24.831850081192897,27.86811918361218,none
41,4465.6411130000015,4436.410156,107.03024585759795,103.90880959343303,none
42,4377.436035,4358.461426,28.099611322845703,25.08454354515743,none
43,4344.102539,4305.6411130000015,28.348480580646537,24.884463649026657,none
44,4346.666504,4315.897461,21.539645116819884,21.3136648422942,none
45,4395.897461,4371.794922,29.17324336054571,33.458680622222346,none
46,4432.820313,4442.05127,31.421423891305494,27.633640822140478,none
47,4403.589844,4344.102539,31.243463344088923,33.51578819565202,none
48,4378.974121,4351.2822270000015,35.597155255317375,37.46669503237081,none
49,4375.384765999999,4344.615234000001,23.98005778848983,35.44467466465085,none
50,4433.846191,4361.025879,28.582666175117993,25.291502112672788,none
51,4398.461426,4329.743652,30.40467217101559,30.279918946259386,none
52,4378.974121,4350.769043,31.314346913223744,27.271065857143185,none
53,4396.9228520000015,4378.974121,26.02977651416404,29.945802050601742,none
54,4384.615234000001,4330.769043,26.743401210823322,33.78055727907122,none
55,4488.205078,4409.230957,28.060396367131034,28.328072369958136,none
56,4446.153809,4405.6411130000015,24.46887088571293,22.32881694979733,none
57,4387.692383,4346.153809,22.627073873464724,35.04073411764875,none
58,4358.974121,4334.3588869999985,26.47960708235587,27.453037124068032,none
59,4365.128418,4342.05127,28.048528310170695,30.475209748894486,none
60,4394.871582,4362.05127,32.01678938461555,36.691002382222905,none
61,4360.512695,4332.307617,26.21357663361141,21.714871186691198,none
62,4496.410156,4460.512695,33.12326934948578,35.12054555560826,none
63,4437.436035,4361.025879,32.10753317262697,34.11027918816308,none
64,4394.3588869999985,4353.846191,31.708434606496667,31.42605143144374,none
65,4398.974121,4429.743652,33.17054805643056,37.28891497582208,none
66,4416.410156,4371.2822270000015,24.09243016831988,26.69413106922093,none
67,4373.846191,4349.230957,33.42784991960616,30.701747380199777,none
68,4381.025879,4357.436035,29.27487609677428,26.250812194188256,none
69,4366.666504,4314.3588869999985,23.855710304856984,21.74036727451039,none
70,4499.487305,4409.230957,34.63391945676722,31.03159067441902,none
71,4392.820313,4364.615234000001,39.16377913945689,40.53647443091177,none
72,4362.563965,4330.256348,33.500152999999955,30.46946184862736,none
73,4455.384765999999,4391.794922,26.775953495918657,24.665791984107273,none
74,4372.307617,4352.820313,29.337323843759805,29.911095825371376,none
75,4374.3588869999985,4354.3588869999985,31.764838703659734,27.774203429491536,none
76,4371.2822270000015,4327.692383,37.32262325581178,27.13005015563067,none
77,4433.846191,4406.666504,29.195850715911547,27.82756151648664,none
78,4388.205078,4362.563965,23.37420731130169,21.91352294556873,none
79,4393.333496,4356.9228520000015,27.990974835164707,25.668326318606887,none
80,4404.615234000001,4344.615234000001,30.549414200610045,30.256445284211622,none
81,4373.333496,4348.205078,29.802128154330603,30.752754957094112,none
82,4363.0771479999985,4344.615234000001,30.077041058514624,34.68053082125971,none
83,4395.897461,4393.846191,21.515974911658304,22.206972416795907,none
84,4360.512695,4338.974121,28.007002363637184,22.506633329600845,none
85,4360.512695,4348.7177729999985,34.03228730237424,28.988283236042662,none
86,4357.94873,4334.3588869999985,33.61330833086413,32.17155257083505,none
87,4385.128418,4329.743652,26.872898249999707,30.917614970874638,none
88,4393.846191,4366.153809,24.490819270547036,22.599527359702734,none
89,4384.102539,4350.769043,26.808776216863407,26.12534472045627,none
90,4390.256348,4358.974121,26.71383914942453,26.234539573034453,none
91,4231.2822270000015,4242.563965,29.88033504862142,31.642814188686316,none
92,4383.589844,4341.538574,25.254608935369106,30.734297352274552,none
93,4385.128418,4326.666504,24.887627662391424,22.540319673787053,none
94,4377.436035,4345.6411130000015,28.290579702379546,27.981692367410687,none
95,4384.615234000001,4335.384765999999,23.393007343071076,21.868268458077182,none
96,4397.94873,4387.692383,29.819181768423732,25.333352896562246,none
97,4366.666504,4333.846191,23.878569482760213,22.957163752241286,none
98,4373.846191,4340.0,25.579010318680957,25.878784350866226,none
99,4440.0,4361.025879,34.0809878349055,32.75889934488623,none
100,4386.666504,4345.128418,33.41745879584414,32.11953163242106,none
101,4460.0,4394.871582,27.906859607357546,25.61772403944633,none
102,4370.769043,4345.128418,31.606996204544885,35.358294322949405,none
103,4408.7177729999985,4342.563965,28.695890010754738,28.94929559459979,none
104,4384.102539,4350.769043,27.743192098208056,28.10427897340196,none
105,4385.6411130000015,4361.538574,26.22033124128029,35.84805378413239,none
106,4472.307617,4382.563965,30.81641189655511,31.71101991910291,none
107,4403.589844,4325.128418,22.381121721430645,24.691806212768824,none
108,4428.205078,4327.692383,35.0965263795988,29.14264666926647,none
109,4446.666504,4429.230957,23.478108385637825,26.890703961310464,none
110,4405.128418,4365.6411130000015,41.81910376273845,44.422652370446485,none
111,4380.0,4316.410156,28.368057195015353,28.82401662068969,none
112,4372.307617,4352.820313,29.130026453904975,28.40380167151943,none
113,4403.0771479999985,4342.05127,38.69750930045029,40.55085540106029,none
114,4358.461426,4309.743652,24.177136377205898,26.1346413180936,none
115,4377.94873,4395.897461,25.275556422078807,26.83570043447071,none
116,4368.205078,4336.9228520000015,26.65049714734596,31.40183151258225,none
117,4403.0771479999985,4353.846191,33.25885637721058,33.3908485809925,none
118,4418.461426,4370.769043,25.659128000000237,24.980051000000458,none
119,4355.384765999999,4258.974121,27.165781836879432,29.64101834444773,none
120,4374.871582,4318.974121,29.21900255172386,27.592747589081227,none
121,4365.6411130000015,4327.179688,25.63860253038729,25.421636478738947,none
122,4359.487305,4341.538574,30.7523992804081,32.078812618035045,none
123,4389.230957,4358.974121,24.489199488641134,22.22811712643761,none
124,4389.230957,4343.0771479999985,35.28283758289308,34.04853809638462,none
125,4374.3588869999985,4340.512695,31.71214596885784,30.725105905477903,none
126,4447.179688,4325.6411130000015,27.0986048499999,26.637503852272857,none
127,4369.743652,4342.563965,36.02268703624304,30.690107790122966,none
128,4402.05127,4612.307617,19.697130226488298,21.150721321970195,none
129,4400.512695,4334.871582,28.793213795163865,30.25960008542006,none
130,4373.846191,4363.589844,23.082967611762797,23.53081214942631,none
131,4581.025879,4751.794922,17.38122037996527,21.789665336735197,none
132,4396.410156,4329.230957,30.88535659671652,29.026138345238905,none
133,4371.2822270000015,4316.9228520000015,25.475361086695557,25.664849152291026,none
134,4381.538574,4337.94873,24.893384071648143,27.126610876288396,none
135,4375.384765999999,4370.256348,28.636566900978323,32.26424171437611,none
136,4370.769043,4328.7177729999985,22.984737044944268,23.16014212258142,none
137,4368.7177729999985,4336.9228520000015,30.71749174897286,28.62253018604497,none
138,4403.0771479999985,4358.974121,26.65822281052715,32.21877969016077,none
139,4370.256348,4477.94873,22.60835991206568,27.81914008601052,none
140,4385.128418,4346.666504,27.381133030936326,30.132070145640682,none
141,4377.94873,4339.487305,27.072101889014448,26.609727722221578,none
142,4388.7177729999985,4340.0,31.113037170455755,30.97189127472575,none
143,4423.589844,4388.7177729999985,31.91538331330321,24.66199837500062,none
144,4397.94873,4351.794922,32.98265826698753,35.94884440145779,none
145,4390.256348,4326.666504,25.99123471951316,24.599368252255772,none
146,4362.05127,4355.897461,23.19876838851178,22.038356163623575,none
147,4409.230957,4343.589844,38.692568344407846,37.32939482446454,none
148,4384.615234000001,4350.769043,22.83953808006754,33.42498585471367,none
149,4367.179688,4342.05127,29.852159941177888,28.511546024390555,none
150,4467.692383,4559.487305,29.077940553243025,23.875294090908938,none
151,4402.05127,4365.6411130000015,31.31738484255584,35.67886466111031,none
152,4390.769043,4361.538574,26.501682380521743,25.736497315105225,none
153,4772.820313,4555.897461,29.135047332632894,18.636824781646737,none
