,AF3_max,AF4_max,AF3_peaks_diff,AF4_peaks_diff,label
154,4664.615234000001,4508.7177729999985,24.405102282840744,25.483138709654668,none
155,4549.230957,4442.05127,31.245863964706587,29.80610294228245,none
156,4388.205078,4402.563965,30.054731404495215,27.94588658241628,none
157,4393.846191,4346.153809,35.97769148683619,39.77656208449025,none
158,4426.153809,4369.230957,40.09104580076291,43.16708883516458,none
159,4367.179688,4334.3588869999985,26.82209277126367,25.809092940008668,none
160,4462.563965,4343.0771479999985,26.776757374466797,26.298737847825578,none
161,4382.05127,4340.512695,36.21225613117349,31.3203128499963,none
162,4469.230957,4389.230957,25.707556183777342,23.909225608224006,none
163,4408.7177729999985,4372.820313,25.667536666910564,23.164960983360288,none
164,4396.410156,4367.179688,32.56151340195538,32.01670629462569,none
165,4530.256348,4422.05127,33.957090599973526,29.249227916536256,none
166,4412.307617,4348.205078,32.901899549062364,34.3450136399897,none
167,4396.9228520000015,4335.897461,27.23128751515287,31.706612126718937,none
168,4426.666504,4396.9228520000015,29.60629114978292,27.2205995025206,none
169,4375.384765999999,4351.2822270000015,32.66466941841918,31.758921627042582,none
170,4376.410156,4334.3588869999985,20.816623060442907,21.620868151869217,none
171,4497.94873,4334.3588869999985,23.687918957680267,28.50185270487691,none
172,4369.230957,4362.563965,27.054459133599266,23.664798064137358,none
173,4425.128418,4386.666504,26.247659890242176,25.160553567086936,none
0,5043.589844,4658.974121,32.42323550401761,25.566985534601372,none
1,7851.282227,4904.615234000001,203.2612151869448,95.41081930152541,none
2,4968.7177729999985,4702.05127,63.42492967857106,48.443489339756525,none
3,7926.666504000002,5181.025879,234.63132971688174,85.69966752963683,none
4,7862.05127,5042.563965,196.2395301164388,88.94436009523906,none
5,4971.2822270000015,4683.589844,45.31670124719585,37.3125177338643,none
6,5248.205078,4822.563965,54.538874108204254,41.80539649314869,none
7,5057.436035,4683.0771479999985,46.91053320840547,28.436448135047613,none
8,5165.128418,4810.256348,52.30702531450788,39.59336753489333,none
9,4996.410156,4706.666504,51.91278132890693,42.63014384612143,none
10,8007.692383,5329.743652,176.32138346666852,87.82071736501439,none
11,7974.871581999999,5718.461426,241.47155579710352,130.85207843281387,none
12,4816.9228520000015,4513.846191,40.29121386355837,40.346734675988955,none
13,4856.9228520000015,4562.05127,44.49290507373462,40.44599619454766,none
14,4959.487305,4677.94873,58.11904253301054,43.31953546236491,none
15,4869.230957,4584.102539,42.85406114869147,38.691428712643756,none
16,4793.333496,4507.692383,41.14134726292741,35.142611089887396,none
17,5103.0771479999985,4682.05127,44.31025553063682,40.43398270274611,none
18,4303.0771479999985,4383.0771479999985,108.48260915062383,96.84401817641356,none
19,4855.384765999999,4611.2822270000015,43.61572270885972,38.45038638043479,none
20,5016.410156,4716.410156,40.52504183333349,36.254654319333895,none
21,5093.846191,4654.871582,47.034836987180825,46.06412962499871,none
22,4975.384765999999,4731.2822270000015,45.96952910683649,34.44343975949232,none
23,5216.410156,4823.0771479999985,51.780366440823855,43.08917779517924,none
24,4965.6411130000015,4632.820313,36.54853836487382,21.32925580263145,none
25,7977.94873,5271.2822270000015,205.26497398666834,84.9454613678181,none
26,4952.307617,4649.230957,43.68589478750164,38.86284620238075,none
27,4984.615234000001,4720.512695,50.63442891799241,42.3061636652983,none
28,5106.666504,4674.871582,47.587891431348,25.453959094546917,none
29,5227.179688,4763.589844,47.81863367963706,41.006723532102114,none
30,5859.487305,4631.794922,60.97279951167093,29.558847148809036,none
31,4906.666504,4633.846191,45.734815597559646,43.95204353241388,none
32,5233.333496,5066.666504,39.55328971645304,27.24491766682513,none
33,6068.7177729999985,4805.6411130000015,47.61614534265027,28.389739600000212,none
34,4728.7177729999985,4520.512695,41.15955019842113,43.97724604444011,none
35,5024.102539,4751.2822270000015,62.64895920809795,50.3661064646094,none
36,7783.077148,4923.0771479999985,190.4019346486466,101.50665122198552,none
37,6429.230957,4703.0771479999985,142.75437482621328,89.9865191413428,none
38,5031.794922,4658.974121,47.35022650395513,44.07136760710637,none
39,4936.9228520000015,4703.0771479999985,54.21613249363418,43.294136322384475,none
40,7950.256348000001,4962.563965,195.02372987654508,89.72980508058845,none
41,5154.3588869999985,4783.0771479999985,47.9858625333145,41.647732786951565,none
42,6317.94873,4664.615234000001,53.17503614264933,27.557714712502275,none
43,7970.769043000001,4713.846191,205.5233495081975,95.82161043774795,none
44,7970.256348000001,5109.743652,164.0169113027032,90.8845793999999,none
45,7884.615234000001,5037.436035,152.8047791132476,48.594221245697554,none
46,8026.153809,5602.05127,317.9262331257878,113.70594460395387,none
47,5335.384765999999,4956.9228520000015,64.14851398507471,42.19691597530709,none
48,4866.153809,4617.436035,43.63404219752647,41.524989501823256,none
49,4781.538574,4522.563965,37.21104921409278,33.3724487633217,none
50,5187.179688,4779.487305,48.78622640964022,48.540963611862026,none
51,4776.9228520000015,4531.794922,39.086650640512744,36.52799314964159,none
52,7902.05127,4909.230957,179.0896498242637,103.38337823170787,none
53,4930.256348,4649.743652,42.735039026668346,41.20370218669086,none
54,4762.05127,4502.563965,44.12455799772579,43.931201609997515,none
55,8047.692383,5382.563965,206.2771783417702,116.3659427037046,none
56,8046.153809,5030.769043,390.0670277721638,128.66764803921706,none
57,4774.3588869999985,4564.615234000001,40.54920767416661,42.419849811188215,none
58,4826.666504,4529.743652,41.293042486638114,35.845593370786446,none
59,5068.7177729999985,4632.820313,37.3345117806939,23.84241621158253,none
60,4836.410156,4574.3588869999985,45.94246345796637,38.78048778048833,none
61,4861.025879,4621.025879,50.20841648109763,39.21637994382036,none
62,4872.820313,4589.743652,44.41227212867943,41.88608750288404,none
63,8036.410156,5428.205078,285.73947494205595,111.83864427135177,none
64,7931.794922,4854.3588869999985,214.85310208641522,95.88637481720525,none
65,4920.0,4660.0,46.850580098725004,38.74713637019431,none
66,5046.153809,4812.820313,59.70739565490385,52.90893835632323,none
67,5069.230957,4671.2822270000015,36.116402943819594,26.617850142856696,none
68,4822.563965,4567.179688,37.99201551109945,37.94505675893106,none
69,5315.897461,4875.897461,57.69021887323834,39.06444644594558,none
70,4909.743652,4591.794922,44.07563386585298,41.93204159882589,none
71,4905.6411130000015,4596.410156,43.6213941468377,43.39199912485583,none
72,5046.153809,4737.94873,58.38519063008789,50.14115715730259,none
73,5252.820313,4808.7177729999985,51.35176434661571,42.698303498341375,none
74,5176.410156,4808.205078,43.890896456312475,38.18262046097425,none
75,5031.794922,4774.3588869999985,68.87330856815333,52.937861722892194,none
76,5046.153809,4824.102539,42.61008636816223,29.496353676581748,none
77,5215.897461,4837.94873,51.41466339868748,36.087173143934706,none
78,5642.563965,4665.128418,130.35156519319025,84.89713890109851,none
79,7871.794922,5163.589844,158.94107011688175,97.98952977272347,none
80,5173.333496,4810.256348,54.02792777215109,44.812726553181164,none
81,5046.153809,4615.897461,35.010298572701686,21.30841969920857,none
82,4959.487305,4695.384765999999,52.38988929837251,45.440555847319956,none
83,4982.563965,4657.436035,50.81490909477452,36.39860389772821,none
84,5028.205078,4792.307617,58.85391844033802,52.03433856910851,none
85,4991.2822270000015,4522.563965,42.34678399117365,28.816821880091993,none
86,7917.94873,5429.230957,282.9615559122044,98.39822050617204,none
87,4838.974121,4568.7177729999985,46.00702022967562,37.38844576749125,none
88,4980.0,4657.436035,35.7561606274694,33.27269634279219,none
89,8017.94873,5353.333496,349.9424917248534,105.67304200511808,none
90,4989.230957,4540.0,37.236321349295395,29.636796272308857,none
91,7893.333495999998,5450.769043,250.55193432018586,111.0509757107593,none
92,7911.794922,5163.0771479999985,204.605227150274,98.05787527422945,none
93,4983.0771479999985,4727.692383,52.496090463125256,49.507834977009225,none
94,5017.94873,4718.974121,47.8262827380413,39.16251770666804,none
95,4986.666504,4607.692383,26.338428039215614,25.922145408381766,none
96,4929.230957,4690.256348,58.72805926778801,49.19266572549077,none
97,5201.538574,4801.025879,56.53491316864893,38.076707320033165,none
98,4949.230957,4709.743652,60.44819674125665,48.233477332965776,none
99,4841.538574,4546.666504,39.04605335355609,25.894013653336515,none
100,5135.897461,4677.94873,49.37123757534118,42.945107559892676,none
101,7947.179687999998,5340.512695,184.09453356488802,90.03121720731724,none
102,5035.384765999999,4618.974121,38.79776077560564,31.694260242716155,none
103,5014.3588869999985,4636.410156,48.54490116231318,28.806263506057803,none
104,4932.307617,4672.307617,64.21156832512224,50.96151483333506,none
105,4625.128418,4802.05127,38.36744037284461,48.56906422580778,none
106,8053.846191,5393.333496,279.86920274300655,94.21067865060286,none
107,7863.077148,4702.05127,95.00500865666709,28.09919781148892,none
108,6618.461426,4780.512695,73.11558220547977,29.93778276467401,none
109,7693.846191,4842.05127,162.04392168474033,94.92791818873411,none
110,4942.563965,4664.615234000001,63.57700792300966,49.62850189443361,none
111,5051.2822270000015,4773.333496,51.5717336691132,42.10438068160056,none
112,5153.846191,4658.974121,37.38231064903084,27.41147579761946,none
113,5387.179688,5213.333496,40.95445656479387,36.23429018894967,none
114,4904.615234000001,4617.436035,47.049668708861645,38.811995513858164,none
115,7973.333495999998,5209.230957,204.92233894070523,108.40905508961077,none
116,7942.05127,5317.436035,158.01121071875104,93.16972325185725,none
117,5357.436035,4718.974121,44.954965796601755,24.425461765434193,none
118,5066.666504,4593.333496,29.818148732511872,27.489861684211064,none
119,5054.3588869999985,4765.128418,60.00917380077044,61.40530237346047,none
120,5000.0,4648.7177729999985,34.54428543321228,29.78383326608582,none
121,5382.05127,4963.0771479999985,60.72930181408083,43.67006894237056,none
122,8070.256348000001,5551.2822270000015,198.3576675063291,103.74359742500201,none
123,5133.846191,4719.487305,47.11042220993386,39.344520908114646,none
124,4933.846191,4698.461426,60.88713007737806,56.46360496225407,none
125,5071.2822270000015,4763.0771479999985,56.116649610483364,43.91152413137388,none
126,5015.897461,4757.436035,49.8178003552639,44.229969601096855,none
127,4965.6411130000015,4607.179688,42.137115081707634,25.90060932761935,none
128,4951.2822270000015,4611.794922,41.93636622744998,40.44557290002922,none
129,4981.025879,4754.871582,62.54735516335313,56.21443370119505,none
130,5112.307617,4765.128418,50.43751426563449,43.62140985619044,none
131,5034.871582,4757.94873,55.58870608780944,43.67672884608601,none
132,5192.820313,4787.692383,40.35317891005798,25.98166771256274,none
133,7810.769043000001,4864.615234000001,182.24155627614073,92.46435102219675,none
134,4836.410156,4618.974121,50.49359948412439,29.031856290294854,none
135,4973.846191,4737.436035,65.26396189889783,46.79182535528798,none
136,5054.871582,4635.897461,37.93775119563452,28.329235791354222,none
137,4686.666504,4519.487305,48.45431247744,42.7546874955151,none
138,5047.692383,4761.538574,57.529138693183086,47.571639494117335,none
139,4870.769043,4602.563965,99.41060739001296,86.32206898518598,none
140,5438.461426,4695.384765999999,40.49213399105247,20.77015469944945,none
141,4985.128418,4531.794922,34.18152601328893,26.30945506271928,none
142,4968.7177729999985,4597.436035,44.331148795181434,39.2941348823515,none
143,5122.05127,4770.256348,50.53496728949267,42.28255374908622,none
144,5251.794922,4606.666504,43.659073752277436,26.672142108141998,none
145,4844.102539,4567.179688,45.668959374682345,41.926653056549185,none
146,5083.589844,4736.9228520000015,51.21874090123583,45.571567514712115,none
147,4932.307617,4614.871582,44.20398161142111,39.79128246511755,none
148,4791.794922,4589.230957,43.63978412775759,40.72804843272934,none
149,6734.871581999999,4824.102539,61.76714917567733,28.248726343138514,none
150,4891.2822270000015,4656.9228520000015,64.14090206092351,48.467396045454734,none
151,5028.7177729999985,4692.820313,45.9462309404762,46.0452277503673,none
152,5187.179688,4605.128418,35.18688359784937,27.87368641226294,none
153,5195.897461,4792.307617,47.26044027631542,39.82813350187098,none
154,5211.794922,4661.025879,48.394478597099805,32.08263887650264,none
155,5291.794922,4834.871582,50.891009509134165,43.05249023809756,none
156,5318.974121,4627.692383,114.90540544099531,87.02129473404057,none
157,5025.128418,4666.153809,44.287517941726946,31.59217035982965,none
158,7916.922852,5015.897461,203.70230323170426,94.63517496914301,none
159,5045.6411130000015,4714.871582,46.9714694950153,40.85799008790127,none
160,5005.6411130000015,4720.0,49.432939394299865,50.15511709523889,none
161,4869.230957,4570.769043,46.06294501265893,40.26553642024737,none
162,4998.461426,4669.230957,37.33599453246552,27.984455341775174,none
163,5490.769043,4682.563965,42.420504679998885,31.516918305615036,none
164,8025.128418000001,5371.794922,222.67512930465182,90.9726584050004,none
165,4826.666504,4553.846191,41.039959576136425,37.6088129069758,none
166,5184.102539,5580.512695,38.38901310336951,25.443392392681744,none
167,5014.871582,4812.307617,42.741100273752636,27.926023832793362,none
168,7885.641113,4677.94873,175.66638406897937,95.65416853067018,none
169,7932.307617,5139.487305,214.16829742307755,109.80421386847229,none
170,4885.128418,4482.563965,37.2012801267947,24.157072927798254,none
171,4980.0,4633.333496,32.07868256330676,26.06724907302123,none
172,7867.692383,4854.871582,143.1235351363648,37.61962161193969,none
173,4975.897461,4692.307617,56.27906977906969,45.201118748363115,none
174,7775.384765999999,4801.025879,162.877959737114,96.09720153639137,none
175,5190.256348,4809.230957,56.054323701897374,47.38323487271555,none
176,7860.512695,4850.256348,178.8911807574368,85.15944770731585,none
177,4980.0,4654.871582,37.65198293238063,28.440702087243153,none
178,5147.692383,4837.94873,52.41712028875099,42.856180712788955,none
179,4834.3588869999985,4650.256348,99.99080830735511,69.8957466263737,none
180,5189.230957,4901.025879,54.56048484007806,46.49902534293233,none
181,4822.05127,4551.2822270000015,49.067806025853315,40.55815695886304,none
182,5008.205078,4708.205078,58.6549078492053,46.6856582447308,none
183,5011.2822270000015,4626.153809,35.13534762058953,25.823178189200917,none
184,4906.153809,4563.589844,46.86419358008607,36.600100089439366,none
185,5083.589844,4522.563965,41.647412062499825,23.3997409386684,none
186,5106.666504,4636.9228520000015,36.593840493826065,26.97829139080386,none
187,4893.333496,4642.563965,41.2670158686733,34.81543507692368,none
188,5040.0,4753.846191,41.99329495497841,40.93728915203246,none
189,5065.6411130000015,4714.3588869999985,49.769223012498514,42.83091749691357,none
190,5369.230957,4699.487305,49.00684619718504,27.123385064593094,none
191,5051.2822270000015,4658.974121,48.1174248768275,44.55288004551221,none
192,5160.512695,4844.615234000001,58.687252509021164,50.12709309652837,none
193,5630.769043,4658.974121,129.3479301080797,88.92645464835095,none
194,8031.282227,5460.0,222.7497819614041,117.45197177434056,none
195,5062.563965,4753.846191,50.602246593020936,46.33204015668616,none
196,4953.846191,4609.230957,39.112626302523495,28.939206281884253,none
197,5147.179688,4786.153809,49.306921681475615,39.47086691918685,none
198,5126.153809,4737.436035,42.37575306608778,38.68362878088283,none
199,5508.7177729999985,4868.205078,47.764860275895444,28.776336329113292,none
200,5146.153809,4656.9228520000015,38.179650796053465,26.42042024079001,none
201,4966.153809,4530.769043,38.59907686513725,22.850186830003622,none
202,6315.384765999999,4661.025879,65.8533303426484,24.25030756501019,none
203,5167.692383,4842.563965,52.103399961858486,40.882317710550524,none
204,5021.025879,4746.666504,55.73898084753364,39.92371607182213,none
205,5215.897461,4871.794922,46.34620883419393,41.54486393750176,none
206,7960.512695,4892.307617,195.0067623347477,90.49571968406508,none
207,4975.384765999999,4708.7177729999985,46.79530917228203,41.00754248235353,none
208,4947.179688,4596.9228520000015,41.79362947378377,36.131060177778636,none
209,5021.538574,4735.897461,63.621726598765235,53.083816630551155,none
210,4955.384765999999,4638.974121,40.7851383913212,40.131333454090964,none
211,4898.461426,4590.769043,52.119120674964506,39.59230748641403,none
212,5016.9228520000015,4668.205078,54.93590089999907,30.871247301907715,none
213,4893.846191,4564.102539,40.47153939080363,36.48099636781262,none
214,5077.94873,4692.820313,45.990966425380066,37.429968091953924,none
215,5125.128418,4636.410156,32.54411430102846,19.865073644737095,none
216,7913.333495999998,4792.820313,180.75483334831551,112.74116441666683,none
217,4936.9228520000015,4702.05127,59.92491982452066,60.80471426621625,none
218,4847.692383,4557.436035,39.604568698797266,33.83084146168039,none
219,7961.025879000002,5342.05127,214.96936987516892,85.83826615384442,none
220,4849.230957,4584.102539,51.94858983677568,37.75702441901649,none
221,4824.615234000001,4533.846191,42.72241611761274,38.5937853258456,none
222,4973.846191,4616.410156,32.56084796680898,26.70754317389492,none
0,4829.743652,4534.3588869999985,49.53985179452047,42.21811381249972,none
1,7640.0,4722.05127,152.0678199354843,71.21257035216149,none
2,7471.794922,4702.05127,165.22394211999926,68.18177596042551,none
3,7833.846191,4753.846191,232.83627762254855,96.61948576091709,none
4,4973.333496,4694.3588869999985,49.15355948686465,38.118813718796446,none
5,5040.512695,4732.820313,56.293293732433085,44.84573210860344,none
6,7852.307617,4953.333496,158.7298663130632,84.78319320262563,none
7,4851.794922,4553.333496,48.99367302943301,37.75686225183199,none
8,4920.0,4703.589844,53.992176669820765,47.0503019852531,none
9,7086.153809,4672.820313,184.05129672010435,76.69167713414572,none
10,8043.077148,5015.384765999999,279.18508875342377,90.7239634027328,none
11,4917.94873,4617.436035,52.86048109260901,40.80765485994834,none
12,8057.436035,5597.94873,357.15089666673566,109.86668302666658,none
13,4970.256348,4592.820313,89.31981304134479,63.57337456383175,none
14,4996.9228520000015,4799.487305,57.2562108576285,49.69833197058779,none
15,4887.179688,4618.974121,64.52042343209723,61.09311076315771,none
16,4986.666504,4716.410156,42.83271703993978,40.75544997088218,none
17,7940.512695,4899.487305,257.03338256438883,74.56406758375033,none
18,4982.563965,4752.307617,46.897299432280306,40.30611891891567,none
19,4752.307617,4487.179688,49.80038490199331,35.15240117380745,none
20,4921.538574,4675.897461,58.17114238397062,49.479366998119986,none
21,4943.0771479999985,4698.461426,54.80770008467789,44.33631752584279,none
22,4941.538574,4669.743652,42.52955757436757,41.55005022300611,none
23,5072.820313,4744.615234000001,55.75361216986403,38.671699226556484,none
24,4846.153809,4538.461426,50.14819034350694,37.47156656985044,none
25,4966.666504,4700.512695,47.28355544983515,44.547117455084845,none
26,5019.487305,4712.307617,46.407656760828104,39.60473068094507,none
27,5034.871582,4737.436035,38.387992246991416,40.50507637233022,none
28,4985.128418,4718.461426,49.69230349999998,35.06065529999432,none
29,5384.102539,5131.2822270000015,66.87838614534212,57.52177764462067,none
30,4992.307617,4853.846191,72.67042798780585,82.63904276143876,none
31,4979.487305,4711.794922,46.44114482654095,39.18859402531689,none
32,4992.307617,4655.897461,51.84130936796191,42.64247308333415,none
33,5105.128418,4734.3588869999985,58.12601310561877,41.05007036623374,none
34,5028.7177729999985,4731.2822270000015,55.15614619172811,40.3529829220779,none
35,4724.102539,4769.230957,46.66033329583388,51.137125830482546,none
36,4998.974121,4680.0,54.867479841141176,42.93235031884706,none
37,4985.6411130000015,4726.153809,56.98340750882744,42.49068095814346,none
38,7938.974120999998,4984.102539,199.79754957894465,99.69245897385372,none
39,7940.0,5310.256348,249.6134296410728,106.55220733649003,none
40,7945.641113,4919.487305,269.08118691666596,97.80135800297376,none
41,8029.743651999999,5572.307617,301.39294106756597,106.0933104175665,none
42,7808.717773,4712.820313,124.48719859210496,64.46918432500297,none
43,5021.538574,4722.05127,49.92953662175387,39.61876660259804,none
44,5033.333496,4729.743652,59.89372613489286,40.797712925926135,none
45,4862.05127,4576.410156,47.294888337502925,38.90459264877882,none
46,8007.692383,4924.615234000001,163.75059193473498,77.1571934190415,none
47,5031.2822270000015,4673.333496,57.551719109531405,41.937797161965136,none
48,7934.358887,4842.563965,191.36047834856754,75.81750653246581,none
49,4902.05127,4616.9228520000015,47.592753303696554,41.01833520330274,none
50,5008.7177729999985,4684.615234000001,52.607403010354574,42.04124279425923,none
51,5062.05127,4762.05127,61.894750103982005,53.008678403217345,none
52,4883.589844,4649.230957,59.583825231883566,40.61605257645988,none
53,5013.846191,4701.538574,63.113373133360255,49.148737040000015,none
54,5076.9228520000015,4704.102539,62.21155528263898,53.01214096974127,none
55,5010.769043,4646.153809,54.64346920796743,36.722000865826885,none
56,5023.589844,4715.384765999999,55.2711296066127,49.1727582743888,none
57,5004.615234000001,4737.436035,52.78720062350658,41.57922366229104,none
58,5017.436035,4723.0771479999985,67.29702983442257,46.993770714414495,none
59,5037.94873,4727.692383,57.82234350724684,39.91664430000128,none
60,7900.0,5143.589844,312.1730767869467,89.72412116455689,none
61,8050.769043000001,5488.205078,295.460848445945,119.23906594396522,none
62,6177.94873,4609.743652,106.297859047354,64.11682134722378,none
63,5004.615234000001,4699.487305,47.29395947951889,43.22436784086949,none
64,4782.563965,4592.820313,42.80752517598921,36.44735389156267,none
65,5012.307617,4664.615234000001,58.31986277631495,39.94114057788374,none
66,5006.666504,4581.538574,60.40060294369414,41.07820426618582,none
67,5043.589844,4772.820313,55.78329264102558,48.67845826408575,none
68,4805.128418,4513.333496,51.53503252000246,40.98864455034891,none
69,5047.692383,4745.6411130000015,56.25321375761814,49.09212410986311,none
70,5087.692383,4652.820313,68.23821441172731,39.233919888885794,none
71,5003.0771479999985,4742.563965,59.39500470370331,51.12558884330156,none
72,8000.0,5176.410156,641.0395902355076,112.4464907489164,none
73,7912.820312999998,5377.436035,271.3687296619719,115.39282078268297,none
74,4981.538574,4698.461426,52.27919520832984,38.08549254275658,none
75,5417.436035,4947.179688,57.340215378118955,41.650743381243956,none
76,4755.897461,4614.871582,44.03355079679659,36.992738262903,none
77,5026.153809,4710.769043,79.90836915975979,72.48545256000034,none
78,7861.538573999998,4794.3588869999985,229.56247751624096,76.28379906308328,none
79,5064.615234000001,4742.563965,56.433412389073965,42.60816620731657,none
80,8035.384765999999,5371.794922,283.7584405868424,114.60666003459028,none
81,5112.820313,4807.179688,68.20511707246442,57.25915860721034,none
82,5069.230957,4764.615234000001,53.540398345428,41.657709174418414,none
83,5026.666504,4714.871582,61.861761573614785,48.12131772346402,none
84,4955.384765999999,4691.794922,52.041790209876126,43.59764046070177,none
85,4956.410156,4857.436035,70.271619752476,67.05129394999949,none
86,7917.436035,5427.692383,378.07813455011046,109.09922645909501,none
87,4972.820313,4689.743652,52.280900647435374,47.09288118181939,none
88,4908.205078,4718.974121,44.52088394031762,41.30161664103889,none
89,4986.666504,4686.666504,58.620172941928104,41.348747152555916,none
90,8021.538573999998,5468.205078,256.34645252424207,112.84984651428385,none
91,4969.230957,4664.615234000001,59.85408615902088,49.84608429164291,none
92,5027.692383,4742.563965,55.12976799932585,38.532564381379416,none
93,5027.692383,4725.128418,59.474271791711544,67.24055083290114,none
