,AF3_max,AF4_max,AF3_peaks_diff,AF4_peaks_diff,label
94,4894.871582,4572.820313,46.01448301630171,39.931436047202624,none
95,4911.2822270000015,4509.230957,54.6048262188915,39.39132796683316,none
96,4850.769043,4556.9228520000015,58.403234813334166,41.941764244939804,none
97,7900.0,4864.102539,167.25437498451538,73.83219986572658,none
98,4938.461426,4674.3588869999985,49.05156661445653,50.035048802758865,none
99,4972.820313,4623.0771479999985,55.3010609457815,46.231547030211914,none
100,5052.307617,4770.256348,59.41532601223844,47.37339269899894,none
101,7238.461426000002,4731.2822270000015,155.7874330635368,65.37514164197546,none
102,7940.0,5273.333496,306.7806494579836,111.35725637217911,none
103,5011.794922,4674.3588869999985,55.060762105266804,36.022526426829245,none
104,4869.743652,4555.897461,54.37187523697412,41.95334983333214,none
105,4843.589844,4528.205078,48.92169003533763,41.79462113138561,none
106,4900.512695,4640.512695,49.19420953490862,51.02846007052631,none
107,4811.794922,4567.692383,43.49939190262194,30.593101164981817,none
108,4939.487305,4923.589844,60.15328074210447,58.897016841029654,none
109,4925.6411130000015,4683.589844,59.03381169565364,53.84908330203598,none
110,7285.128418000001,4666.666504,139.87950347039668,57.55380948192851,none
111,5030.769043,4786.153809,58.18482962375492,50.43322897701182,none
112,4761.538574,4541.025879,51.18838385135132,40.78081805284546,none
113,5067.692383,4743.0771479999985,66.45420970000123,49.20489692096544,none
114,5847.179688,4700.0,113.42936203460067,73.29822276712366,none
115,5038.461426,4749.743652,55.562693194441636,44.27561647500261,none
116,4980.0,4703.589844,51.257125609601644,49.25777452294096,none
117,4915.384765999999,4608.205078,38.73077087499951,40.18661029382383,none
118,4901.025879,4685.128418,54.7594278493134,42.53394136470342,none
119,4994.3588869999985,4687.179688,55.90333254903635,46.3158555133341,none
120,5057.436035,4726.153809,51.89695356867742,38.55004023872152,none
121,4964.615234000001,4630.256348,57.86135640587054,37.660160825344974,none
122,5012.820313,4774.3588869999985,61.24034919843962,43.821583941631616,none
123,4996.9228520000015,4705.6411130000015,50.26407625373031,40.73439241178767,none
124,4955.897461,4682.05127,63.23952780595209,44.0963895003606,none
125,4972.820313,4653.333496,58.220223482351685,45.589171662922126,none
126,4940.0,4720.0,52.10601060663339,45.76209537020986,none
127,4985.128418,4717.94873,59.17920117194899,41.9680729079837,none
128,8004.102539,5258.974121,293.22251206682677,103.86004147297172,none
129,4865.6411130000015,4557.436035,50.32531558208939,37.605158334204134,none
130,5031.794922,4766.666504,55.44822227012173,43.043352888189474,none
131,5005.6411130000015,4706.153809,52.81226497051284,37.32765531613859,none
132,4974.871582,4705.6411130000015,52.38864944736633,43.31744909876488,none
133,7857.436035,4730.769043,196.08674762421106,77.0821018156903,none
134,5261.025879,4761.025879,68.33295887162694,42.71605239506425,none
135,5066.153809,4735.384765999999,55.23073749037576,45.83944847039311,none
136,4795.384765999999,4537.436035,45.32050170000093,39.35768765793273,none
137,5044.102539,4734.871582,148.79198411111065,128.5194420215048,none
138,4770.769043,4546.666504,43.76186751225032,29.642754967791006,none
139,4954.871582,4693.846191,109.01727532166296,92.1388148004271,none
140,7906.153809,4736.410156,175.3205159583331,85.05848272530693,none
141,7991.794922,4949.743652,163.91088076939832,74.13919213095232,none
142,4886.153809,4561.025879,46.122808064892524,39.551802141559165,none
143,7911.794922,4890.769043,186.83391829748416,86.80298782278533,none
144,4910.769043,4708.7177729999985,54.41246313192369,50.74842302702746,none
145,4970.256348,4711.794922,59.81955852393912,51.93771635442954,none
146,4955.897461,4708.7177729999985,75.3564987534246,70.44791336508024,none
147,4884.615234000001,4625.128418,45.5103779528572,38.5056852655207,none
148,5017.94873,4734.871582,49.23749165589379,44.34749514285522,none
149,4971.794922,4684.102539,61.14519976552128,45.172334756934106,none
150,4976.9228520000015,4751.2822270000015,47.648874103148046,44.987409873251636,none
151,5013.333496,4766.666504,64.62507940192336,58.49341313892455,none
152,4801.538574,4534.871582,49.39166841700171,37.22036246534935,none
153,5019.487305,4746.666504,51.613406105404465,49.58673884705786,none
154,5016.9228520000015,4719.487305,52.12084739421698,37.761581426842895,none
155,4966.153809,4723.0771479999985,67.5303859473679,63.23913224521584,none
156,4847.692383,4554.871582,51.580788392212526,43.46127367509871,none
157,8004.102539,5070.256348,292.0512903552635,110.87319202702747,none
158,5182.05127,4811.794922,66.54676083117101,48.536660953182036,none
159,4946.666504,4684.102539,56.512829612499445,36.631675881627416,none
160,7982.05127,4850.769043,209.7150947083319,87.78849797499788,none
161,7858.974120999998,4741.538574,134.60391301961909,66.34507060135911,none
162,7938.461426000002,4916.410156,246.172569634743,97.75954268468922,none
163,4889.230957,4550.256348,49.12261582570136,42.694465104782466,none
164,4792.307617,4488.205078,51.64736054794503,45.045169162987804,none
165,5052.307617,4752.820313,47.21842892654513,43.642557436211064,none
166,5072.820313,4708.7177729999985,59.02843974386269,43.83960582051259,none
167,4829.743652,4426.153809,61.23602761538223,43.42872508139408,none
168,5138.461426,4827.179688,45.52072054808832,44.130640915775075,none
169,5011.794922,4704.102539,54.15383458666747,40.71732776262343,none
170,5060.0,4904.615234000001,181.21283378606677,197.20801237037176,none
171,5061.025879,4735.897461,56.37115335549606,45.74831927867763,none
172,4799.487305,4528.7177729999985,47.54596180574845,36.50272004207363,none
173,5036.9228520000015,4742.563965,53.73221509722498,40.38737710564055,none
174,4968.7177729999985,4698.461426,51.02911627397225,40.65642254666727,none
175,4989.743652,4701.538574,55.966700923448116,46.466863294256655,none
176,8028.717773,5000.512695,310.985028493988,101.07387410588308,none
177,8038.974120999998,5135.897461,224.59826225120514,129.76612089439686,none
178,4988.7177729999985,4690.769043,49.664342297718576,45.08308222161304,none
179,7909.230956999999,5004.615234000001,225.14502810705335,81.24456311342692,none
180,7898.974120999998,4862.05127,158.84141411110977,78.5834082507672,none
181,4959.487305,4698.974121,47.204380368079,35.53405379232754,none
182,6595.897461,4618.974121,159.32328851987222,77.09399151612797,none
183,4757.436035,4816.410156,54.798012575960456,42.78963814093913,none
184,7994.358887,4796.9228520000015,283.3138234615071,96.03065552073076,none
185,5035.384765999999,4725.6411130000015,60.642931537312506,42.192484330435036,none
186,4967.692383,4737.436035,58.19162151315777,54.57586503716084,none
187,4966.153809,4728.205078,62.79503185435988,57.919927954298146,none
188,6389.743652,4657.94873,147.36917710997022,71.87632071019016,none
189,7899.487305,4803.589844,239.87625432758477,80.46820166666839,none
190,5043.589844,4737.436035,53.51115436700911,37.85205878161469,none
191,4924.102539,4622.05127,74.83368306794182,55.57703386986395,none
192,5006.666504,4720.0,55.259559717527736,46.08151787179486,none
193,4918.461426,4695.384765999999,57.836782482371746,42.15064533496752,none
194,4960.512695,4624.102539,53.01907435458634,42.35171436957262,none
195,8010.769043000001,5414.3588869999985,207.3906708183531,99.89735384567575,none
196,4909.743652,4845.128418,76.33064571386876,78.98464368745681,none
197,4991.794922,4681.538574,49.521048375381724,34.64164566193176,none
198,5014.3588869999985,4736.410156,53.7792549558917,43.98330193023139,none
199,4963.589844,4790.256348,48.353047539327235,40.217153450415026,none
200,5031.2822270000015,4738.974121,62.29907152906617,51.12195795748357,none
201,5015.897461,4711.2822270000015,55.8145191786889,36.4297494430366,none
202,5014.871582,4718.461426,54.17002796052748,45.98053067605633,none
203,4772.307617,4497.94873,46.73605209885136,34.4481958727456,none
204,5038.974121,4729.743652,70.62146969839341,60.74222918421037,none
205,5046.666504,4720.0,52.341639098955056,42.49771245210013,none
206,4942.05127,4669.743652,51.902512555555404,39.07804240591395,none
207,4981.538574,4703.0771479999985,52.27774239660721,47.12789633000375,none
208,7916.922852,5227.692383,178.7941762297296,97.76815235936465,none
209,4896.410156,4644.615234000001,49.04163030676682,39.57164516470857,none
210,4999.487305,4662.05127,62.39057149513155,50.45198698046988,none
211,7962.05127,5236.410156,260.69797179044554,97.94704732051468,none
212,5038.974121,4728.205078,57.15358032122003,40.09762586526267,none
213,4893.333496,4704.615234000001,59.90952337656472,45.2048491490732,none
0,6430.769043,6346.153809,899.2542010850334,916.2310068252459,noise
1,7181.538573999998,7325.641113,759.7235165831621,684.7960264053027,noise
2,6140.0,6155.897461,584.1270566284479,583.5618816630436,noise
3,4576.9228520000015,5344.615234000001,92.70606172980024,339.17837125931055,noise
4,4770.256348,4772.820313,415.63697455555575,429.45274246268673,noise
5,6409.230957,6669.230957,1078.3012166157496,985.6591797899373,noise
6,4794.871582,4688.205078,355.867973206894,387.82436028043867,noise
7,5690.256348,5960.512695,363.08410058143,368.0075369908236,noise
8,6487.179688,6571.2822270000015,776.5006384704816,850.7488737573299,noise
9,6942.05127,6570.256348,724.0197765845919,725.7375747058859,noise
10,4788.7177729999985,4784.615234000001,412.0263727867814,422.4962121911776,noise
11,4892.820313,4734.3588869999985,415.8084043179242,414.5795984069773,noise
12,6507.692383,6131.794922,397.6793299090896,604.4606599272033,noise
13,8311.282227,8251.794922,1209.7914717894432,422.7752807176471,noise
14,6136.410156,6465.6411130000015,422.2236096589804,483.948830006585,noise
15,4750.256348,4827.692383,370.42954807597926,390.2985207576985,noise
16,4730.769043,4705.6411130000015,313.05613919819825,307.2909230964133,noise
17,6465.128418,6401.538574,781.7142740666627,843.9033961844643,noise
18,5697.436035,5900.512695,441.75468414705574,476.8969529393071,noise
19,5458.974121,5657.436035,422.24639623912935,440.91416066304373,noise
20,4845.6411130000015,4784.102539,452.8010508072266,458.54351483441224,noise
21,6756.410156,4676.9228520000015,665.6252595127453,299.3412036164091,noise
22,6956.922852,4848.205078,678.931174273685,387.47605973149894,noise
23,4748.205078,4801.025879,378.5246544615402,413.0177209538442,noise
24,4700.512695,4781.538574,397.05526231710155,441.5326713855702,noise
25,6124.102539,6150.256348,481.44414229885115,463.2708298487505,noise
26,4747.692383,4778.461426,385.05482246227166,433.1623940909112,noise
27,5608.205078,5791.2822270000015,479.31991448148983,360.3205658585912,noise
28,6666.666504,5416.9228520000015,927.1012046850815,330.21560392045467,noise
29,6287.692383,6408.7177729999985,633.0927345559503,602.3559425148537,noise
30,4797.94873,4771.794922,264.36227689226325,254.24949796629062,noise
31,5836.9228520000015,5863.589844,621.7646816222532,685.8879243580277,noise
32,6340.512695,6334.871582,666.9523815297398,614.578136690202,noise
33,6968.717773,7663.077148,563.6126655491889,597.6153931099998,noise
34,4997.436035,5236.410156,337.3299958260868,368.4731945454532,noise
35,4763.589844,4801.025879,387.0530391818602,406.5494697857157,noise
36,5915.897461,4815.897461,357.28269764506695,164.26832586333785,noise
37,5919.487305,5821.538574,447.7026540707061,575.1248938849326,noise
38,8401.538086,8401.538086,939.7260223013691,1228.3497164037235,noise
39,5656.9228520000015,4771.794922,459.9827017415737,416.41580605434865,noise
40,4772.307617,4789.230957,389.19133112307827,392.64244591666557,noise
41,4805.128418,4722.05127,271.99644256129795,240.04478199029018,noise
42,5896.410156,5905.6411130000015,712.8303052236147,703.0452491425535,noise
43,5893.333496,5899.487305,622.7996892418173,594.7308108513544,noise
44,4711.2822270000015,4774.871582,299.8793478970565,328.4723605633808,noise
45,4736.410156,4768.7177729999985,379.7959850864554,404.5494279714294,noise
46,4787.179688,4801.538574,395.5343158294572,402.4322162142862,noise
47,5931.2822270000015,5367.179688,500.2143906806941,422.40185443370683,noise
48,4816.9228520000015,4675.384765999999,413.55582682848944,387.6804228023266,noise
49,4741.538574,4802.05127,369.15036984577364,482.80872155384577,noise
50,5710.769043,5677.94873,688.200287528301,679.3465665330295,noise
51,4699.487305,4760.512695,292.5687766363626,328.988374481818,noise
52,4719.487305,4761.025879,219.37598536144742,213.64713165122794,noise
53,5402.05127,4694.871582,419.9202391888921,268.66096469999957,noise
54,4703.0771479999985,4736.410156,312.84947115120394,332.00941351144684,noise
55,4669.743652,4804.615234000001,297.3972006509448,377.1297270298892,noise
56,4749.230957,4836.410156,369.3592445205795,377.35643501408686,noise
57,6250.256348,6256.410156,492.07490076792146,441.587403431457,noise
58,5475.897461,5077.436035,410.310659519233,284.4487333049392,noise
59,6225.128418,6408.7177729999985,751.7243137247706,720.3636519272723,noise
60,6015.384765999999,5828.7177729999985,276.22038951576815,309.0776050389586,noise
61,6422.563965,6451.2822270000015,774.2912457301877,758.5517690120901,noise
62,4809.743652,4794.3588869999985,333.4885381447366,347.0087365545587,noise
63,6331.794922,5778.974121,550.2649392595213,459.7503688302104,noise
64,4811.2822270000015,4793.333496,253.67062538310074,245.8942901358032,noise
65,4840.512695,4786.153809,436.03535456683767,405.71110036703885,noise
66,5074.871582,4681.025879,387.59049846725657,374.79755601315946,noise
67,7063.077148,6876.922852,859.8664785130236,841.37046871552,noise
68,6389.743652,6408.205078,744.4492069422208,689.4403677610953,noise
69,5804.615234000001,6043.589844,593.9589721700022,558.5447129189224,noise
70,5559.487305,5961.538574,522.6159248585845,486.50629877469873,noise
71,8396.410156,8160.512695,1391.0875286321848,606.3691904750785,noise
72,6206.153809,5980.0,896.4230753499974,908.5828690871858,noise
73,4678.974121,4720.512695,309.48314918188953,324.2751008878495,noise
74,5069.743652,4701.538574,377.7368960217382,305.3030395681826,noise
75,6123.0771479999985,6121.538574,944.1517374450432,966.1436631534775,noise
76,6031.2822270000015,6117.94873,879.6681913235302,437.81765135555816,noise
77,5858.461426,4771.2822270000015,523.3290049698398,297.17141295964484,noise
78,8169.743651999999,8146.666504000002,768.3386452660047,692.4473725555558,noise
79,5710.769043,5965.6411130000015,497.8621530322948,475.5509969615382,noise
80,6325.6411130000015,6323.0771479999985,678.7179458137239,740.2297288997465,noise
81,5273.846191,5001.025879,338.8066291869145,357.16501605660414,noise
82,6168.7177729999985,6021.538574,547.2838729026553,592.0593214100027,noise
83,5945.128418,6200.512695,997.1142950508493,1014.6739510400303,noise
84,6439.487305,5590.769043,475.1165577045467,426.08058269523826,noise
85,5990.769043,6054.871582,692.6897619313722,680.2663346021873,noise
86,4764.102539,4766.153809,301.77868977477465,306.4680043783801,noise
87,6810.769043000001,6380.0,755.3015836494851,668.5099245849042,noise
88,4705.6411130000015,4798.461426,341.96335796190397,342.37537999424876,noise
89,4760.512695,5142.563965,182.2648654766217,351.41178874699017,noise
90,8401.538086,7760.512695,1046.2725500664937,621.0580614177252,noise
91,5595.384765999999,5598.974121,664.4310933018887,300.9219380674167,noise
92,4796.410156,5993.846191,101.7745513674754,267.83468012868707,noise
93,6021.025879,6351.794922,884.6342101559653,889.0921883873871,noise
94,4763.589844,4796.410156,426.30608746874987,466.9596819841245,noise
95,8313.333008,7770.256348000001,894.1898146852941,584.957264616949,noise
96,5174.871582,4880.512695,469.05618353191585,427.32791527607833,noise
97,4653.333496,4781.538574,366.0947206624551,475.1904671028924,noise
98,8265.640625,6267.692383,736.9854490675702,299.91160041379044,noise
99,5476.9228520000015,4784.615234000001,351.03182377799294,341.51765437243284,noise
100,6232.820313,8401.538086,692.5671174488793,480.11663413207316,noise
101,6327.179688,6063.589844,1001.3157060201988,437.8573584865135,noise
102,4774.3588869999985,4777.94873,356.64406227905965,447.5103206542126,noise
103,5655.384765999999,4612.307617,141.19402620511346,337.83541523255917,noise
104,4791.2822270000015,4727.692383,262.57849981690197,263.3982650400012,noise
105,4815.897461,4800.512695,444.26694583333483,450.56000974228937,noise
106,5863.589844,5916.410156,764.1773681250033,558.2226546862976,noise
107,4683.0771479999985,4753.333496,329.84813742718234,367.7919234660221,noise
108,6091.794922,5812.307617,557.1983680421022,511.95195129676085,noise
109,5950.256348,5631.794922,493.9304409219458,507.3343274942454,noise
110,4745.6411130000015,4786.153809,397.4592248787867,460.04659762121355,noise
111,4781.025879,4788.7177729999985,394.5399636911752,483.3954562788449,noise
112,6357.94873,6335.384765999999,1036.8977947447502,1068.4825679918013,noise
113,6040.0,6068.7177729999985,750.418931107718,752.553263795643,noise
114,5821.538574,4737.436035,440.43119682536553,356.9910014008892,noise
115,6195.384765999999,6275.897461,893.9744958022288,969.5633974324351,noise
116,6334.871582,6564.102539,644.7200642529378,647.814160702972,noise
117,6272.820313,6434.871582,856.2906804759741,840.0056800066345,noise
118,4708.205078,4763.0771479999985,301.8164655514056,343.88958374669437,noise
119,8401.538086,8040.512695,740.8569541447378,781.5940810481939,noise
120,4792.820313,4795.384765999999,389.34389744117743,387.8168771571427,noise
121,7914.358887,5258.974121,1100.3325254733472,344.09104247191044,noise
122,4696.410156,4785.128418,383.29944526799954,459.30139346376836,noise
123,5321.025879,5740.512695,361.60607501099184,477.140377143196,noise
124,8309.230469,7374.871581999999,697.4801745493342,505.8942052685138,noise
125,4859.487305,4720.512695,404.82167920689517,425.60525976215376,noise
126,4726.153809,4749.230957,340.6539408073395,324.8223842752286,noise
127,6949.230956999999,4437.436035,347.3097875859894,208.2079778529146,noise
128,6297.436035,6124.615234000001,844.4723792211562,829.0196609168343,noise
129,6135.897461,6137.436035,842.192772010093,834.6483361997011,noise
130,5933.333496,5869.743652,344.6061201226257,312.5196650955986,noise
131,8401.538086,4668.205078,845.1552156210555,335.3294402365591,noise
132,4735.384765999999,4774.871582,398.78501361538565,448.4417855999991,noise
133,4711.794922,4768.205078,277.2412448333307,332.4441254036683,noise
134,5823.589844,6112.307617,868.5832147542415,845.1885381260527,noise
135,5169.743652,4639.487305,449.99289315934084,279.58312329912224,noise
136,6389.230957,6458.461426,985.2599627339478,945.0611058504674,noise
137,6000.0,6198.974121,785.9989255865771,752.271857852636,noise
138,4785.6411130000015,4783.0771479999985,397.5449765680987,402.31023570124034,noise
139,5988.205078,6047.692383,903.0260671508754,903.1768860932211,noise
140,6660.0,6759.487305,817.3935923304762,901.9889284473261,noise
141,4755.384765999999,4811.794922,294.0712949146323,334.3694065136833,noise
142,6193.333496,6369.230957,615.3615448426958,616.7024323604655,noise
143,6064.615234000001,7783.589844,763.06985500063,768.2598956713719,noise
144,6836.922852,7168.205078,663.5897482999972,742.78662801887,noise
145,6187.179688,6010.769043,721.3314444311932,691.6113863853202,noise
146,6246.153809,6602.563965,1004.8413707457626,1041.5165494273515,noise
147,5110.769043,4866.666504,470.66918651219385,316.0869078379219,noise
148,4803.0771479999985,4826.666504,373.32573464179313,456.86698535937285,noise
149,4772.820313,4733.333496,410.06994256060807,441.7441386451619,noise
150,4755.384765999999,4769.743652,430.07230984754005,387.993312695864,noise
151,6557.436035,7043.589844,857.7625173162992,950.843329233755,noise
152,6223.0771479999985,6337.436035,827.3667841652173,804.7090396000012,noise
153,7052.307617,7180.0,698.2698827474769,664.7357477448977,noise
154,4750.769043,4809.230957,391.23636810233165,474.7996598437485,noise
155,6109.230957,5917.94873,655.7093126905797,608.0753238371453,noise
156,6122.05127,6062.563965,690.1582922956518,679.5364502693046,noise
157,5117.94873,4840.0,404.89907644680807,380.33970037499876,noise
158,4795.384765999999,4803.589844,389.2958752380946,398.4155428859185,noise
159,6196.9228520000015,6228.7177729999985,995.817875275864,961.5735944638232,noise
160,6347.692383,5352.820313,767.3131145008256,305.1121749479171,noise
161,4788.7177729999985,4700.512695,405.8098646867302,395.5716738941146,noise
162,6248.205078,6089.743652,589.541615270578,567.6553061752566,noise
163,6059.487305,6305.128418,614.0833170518295,598.2534732641516,noise
164,4652.820313,4738.461426,329.01510242056065,356.5045890945821,noise
165,6230.256348,6418.974121,789.0967962349132,806.315284629542,noise
166,6153.846191,6002.563965,772.9094901714734,809.4020713686359,noise
167,6079.487305,6107.179688,637.0353608761902,617.2041743173095,noise
168,6773.333495999998,5932.820313,943.394236354718,611.4253938637994,noise
169,6791.794922,8155.384765999999,1118.1487048900017,480.02211587888723,noise
170,7901.538573999998,7812.820312999998,870.9401613124996,343.1751137872352,noise
171,5492.820313,4732.820313,474.6166916409552,181.34552916831763,noise
172,6413.846191,6309.230957,930.7502418611134,942.5264612935757,noise
173,4816.410156,4831.794922,390.5438602727272,387.69229792753686,noise
174,6357.94873,6340.0,816.6782117387384,841.8819603113211,noise
175,8111.282227,8215.897461,628.8399306338442,564.018175341771,noise
176,7470.256348000001,6845.128418000001,706.1483220537616,371.52362264224666,noise
177,4733.846191,4876.410156,400.5853570566014,437.7213226320755,noise
178,5900.0,5873.333496,864.5401368014009,834.94344669366,noise
179,4741.538574,5018.461426,183.10111568867706,363.7283278004343,noise
180,8401.538086,5829.230957,1476.9557943297864,346.70486265957425,noise
181,6036.9228520000015,6104.615234000001,399.23332651610417,387.107015362707,noise
182,5858.461426,5911.794922,756.8672286633655,526.8494904782619,noise
183,5992.820313,6044.102539,699.283296102893,657.4455590094362,noise
184,5936.410156,5726.153809,415.09910336577195,399.4393066401335,noise
185,4755.384765999999,4769.743652,441.43741752268033,371.2595918309862,noise
186,5210.256348,5367.692383,301.825311166599,492.12678246250107,noise
187,4781.025879,4791.794922,442.0233398454302,436.51764855465717,noise
188,8126.666504000002,4891.2822270000015,654.107536531244,332.5429669761106,noise
189,4758.461426,4747.692383,360.3367792985091,351.46473008219164,noise
190,4667.692383,4743.589844,292.1904434584949,322.4679587589262,noise
191,5358.974121,4762.563965,504.50766112000156,323.63298315662587,noise
192,5708.205078,5841.025879,922.6683991186446,955.3403344614035,noise
193,6077.436035,5832.307617,639.5671699908271,619.2896112477047,noise
194,5812.820313,5910.256348,595.6440803681853,644.4897454452475,noise
195,6645.6411130000015,6229.230957,669.0055263084118,802.8480072321422,noise
196,6066.666504,5395.384765999999,220.10348198165138,272.86889415094356,noise
197,4623.589844,7005.641113,101.53755715048283,343.9094629650772,noise
198,5991.794922,5932.820313,509.6553679032263,432.44209366990435,noise
199,6921.025879000002,6750.769043000001,924.7768216111108,964.6455365490169,noise
200,5554.871582,5565.6411130000015,602.2591981351325,529.2381901664203,noise
201,5281.025879,5316.9228520000015,383.1953280669668,428.4240859325846,noise
202,4736.410156,4795.384765999999,419.63994474892843,473.4273022182688,noise
203,5601.025879,5611.2822270000015,455.9221238653863,547.2353443564352,noise
204,4834.871582,4689.230957,398.817671968809,389.6579226193817,noise
205,7593.846191,6963.589844,1110.6910121044934,716.0193257623764,noise
206,6329.230957,6289.230957,872.0724275556377,828.662935682506,noise
207,6272.820313,6605.6411130000015,924.6295856314237,975.8011036189077,noise
208,4571.794922,5260.0,104.68841114191855,313.5077697525767,noise
209,8363.589844,4497.436035,292.0511099516625,118.5110522287282,noise
210,5661.538574,4604.615234000001,377.01444082324997,93.08105317598893,noise
211,4810.256348,4778.974121,383.6968794626864,459.1530540757594,noise
212,6242.05127,6263.0771479999985,986.6358997446246,959.4981030077975,noise
213,4760.0,4818.461426,401.7147818435906,464.3660762026866,noise
214,6643.589844,4945.128418,712.360151852271,283.21651743181974,noise
