,variance_AF3,variance_AF4,label
0,1018036.0660776398,279507.93655160686,none
1,1231626.3292786116,349671.4118121518,none
2,118043.75589524566,19096.522998095956,none
3,28557.79041379477,14243.486850860754,none
4,1103468.947052885,45363.12814437209,none
5,1377015.4007960702,63877.82692552138,none
6,1334505.2187102498,66149.85196959868,none
7,730845.15398872,128897.18573439537,none
8,1109810.348833278,51064.69000422542,none
9,74033.32390072153,31947.563812098066,none
10,1217167.2000590104,52003.1307091212,none
11,28207.951054905847,15295.241964916713,none
12,24278.68293929634,8744.315398240167,none
13,742140.6843854942,65610.39896553008,none
14,933950.3467798084,283618.79590631416,none
15,118641.0947744296,17056.496821058845,none
16,911500.6400651016,130992.03283228408,none
17,114233.96896051061,36190.224532237495,none
18,720894.9138720107,108241.06152038403,none
19,453218.89276894135,19526.440290612216,none
20,65978.27717657587,24504.239455296265,none
21,70293.98769055617,29952.36935468652,none
22,27218.90404038595,11227.101742232138,none
23,1584613.5511624268,117769.42888319232,none
24,36161.91068994477,17925.88068719916,none
25,49363.558078115144,22282.60364738847,none
26,971516.5563912938,26514.463629376158,none
27,63096.05284753214,6980.947776331159,none
28,1007230.515349829,94831.35157640651,none
29,737629.1676341397,29180.375879108386,none
30,1311746.5824377825,304077.63749989704,none
31,791831.1757306906,25795.49334055373,none
32,553565.5752294696,158377.6023784377,none
33,1289070.018277717,182515.0355420531,none
34,327047.6249494356,12886.186875019057,none
35,494094.3141008534,92147.6889841286,none
36,91370.19605604798,30894.22586585376,none
37,49458.27157821237,27423.821874699115,none
38,677720.9705443338,14494.035839292308,none
39,39572.396817521294,16209.153986686608,none
40,28928.48798550784,12558.315139242543,none
41,512285.5836379119,89718.9287879263,none
42,1958247.8472245324,93489.93677407068,none
43,62328.702793326775,27001.92731735635,none
44,26627.964441849523,11800.048355462659,none
45,1113985.309750312,361568.36206615734,none
46,1400505.908434189,448135.03169741266,none
47,1385796.769194669,71525.88340395073,none
48,1065826.691052917,148154.01129083673,none
49,1110830.475519734,47751.129110337024,none
50,1051836.5246882162,34056.896455611386,none
51,39415.21285345187,16982.086597235793,none
52,171359.5742235085,77941.91347999615,none
53,1309119.2743995003,213280.30010300205,none
54,56794.69121562583,10998.632984499112,none
55,43897.00487353652,18700.76710288623,none
56,53040.636520409826,18865.72296472054,none
57,63522.92928870806,23516.307727757714,none
58,34712.33453082739,15065.34833252513,none
59,71386.27681272077,28419.666119483958,none
60,149104.41923429325,19457.33235753136,none
61,1016325.9013477885,153493.58394310976,none
62,2231734.6172723216,94865.08313044035,none
63,30508.83338506123,11765.253167928971,none
64,223247.87458365934,73008.32942994092,none
65,102225.44726655436,42282.883578687826,none
66,32157.978920335263,6846.623872537141,none
67,25729.055960090627,11632.484772464912,none
68,40131.19062915127,16965.521175843176,none
69,106534.96116220772,44467.148813431806,none
70,1118458.912166606,48966.77916981297,none
71,1282613.8325915413,52064.60466470948,none
72,23012.40613345761,10024.06100776622,none
73,117115.98950304817,126850.31616425964,none
74,47914.58614704151,24399.92993461046,none
75,49255.71049038809,10861.64306384851,none
76,1030392.0158409579,184678.0828104879,none
77,754376.5408294427,29523.671550391755,none
78,88837.26562152382,34136.77033522472,none
79,19717.450752594952,11124.585851421463,none
80,31336.557200974956,15732.353017439675,none
81,1331002.9593551196,338799.39123690996,none
82,159274.0119342223,12252.967541540123,none
83,954718.797811591,233034.44069173312,none
84,1355229.2501687815,297372.05234705424,none
85,693611.8617026204,74722.03051335971,none
86,33399.053999601216,11883.769198092396,none
87,296387.1036429928,17576.089290364605,none
88,52144.39000718185,18127.89012079211,none
89,87120.98447981592,23567.013687906066,none
90,863430.6374402303,321774.33935727656,none
91,17744.220001510508,10928.994315274724,none
92,59510.64394057207,31458.39036719308,none
93,31826.25900179675,11241.828593451142,none
94,841345.7525158956,287423.01582449634,none
95,1425510.924317379,197022.9722477646,none
96,63804.530420339506,27388.59299834491,none
97,1358561.1794344734,74360.35759610125,none
98,764946.9135611751,72767.23284378435,none
99,532304.9092412482,23237.15276738946,none
100,31522.665161419416,14504.100604511761,none
101,777944.4397251846,22459.822772830557,none
102,1416567.6836113385,46298.61913895272,none
103,1030995.1148741394,99484.6794289671,none
104,928121.7278583774,320085.36860738194,none
105,29922.982498977904,10286.936721550466,none
106,256046.18764201697,46828.55759164648,none
107,1129575.9663895501,292143.501364081,none
108,1127299.4029624427,202321.91711397775,none
109,66629.87530321571,27394.822831579913,none
110,1143100.1546216046,168392.5783628747,none
111,85839.56193812325,28196.02305395683,none
112,1136174.5630305652,177390.47393752553,none
113,875412.445108428,90847.7515920254,none
114,1777992.1471903564,119817.04313766153,none
115,26819.94121051555,8432.086595893774,none
116,34124.18891897235,15991.340184953384,none
117,1308857.2234595597,47863.95271873139,none
118,2174769.687874207,108449.74260325245,none
119,26330.440221884208,12564.237411416938,none
120,973048.2428333751,30995.966545023195,none
121,1539807.0897944532,157373.00632579112,none
122,1025869.0347763874,95260.46932210447,none
123,1133852.2111558837,122664.91661475113,none
124,1081777.4732922364,194764.8906061033,none
125,30321.2831608663,10967.60765814361,none
126,808681.9030752839,171754.880082195,none
127,89771.24814020559,38371.544790858774,none
128,34504.931136807645,6725.717508628465,none
129,461015.5051512602,93185.42626009614,none
130,797702.3125979148,25299.546971175256,none
131,26897.46021623091,11755.76933720699,none
132,35379.994638039214,18687.74023077496,none
133,45813.80785739664,17958.69924875022,none
134,1261904.9625272565,80436.23624486905,none
135,795999.8754170699,23233.194951962676,none
136,1150190.794125136,55729.04444761436,none
137,962231.6005827758,33086.103683072266,none
138,1058597.8362794127,273894.7806328417,none
139,41132.711391979756,18907.720738256303,none
140,19255.89787848015,6705.7943686867575,none
141,31631.605862646302,16023.910024222578,none
142,766481.5787767676,29463.756605093145,none
143,1433757.7931045028,56580.6405498243,none
144,290512.75810703106,17172.84937021374,none
145,1262249.8673749452,332197.13299470244,none
146,34821.28418734549,16739.795989843416,none
147,1006595.1604096182,174809.69171565087,none
148,1481393.7706292025,89556.06457367333,none
149,45686.06609987814,20328.543819002487,none
150,879204.6749219385,138745.2395797326,none
151,30073.17950276846,15898.02273770795,none
152,902443.1893405723,196166.3569119219,none
153,1163039.2130145493,72646.84859503976,none
154,101082.91895717435,20485.911056855588,none
155,39946.48249464984,10327.40599302756,none
156,23440.905371404922,11158.037741542332,none
157,22676.84170905534,10634.935894070113,none
158,99338.0807125311,38231.06290074375,none
159,990315.6396213729,49564.13131735766,none
160,90390.71824257115,12748.907532801515,none
161,1255496.625024737,38148.32824676512,none
162,718470.3694149561,24824.617372158133,none
163,1340909.8542071835,258156.7643954529,none
164,1496753.224975707,385885.21991468937,none
165,95172.93428527615,39790.34381128821,none
166,33406.152716901815,14124.158668800323,none
167,21127.84445388062,9900.511528856243,none
168,874763.7883041272,72555.61101358732,none
169,1301031.7820325862,386090.8072713271,none
170,30531.531744431908,9677.738987186098,none
171,22167.437321575435,11710.266502708246,none
172,988181.1251273736,36061.70532920491,none
173,1492714.6914569961,555188.6727651489,none
174,101379.61983243047,34367.44646979822,none
175,22013.669455562063,8819.344352868695,none
176,27191.228830236945,10413.552942829567,none
177,22880.913652191946,11775.239701670977,none
178,1234941.3843424222,58609.95212157111,none
179,43254.854460633105,17530.01146501737,none
180,18492.5194463694,6219.216061311383,none
181,1061356.4814139495,39209.55364647992,none
182,56307.480979972956,22315.215658319772,none
183,1344900.6494875983,567217.7494427025,none
184,1222273.3103333383,33112.187918669115,none
185,1118948.6740761036,107613.24859286504,none
186,22148.897100816415,10782.319103599646,none
187,883019.377287963,36998.00745142653,none
188,1015700.2713183941,217444.45799700954,none
189,840393.850959081,235013.35630600835,none
190,916787.1793848521,34164.28905822815,none
191,90824.88166919429,18972.043766658302,none
192,89793.8372915694,31818.6964884444,none
193,26435.2984865002,13225.946157337385,none
194,42731.147745900416,18515.67324096143,none
195,1031915.732286953,333729.2792173726,none
196,26114.92986694901,12750.899291816115,none
197,23700.334894375734,11219.12776314662,none
198,784850.1318162018,30529.99998457136,none
199,837420.4187559946,118038.00674138928,none
200,30178.814935547955,12336.10320239275,none
201,1309000.6119822566,58489.74200628589,none
202,366856.739030124,18229.776088401435,none
203,399757.38133417914,17974.333806622024,none
204,1503713.9004352246,111657.26022188383,none
205,1285361.917905281,48295.568197974484,none
206,1363726.465135314,57997.55043173558,none
207,23727.12067830518,8929.888370561712,none
208,35942.007241545034,15483.893563968048,none
209,1520351.4291805068,98213.49069506809,none
210,750118.6121202218,148861.07383638123,none
211,67720.58203747304,26030.563308022964,none
212,22007.8733211252,11366.769057122552,none
213,661679.0859751755,33535.49983210913,none
214,95900.67251286015,33863.3808009394,none
215,30505.815937719537,15803.172124989578,none
216,576981.076693516,51092.18145469377,none
217,68800.09729708334,41983.054258906785,none
218,24193.94345489117,10057.294361824483,none
219,1144951.4171947816,373497.3464070868,none
220,67307.09613177627,11873.115760666115,none
221,1299357.4504581704,53225.44144688813,none
222,1615722.2421939548,75029.12004228999,none
223,743150.3567239017,115910.28401539531,none
224,403345.5802101326,52919.02097640164,none
225,1385372.624208039,279946.11631677405,none
226,911995.8881526784,151585.81286121867,none
227,173634.65653423604,17623.733339143262,none
228,33866.036823823044,18265.894687454238,none
229,791373.6971341394,34159.12019554536,none
230,40115.69853701098,17789.014767154087,none
231,27116.04209284685,11850.584493090435,none
232,1434049.661087974,321609.3810518216,none
233,844556.0882751923,175913.82042549728,none
234,19194.570628392783,6391.885416277869,none
235,1197660.2798745132,135842.3195890626,none
236,690849.8749284005,92179.72086984255,none
237,877469.7016314329,17323.001673395134,none
238,1941887.5653242636,114872.25521937586,none
239,18986.126798167625,9402.499641260802,none
240,44745.58807986142,18127.07193841803,none
241,958082.6882117607,24647.833855424684,none
242,454375.63057684305,62558.123512851605,none
243,27306.44190836675,13691.73617834148,none
244,1302416.7863555439,44072.95281994955,none
245,31121.407745735996,15185.13604032588,none
246,964762.3090155306,33815.839697867916,none
247,34016.906369204175,17736.30610907078,none
248,95422.4333353099,91605.3185218203,none
249,40684.979624777145,12883.292502879713,none
250,24888.038241163136,11090.322699314533,none
251,77036.48418386928,30878.910667804656,none
252,1281509.7747950857,53293.99986762127,none
0,575474.3245119832,2235.9217189361357,none
1,1136685.7540480488,7640.363581091671,none
2,730798.4856335351,3794.57838692467,none
3,106634.50259492834,2271.807171030892,none
4,688143.2939364752,21454.103284390276,none
5,2004272.4139194875,258124.13919596447,none
6,663970.8753266338,2009.811719602679,none
7,397551.52244958165,76373.5444860947,none
8,468457.97663554957,16305.620025872058,none
9,1714620.840905486,154585.0217731872,none
10,209548.88895213156,64262.54063379869,none
11,523807.2434413316,128821.36613745235,none
12,1525267.0618460742,139439.26210901662,none
13,1494692.0102119711,167246.58907178283,none
14,1558802.7634615267,129543.85795702582,none
15,360447.9717854525,5794.344184883104,none
16,1661280.166590432,4644.694941744574,none
17,524463.956183656,39709.46689981179,none
18,477069.9762027599,20364.08629145188,none
19,1281981.8594020407,149906.13968898042,none
20,1097306.579187048,97454.90067791089,none
21,1672231.8053482375,150461.75051476964,none
22,15667.81971443443,5433.1306299441785,none
23,2092172.8697139644,237431.9339025038,none
24,926136.7838726552,3881.485837234624,none
25,248637.1320289544,5434.304175092502,none
26,783505.4275281351,4317.228436971266,none
27,106627.42008228117,3107.2857987740144,none
28,1912570.7224401473,187977.89933037543,none
29,752412.0745544585,11130.656533028698,none
30,1648031.3688716271,151483.92279106347,none
31,585183.2315887135,4509.9998675449015,none
32,473432.97984881443,2171.3381374934565,none
33,25926.92983444356,2772.992929050629,none
34,1680690.7122843093,171967.3841650462,none
35,1097761.5254966647,3905.5549299053755,none
36,1261421.0405118628,106873.051541876,none
37,1017375.9246680966,72223.1693187606,none
38,603264.7517098045,11392.23964355004,none
39,253846.87701538918,60492.905707241785,none
40,349290.67300882406,2370.6829878314184,none
41,224554.60698309614,58041.67543492657,none
42,1700915.803347968,150138.6835676548,none
43,935693.3643026968,3689.523097282336,none
44,592135.7472274656,37485.646904744644,none
45,1532475.8868598528,163370.8298323055,none
46,161362.58809123404,34773.08774310477,none
47,659344.3470415054,3076.5899113156124,none
48,1053850.5615226096,2738.5159726432844,none
49,1074130.7706784056,2672.0332178986687,none
50,885587.3023968708,4817.055634023289,none
51,945424.1666869025,125529.78397096903,none
52,1692448.049839058,180620.9546402343,none
53,278066.4746319654,95791.37060961455,none
54,1915112.474588652,207837.67730484635,none
55,393555.4726528497,3070.4751252147757,none
56,1460742.4268156565,83213.04517706735,none
57,439892.4158001799,3369.7022074923752,none
58,2029173.3032676692,183515.39505148615,none
59,930516.2400427063,2083.9362505747495,none
60,1664227.3534961974,226122.472804449,none
61,794721.4871281633,2222.6095883809144,none
62,1825802.2040074663,187084.14690012296,none
63,1850985.8283777193,179160.7406778877,none
64,659996.1146217085,3601.8860177805873,none
65,1513789.1708131179,121759.51260739153,none
66,686838.1493152758,3287.4272444946023,none
67,1086445.2292129598,4751.838753091853,none
68,887130.799005502,2267.5824979316103,none
69,1595114.3461463454,106636.06785039009,none
70,1264964.5528919578,152682.0055433828,none
71,461967.6156904067,3079.343378373019,none
72,951901.5087475708,2280.6826932511644,none
73,57399.18494238321,3577.673952951631,none
74,988366.2176955637,2866.4524388687587,none
75,454810.74235502596,88484.63546706921,none
76,737203.2767617812,24060.6875954401,none
77,1315995.4391497062,132931.70058031855,none
78,1987163.4843005643,199949.23204129632,none
79,48420.81779350866,2293.576252476529,none
80,84502.98854503351,2805.1546749420727,none
81,1694496.8678751327,102120.26206704501,none
82,1069896.058607004,7075.065820904828,none
83,827263.3751559595,17056.05834478934,none
84,910934.9823329378,2728.5557841486802,none
85,466859.6209410602,10001.92167856166,none
86,606599.5134401838,71795.74370981209,none
87,183933.2751269523,76418.47103104462,none
88,544689.5501408332,14974.437042811605,none
89,1111774.3171761504,4859.456828245903,none
90,1052211.2482284023,3871.6141131961895,none
91,1919646.6977846203,197077.52595547395,none
92,351327.96639798157,17545.753101264236,none
93,772057.4384708456,3316.0086138720535,none
94,186664.67443358424,63220.95956758233,none
95,412196.1181255006,17414.578187309184,none
96,156720.6288722471,48711.78791109082,none
97,562879.7767429677,21522.78415083208,none
98,890199.7098684561,3082.1560125493343,none
99,124399.18665368168,31295.170328607408,none
100,653691.5440266385,4248.6073905056655,none
101,1904523.5475551134,189343.83184993797,none
102,1503703.7072418327,156762.80279034137,none
103,688784.7129794359,3031.426537908922,none
104,985573.7038962864,3632.9316166959034,none
105,954027.4791500573,12417.968012716085,none
106,863004.6189826357,3082.361275837184,none
107,441660.1474206489,1437.4466716859886,none
108,1553333.4495981135,111043.28804369473,none
109,319427.2578399005,2603.72086763467,none
110,143762.2034234362,41307.03842195127,none
111,1434150.572490655,3779.557716224286,none
112,1485618.64949097,83819.55198698575,none
113,861536.2001836402,2417.598969976281,none
114,947697.1028128442,13261.294700463533,none
115,341535.81026557344,3281.3187076993963,none
116,861835.7356922731,5019.320160763957,none
117,51245.5559272331,4553.803540445474,none
118,772596.4612071151,3230.520442357907,none
119,727391.039264368,3863.9023668437367,none
120,976749.6077416106,3324.2573714901096,none
121,929561.9769200912,6148.0531350222,none
122,147238.69712782803,16491.739075367834,none
123,1134949.3709796236,97121.86024099636,none
124,1451511.288186526,76454.523450573,none
125,1621234.1610149757,182586.58948788242,none
126,331636.91291676013,3103.95277392313,none
127,1009340.9130483653,111746.45484936918,none
128,729687.3357732855,2205.236570115735,none
129,1382699.7519310557,15605.408773216039,none
130,893787.4681908787,2170.283472224861,none
0,4835.202754125002,196106.99456540955,none
1,3591.5358067129164,173781.3112850261,none
2,13516.679850936765,13634.674146895148,none
3,7604.836925866832,425671.198978486,none
4,4104.762067034021,279968.62087806466,none
5,3356.828814259301,4331.714066933192,none
6,29265.381832194576,264730.2106715426,none
7,1640.3321662207481,2363.4376208528756,none
8,4312.6072510734575,5958.657736801532,none
9,11041.478697062967,11911.86183502172,none
10,5777.553305386927,4649.826841745734,none
11,3719.583242835934,4392.656924151013,none
12,10266.311496181674,3937.9722499696645,none
13,2125.545414210468,122083.31866412303,none
14,2324.8003653067512,106474.87108493286,none
15,9947.824264088893,8823.471534160528,none
16,8766.085585771802,2620.300672618155,none
17,3139.163267392236,4810.37742410751,none
18,2914.6961072671834,3466.691397624649,none
19,9296.060117076031,5054.8645950894115,none
20,3092.1743945449284,4178.330319682616,none
21,2422.549009959058,4064.48926775365,none
22,10032.962129607471,215574.202399637,none
23,4756.46170108592,152956.3883263645,none
24,14523.387086863804,259736.8573914407,none
25,3051.416329309647,4178.742718306069,none
26,1976.3047898737977,336466.13664745557,none
27,4630.191971218642,59135.22268226863,none
28,9904.121863411705,11951.472721923259,none
29,5134.176654282162,209861.58799124768,none
30,5032.667716834701,46312.43811602268,none
31,1867.1672058490983,3814.8688901509868,none
32,6027.71369547229,63642.21126148709,none
33,7539.912187970254,11609.712410987946,none
34,1394.2936666636726,143828.9208800839,none
35,5939.762021047795,513313.9550377129,none
36,6680.305567382669,43360.287466917354,none
37,2710.5233121364913,4797.479933519526,none
38,9705.934069779572,7952.367604109545,none
39,4888.275121344239,4111.714821958306,none
40,3300.775690697735,5873.900616774723,none
41,5619.658866438535,122296.96382826028,none
42,4938.066705484137,4247.304913607889,none
43,12151.91570018566,60657.1516098786,none
44,25105.432473856734,11963.799559729285,none
45,8530.932800707045,2685.4958572837268,none
46,4099.8943060799365,473657.9541404427,none
47,8456.535782023653,38202.19121522535,none
48,25928.183857111646,15371.811399429822,none
49,6989.32765474414,2521.879725705338,none
50,2906.8285041069757,3080.4645439987085,none
51,1264.6309280029172,118746.00121322648,none
52,47411.658779326826,26990.05803179806,none
53,4207.427763217743,4225.290021942463,none
54,2569.598234225671,102521.52476481072,none
55,5114.054810531336,141566.23931967892,none
56,6795.445534561012,10682.4010666558,none
57,6070.202313902573,6298.7767045581395,none
58,16611.27138867674,146338.4676802521,none
59,20015.82165867271,237856.80926654802,none
60,5952.925533313803,3326.9890481457587,none
61,3032.9450069271124,3703.2078506328894,none
62,6845.806035819952,1824.709318368106,none
63,2533.1094947896,462557.0464865674,none
