,variance_AF3,variance_AF4,label
64,3132.698271906847,478847.66933462647,none
65,5857.189936406957,318069.8430648173,none
66,3181.37225794027,5403.370187446448,none
67,5192.867339638976,139251.03113078224,none
68,6205.058207977639,7654.61704040689,none
69,4418.448431049134,112403.2224511543,none
70,4496.102145482307,107800.39528533106,none
71,5269.922490634442,4334.021596185272,none
72,8475.279255162746,7703.619136848844,none
73,10386.088895371016,374554.1158773689,none
74,5633.05463843863,3865.682786043346,none
75,6166.883887409732,53771.12873134919,none
76,5453.671620768703,6148.135569133663,none
77,3460.61713117126,1230.4012519073626,none
78,1812.2978503862585,209733.6182316274,none
79,4959.5292462105945,9568.993015915174,none
80,6238.548833186357,136864.6383393526,none
81,11033.605276099592,60390.09602130777,none
82,2844.12971988932,5075.337892205578,none
83,6019.3731982582785,241358.6075121617,none
84,20930.00377811799,408828.2381737049,none
85,9472.997804499248,288834.1435547725,none
86,7152.71562957558,7278.537636561251,none
87,58420.15468467122,11320.37799599346,none
88,10765.572040395697,434521.88674661465,none
89,3788.6057439248093,241910.61133503914,none
90,6872.387330283447,287598.4428279754,none
91,4936.799966836835,106010.65723257356,none
92,8122.852225376795,56920.54816525977,none
93,4170.333412239829,4085.734091738567,none
94,2850.0320792800876,3539.0213953440257,none
95,3046.688508126944,42917.147753072626,none
96,4840.8228219403145,4902.576173114313,none
97,4821.6905754608515,56566.410224138715,none
98,3809.2793263159065,405187.3497168683,none
99,28284.242007033885,17196.734636475438,none
100,7092.065457243186,6641.619025268325,none
101,12570.550801635633,91693.22416563917,none
102,2982.1156086042497,3508.8740489214965,none
103,6865.6319471406205,4610.536880566162,none
104,20858.660214381413,15118.229886263529,none
105,3664.2422207713594,94474.20980656677,none
106,3964.5972980892398,75188.88398639653,none
107,7831.629385868754,375808.3058403393,none
108,5271.270476835771,396824.7608893179,none
109,3318.5303590381045,5920.76209289496,none
110,6144.167128707693,55223.73744049945,none
111,11162.146997784272,42098.999516898264,none
112,6173.213275749565,4267.901437453703,none
113,30299.355968677526,17518.307952926647,none
114,4110.914926542797,5639.1688287276875,none
115,6061.002156629328,9304.771065673978,none
116,2118.4559270961977,98721.66136849327,none
117,3062.3247374275165,138628.65429221102,none
118,6181.2567923389615,129069.89537236233,none
119,13400.91348171862,11137.52097924593,none
120,3967.325204875658,8129.361577084047,none
121,3452.798135536188,5045.402986044781,none
122,2213.6611665323912,355366.0113887833,none
123,4555.173330024412,215528.6691717504,none
124,25621.067083212813,8444.600521370712,none
125,11070.849267036969,15714.304660893436,none
126,13701.921935578774,291734.87919820665,none
127,4797.1141363324905,2992.9954367181444,none
128,4154.486608392831,5820.998803857982,none
0,352.86296745676157,323.84536895138683,none
1,752.9969144296322,3750.8148301004107,none
2,456.6976045788243,371.04375258211854,none
3,590.1919930432407,513.0252937142967,none
4,1508.04811819075,868.9838746963036,none
5,681.1130152093587,735.0412323275328,none
6,376.98043536543224,496.74368290666655,none
7,454.56427007444614,480.293246072179,none
8,3767.1098137466856,1766.0597831735888,none
9,365.0670182335558,505.74364227215864,none
10,477.5111322979992,537.2517518138443,none
11,465.20274162761723,403.9755965935047,none
12,805.3224424061045,742.8263898534477,none
13,240.07057522828413,435.16441770851384,none
14,362.1307921317303,327.2339320245029,none
15,323.0919162207908,560.3090705606145,none
16,386.5387811841487,360.6788978414601,none
17,2157.417431365353,565.1889222107488,none
18,783.7315534780151,504.65651185105327,none
19,2447.315995391081,686.500938935676,none
20,372.30684564609277,335.4610885588649,none
21,31252.555039678926,32434.077606220413,none
22,494.2453110441461,570.446096292595,none
23,477.4615627033887,343.4263986011785,none
24,379.0304026026435,331.3523308174686,none
25,408.26410106789797,349.22811335610913,none
26,282.3428871458072,293.76379262130285,none
27,766.1683831904043,1569.4486190474083,none
28,332.9551061218661,13728.387660730114,none
29,561.3731879201022,704.7704186825263,none
30,905.0256786216534,1174.7965794628205,none
31,289.3899035090035,295.8074109930062,none
32,315.9041125589217,389.9956253553217,none
33,358.74369862540146,479.99281136578423,none
34,19649.8601769965,12553.790501987427,none
35,258.12354317020976,348.6854870496229,none
36,476.15399267512527,444.6485385768231,none
37,1428.3525830474803,1943.1465348239803,none
38,15265.969383350459,35189.71246679266,none
39,411.21516469113845,454.61412572572056,none
40,9991.526282944407,6238.647652051372,none
41,2684.740501371987,2437.181562730944,none
42,391.74333144929614,381.8611300483693,none
43,568.9892705735224,1225.4749950416465,none
44,849.4429125271898,4440.645437785074,none
45,487.9605454173897,555.549435238724,none
46,428.1785906119653,960.0691417182603,none
47,472.5877602119461,399.4853914064601,none
48,453.68227605054784,416.94790723797064,none
49,311.86640974696064,520.3875050659219,none
50,428.01863609041135,452.4396595776429,none
51,419.9789204100705,393.62785241810593,none
52,446.0280380134257,380.92150784090614,none
53,399.30457227063624,359.1322025446244,none
54,384.47069860215106,432.3195059562089,none
55,5097.005363937685,18393.9189748948,none
56,713.61758737665,1654.6249199556441,none
57,350.8149972603158,460.7924496772164,none
58,1283.1900647525554,1115.1629213358872,none
59,333.39239304177795,370.7068083456705,none
60,417.00399135818276,541.0823397487254,none
61,319.94360979753657,394.5544630001739,none
62,1283.2743206819778,1167.2418161673397,none
63,979.7567209195628,482.67915058597634,none
64,331.8012284335189,326.6878942018085,none
65,741.4285820536468,1452.4767470351037,none
66,450.44034796427246,668.1883533611732,none
67,381.70485536053695,357.157060484213,none
68,686.960919589129,711.0833773020364,none
69,425.94903926389196,284.9353427153813,none
70,1146.9077323865338,749.2284807765463,none
71,553.8781972743476,616.2406618910317,none
72,376.3856674158856,389.2149296692003,none
73,936.0641724795122,596.0207027500236,none
74,403.56675714653795,438.58037823235827,none
75,416.1872939961514,384.85549119506084,none
76,1442.5178058818524,1349.3163117552165,none
77,436.5263359228187,414.9332155220543,none
78,357.96225983544065,560.1760433863162,none
79,845.3155958248263,452.30317900251936,none
80,398.2452318262865,313.2941777924165,none
81,389.31671397393603,504.92873115186535,none
82,345.7131129604793,376.93512926380384,none
83,287.1179437984997,406.13921040794054,none
84,297.1070785140512,265.7555843588007,none
85,396.49727610637603,313.88337561690327,none
86,346.03065087131694,341.9999607913983,none
87,1264.1187918616192,4789.228927430768,none
88,453.05197718326525,1487.8371790883189,none
89,349.945032031566,538.065682015794,none
90,308.4353659125853,316.2595604368213,none
91,2628.508171592105,7078.234667377632,none
92,512.3875422224233,632.0375052546333,none
93,443.93947516903825,399.61616885734884,none
94,358.5767976838552,388.63441595557805,none
95,301.3444885971835,217.7592664194534,none
96,916.7485916704376,1342.1380528987522,none
97,514.7733622678087,498.8014501652486,none
98,384.8369937460243,478.80730798456125,none
99,1000.1354457465768,515.9139588675177,none
100,920.5728927984002,1279.8188061878477,none
101,1562.7365168894073,1520.3378636526365,none
102,366.2757405342242,377.6069839043374,none
103,446.9590440191652,327.5199710770249,none
104,342.6401100522178,330.16234839332617,none
105,489.9974218791252,580.9321341140183,none
106,838.6998482783247,682.8223429735029,none
107,1328.6194170758536,455.2931000382243,none
108,476.6637254714526,281.9782612475715,none
109,1246.788803435356,1478.266426088534,none
110,594.8836547080408,628.5454111498774,none
111,324.572093290121,349.9327736958449,none
112,872.4262537782791,1279.286490806446,none
113,575.9892259979187,516.3963078155369,none
114,284.5658267773088,269.0325192591325,none
115,272.78569934170156,921.1347800473351,none
116,292.50231359870116,393.32893140567813,none
117,370.68137923248474,415.1712037270418,none
118,283.1939665587473,431.6676488053391,none
119,8590.622689981219,10528.738026835814,none
120,298.2671726636434,290.70749378318055,none
121,306.9335072565583,360.75244084664473,none
122,358.76848755653003,362.47892445693327,none
123,557.6178116893041,430.7675571405323,none
124,491.6736015660766,364.7366620570353,none
125,424.3994220120172,416.4433732084251,none
126,910.9445665917195,4240.195161708313,none
127,455.48408080866636,358.72478072172413,none
128,579.4353894254498,11742.538148198071,none
129,441.87566939697103,431.2275917868075,none
130,314.90839771489334,441.8808255632457,none
131,2435.6545518855723,8233.07586442773,none
132,406.2713861966115,319.83746805375205,none
133,334.5742804000081,388.91799162936127,none
134,359.77761130040926,369.3677348029452,none
135,2658.1242704355363,2512.561110631521,none
136,476.0669431188817,509.9215154024263,none
137,401.9656082325303,354.6196720670813,none
138,525.9794145919841,552.1196424226881,none
139,782.7809305955279,3837.499871145869,none
140,297.82285623999724,358.9464125775993,none
141,334.8672742787508,439.8312161626836,none
142,347.78188781547243,373.6288597190867,none
143,725.3561585541087,1225.7091400918353,none
144,516.3998760512816,544.585499729828,none
145,591.9723778168479,562.5682236423236,none
146,302.334438526358,242.5023068321029,none
147,573.3413271307539,471.1364692813081,none
148,394.900093350818,449.9346542723392,none
149,331.1036240452556,319.01784761563385,none
150,2248.367407628019,6063.902178677344,none
151,617.4851993623525,540.4288196372195,none
152,262.79270801020573,351.7676546187273,none
153,121743.30759912549,107791.81395394575,none
154,3432.4153470657475,1728.4099025042544,none
155,3926.7420733527847,2245.548160864746,none
156,352.4709190355777,484.0823307989692,none
157,882.2420428342901,615.4783141972001,none
158,568.3889856061297,697.7062459104999,none
159,327.7706292858146,383.71969848246016,none
160,2047.2081779105981,748.7396199247663,none
161,2748.9678959481416,3131.3706200204088,none
162,866.3640696603635,1133.5971364899863,none
163,391.67652952522684,324.6406832851297,none
164,419.3634907241154,409.03073855396616,none
165,1353.9701996117624,740.5115642293864,none
166,12582.685255026561,344.13882889095714,none
167,417.9891898280243,491.4767795462777,none
168,1457.860573441778,1633.2797718023128,none
169,329.56628203725694,396.1346347590848,none
170,363.34033478095614,343.5451830529593,none
171,16520.054050065053,52584.1117400683,none
172,379.95838881795436,925.4671175956847,none
173,406.31263772674765,519.8302694548307,none
0,34674.47034187246,9603.351749527244,none
1,1169712.2498679978,26840.73126152076,none
2,30557.040702238344,12818.548305956863,none
3,1439570.8805547461,48174.228790130765,none
4,1057667.4913272057,28764.090241764934,none
5,28815.07207056808,10818.760602655428,none
6,56322.22026829919,16880.268800470574,none
7,49906.06270669909,11019.156551544143,none
8,54195.17355148148,20229.59095104782,none
9,28042.20002571595,11683.297393733315,none
10,1611396.2072401943,45239.612187133906,none
11,3327618.5301526072,110009.47196263103,none
12,17857.81354435564,4007.0886382889466,none
13,18986.988146478994,5388.437275906188,none
14,31929.87321868432,13108.873015803874,none
15,18019.639377224747,5424.209747333326,none
16,12676.008310416742,3466.9271868582214,none
17,42554.51313891098,14043.595983540466,none
18,79251.94003963741,6435.282601710852,none
19,14433.85841964565,5855.066520084051,none
20,24308.91602147498,9936.129225329414,none
21,45567.197413155074,11580.051167637597,none
22,32207.163761541025,14933.423127243677,none
23,47306.265579377665,19440.58105187191,none
24,37037.27540178634,9161.716058428723,none
25,1500192.1516894305,40174.97257642953,none
26,22968.403635356837,8234.80931572319,none
27,25146.149590375917,11394.447666644892,none
28,44992.07097327741,11542.501082956282,none
29,69673.62546262018,19240.28797832714,none
30,83528.93681967742,8464.972145139274,none
31,24819.39427104776,10837.854227101096,none
32,43147.154687160146,28610.32120721038,none
33,92988.19776328071,6146.364632949298,none
34,11542.522808641663,4434.499766967338,none
35,37090.35645975367,15739.140348246745,none
36,733037.8941845484,24847.933969923204,none
37,160763.73106143714,14081.534130823835,none
38,39811.0495312143,10079.839437258817,none
39,27770.28494174096,11696.589625756598,none
40,1230335.1076552463,22263.135506805564,none
41,101320.9325410734,28462.245352497615,none
42,114488.86873402882,7438.197270356583,none
43,945468.8400633998,15967.81869971825,none
44,1219191.0035171602,29816.983032257183,none
45,1167649.1595833704,43252.19488743705,none
46,2365933.6495705224,114163.76644169271,none
47,65818.22985431904,27929.709078797332,none
48,33128.804876192924,10302.448204288272,none
49,12619.202895445527,3599.4846258903904,none
50,63571.24793730542,20326.001366175624,none
51,19589.095973131698,5655.269178260136,none
52,952987.316795159,25510.397900407886,none
53,20767.676317736834,7756.293584241987,none
54,8391.610437215335,2415.8771809088344,none
55,3193402.6610560706,78240.18713001675,none
56,3034141.228543511,57673.09876355593,none
57,12625.097429289237,3904.2185946576756,none
58,11900.86804704678,4640.488017979395,none
59,33618.4795896005,10079.286556445222,none
60,16194.091733437366,5149.207900396361,none
61,18282.974345355928,6306.464419275819,none
62,19030.501781538514,5640.615350910714,none
63,3185236.2785302424,105861.91611691866,none
64,1343505.272581726,21270.933903315366,none
65,26117.291608251988,10444.24363813974,none
66,41296.310051036846,17637.527011606282,none
67,31364.81189616704,8348.28349457495,none
68,15602.855816741545,6772.324292393677,none
69,57732.15771634045,20012.00052704817,none
70,30497.193236013878,7314.676709579428,none
71,23707.87229676471,6230.401098792272,none
72,33029.03614312707,13947.856528570486,none
73,50457.7560213577,15614.653444192401,none
74,45350.85904901154,18365.719321653178,none
75,43510.68210649496,19526.96782835115,none
76,37886.46128007642,16079.926411624305,none
77,60923.11370842219,22570.74242979765,none
78,60931.677060892405,9985.775471850553,none
79,909030.0434737817,45442.827293211696,none
80,50144.12209409585,18426.816168486825,none
81,48863.39368097222,29543.44189119145,none
82,30072.68832036707,12416.964016142127,none
83,42655.317925392024,10870.778712421072,none
84,38268.44783151767,15985.850941228571,none
85,30636.280116020826,16634.38982226989,none
86,1669043.9552912216,63269.83875389903,none
87,16738.613639359184,5389.341355529088,none
88,28791.888787275097,15484.133324411223,none
89,3449273.0401934963,89672.29244096333,none
90,25916.0256289124,5761.936142096221,none
91,1758697.1079116596,61702.09771294383,none
92,1606166.1088845409,35333.771023335394,none
93,25504.9289596791,10772.625527651191,none
94,38515.90808869581,15377.233773163363,none
95,29218.158708420917,7368.238734534193,none
96,33598.054910804225,14991.835203677352,none
97,50524.67904003385,17598.554244612453,none
98,42404.45472114177,18058.58450448156,none
99,34559.61763630555,54783.48156858167,none
100,64630.27115566344,13120.62211882399,none
101,1735622.6813407426,50438.18057299873,none
102,37186.270370595485,9899.436552579615,none
103,47402.13498906736,9776.310238353011,none
104,25885.618334290026,11215.576606872966,none
105,84162.10077419339,170938.6116558137,none
106,2628373.457479124,88538.56093139513,none
107,582493.362754786,10499.342517296238,none
108,186428.26700097637,11754.830155748754,none
109,479417.995888738,18544.57573540594,none
110,46961.72653790111,17800.946331089664,none
111,32041.965334780805,13611.805919644707,none
112,40663.63406632274,9152.769057610882,none
113,62123.45779877017,50493.239482666395,none
114,19385.292067063132,6548.3372779421525,none
115,2498881.0976892808,53528.03571981596,none
116,1597256.0548733156,46458.54197105508,none
117,55926.77400454036,10242.417700451497,none
118,32369.901764556595,7891.75245153809,none
119,49716.672154134176,21946.1388724402,none
120,27239.294130342503,8614.563933205414,none
121,89784.07435700436,29570.964959623514,none
122,3030845.490604047,98528.89388676119,none
123,57317.34210548036,15052.13994062399,none
124,25129.99069977787,10422.16095402939,none
125,36382.14595526761,13932.269835741621,none
126,30658.51314791052,13326.039110553254,none
127,66023.79267748652,26838.010642622216,none
128,24054.305781024676,7346.5545396201915,none
129,58182.67719553648,27121.687590098474,none
130,50740.863088387814,17564.70949188556,none
131,57383.18646248644,26145.782926708634,none
132,42976.537060940704,14229.727281761017,none
133,655591.3987436814,18628.406280180552,none
134,44685.68848378114,12036.60762332249,none
135,15166.611073864004,6975.799469250087,none
136,34699.8956126713,6974.396867232207,none
137,9898.22975504483,5348.878217673999,none
138,35253.9538119149,14768.407956834613,none
139,26390.926151883752,8917.010293918049,none
140,56516.66902679627,11679.428969190212,none
141,26012.07673308795,8509.898874206561,none
142,29580.313365414,7747.860023579881,none
143,32833.91043951439,12608.464709844347,none
144,62689.67343604602,12371.205919462114,none
145,12720.256528299613,4303.626878492973,none
146,44916.845070151976,14930.377835492416,none
147,22117.18179373124,6321.788080606211,none
148,16938.33742465822,7527.6425414459145,none
149,139977.7725854509,12647.176670505483,none
150,26959.155462948387,10658.62009157937,none
151,35431.864810131745,13408.817755654967,none
152,39708.474973608725,9505.630881431907,none
153,87750.30943937604,23367.386148863126,none
154,37008.84471451551,9592.328781778144,none
155,115336.20756526852,30397.4481793277,none
156,50316.31744824395,8468.99561870735,none
157,37505.34745852383,10385.852402969853,none
158,1643197.1566375252,78663.12836565037,none
159,39631.77482895199,15257.302738089487,none
160,29419.644782991476,12221.590794062266,none
161,20248.289099843267,6293.0778130408735,none
162,32144.603971000502,8932.458256799939,none
163,60409.6915970145,10492.510701040848,none
164,1664578.6779340287,45377.565450462185,none
165,16357.51680733173,5677.320064628232,none
166,63159.8674920529,93283.30943857793,none
167,37490.01960735098,21674.869150395076,none
168,1052083.6908782132,40362.16034905314,none
169,2248829.8596928,48244.413421182464,none
170,25073.071523743958,11141.50311396315,none
171,24963.62026076155,7870.382250596752,none
172,641067.2288132786,15557.412898789205,none
173,30457.001000636683,12495.365395604213,none
174,652336.2117200161,18485.541523540556,none
175,72400.16066339167,26554.84616983435,none
176,1014502.8457958222,17549.781444390366,none
177,28936.052070041915,10429.658031205317,none
178,45893.755682337905,17653.252722813148,none
179,18148.173614693867,7071.2329331086685,none
180,66238.7136310152,28705.186735901378,none
181,15742.933001350246,4700.952015339387,none
182,40053.04014529121,15019.989934135905,none
183,27072.9944385954,6285.638486113608,none
184,22256.804491302908,6034.827398810182,none
185,31854.60214278441,9049.960636004256,none
186,33477.25509288323,8041.700255818626,none
187,16110.512099113634,7496.066763521948,none
188,34328.929360812814,14178.994108621506,none
189,33231.967760929256,11383.68264547927,none
190,62465.70376369991,10685.517987861655,none
191,34813.89631760243,10465.77413541298,none
192,60237.25993413915,24746.30363368748,none
193,76778.0226064434,12670.634945562173,none
194,3004375.5150760342,74613.26289444046,none
195,42977.142272865334,18776.827687404068,none
196,31004.86292864395,8625.710132213779,none
197,35504.04687000989,14084.443301216781,none
198,100243.57702572262,25017.507650845153,none
199,73568.95866761981,20452.921846791665,none
200,46348.804470026465,9769.764338572611,none
201,31692.516435399142,6892.50124462447,none
202,117984.07797494529,8072.2939614329725,none
203,48196.30823659792,19963.93607125203,none
204,37959.0221041283,14326.755714121518,none
205,51729.266787844856,20657.67232303079,none
206,1210591.6728707987,17065.01855916055,none
207,18743.52897575554,8035.598720831546,none
208,27645.1395066055,8827.956583450154,none
209,37295.512905731244,14953.646041842645,none
