,AF3_max,AF4_max,label
0,7867.692383,6775.384765999999,example
1,7903.589844,6857.94873,example
2,5900.0,4894.3588869999985,example
3,4923.0771479999985,4674.3588869999985,example
4,8023.589844,5321.538574,example
5,8023.077148,5315.384765999999,example
6,8067.179687999998,5215.384765999999,example
7,7877.94873,5661.538574,example
8,7972.820312999998,5343.0771479999985,example
9,5043.0771479999985,4782.05127,example
10,7957.436035,5285.128418,example
11,5003.589844,4757.94873,example
12,4900.0,4680.0,example
13,7903.077148,5641.025879,example
14,7858.974120999998,6750.256348000001,example
15,6317.94873,4929.743652,example
16,7887.179687999998,6187.692383,example
17,5284.615234000001,4839.487305,example
18,7856.922852,5475.384765999999,example
19,8043.589844,5101.538574,example
20,5050.769043,4712.307617,example
21,4941.025879,4758.974121,example
22,5067.692383,4704.615234000001,example
23,7965.641113,5674.871582,example
24,5036.410156,4748.205078,example
25,5012.820313,4750.256348,example
26,7909.230956999999,5014.3588869999985,example
27,5790.256348,4605.128418,example
28,7869.743651999999,5886.666504,example
29,7883.077148,5119.487305,example
30,7862.05127,6178.461426,example
31,7980.0,4993.333496,example
32,7845.641113,6341.025879,example
33,7907.692383,6168.205078,example
34,7637.94873,4801.538574,example
35,7857.94873,5208.7177729999985,example
36,5139.487305,4799.487305,example
37,5363.0771479999985,5000.512695,example
38,7986.666504000002,4676.9228520000015,example
39,5129.743652,4777.436035,example
40,4944.615234000001,4649.230957,example
41,7830.769043000001,5804.615234000001,example
42,7941.025879000002,5600.512695,example
43,4946.153809,4722.563965,example
44,5013.846191,4732.820313,example
45,7872.820312999998,7058.461426000002,example
46,7908.717773,7472.307617,example
47,7927.692383,5364.615234000001,example
48,7883.077148,5963.589844,example
49,7975.384765999999,5270.769043,example
50,7876.410156,5161.025879,example
51,5010.256348,4735.897461,example
52,5029.743652,4727.179688,example
53,7877.436035,6248.7177729999985,example
54,5510.769043,4791.794922,example
55,5043.589844,4766.153809,example
56,5132.820313,4799.487305,example
57,5004.615234000001,4768.205078,example
58,5015.897461,4752.820313,example
59,5074.3588869999985,4778.461426,example
60,6171.2822270000015,4868.7177729999985,example
61,7852.307617,6192.820313,example
62,7782.563965,5238.461426,example
63,5125.6411130000015,4746.153809,example
64,6803.589844,5121.025879,example
65,5100.0,4796.410156,example
66,5083.589844,4616.9228520000015,example
67,4866.153809,4626.153809,example
68,5221.025879,4801.538574,example
69,5054.3588869999985,4745.6411130000015,example
70,7966.153809,5364.102539,example
71,7909.230956999999,5292.307617,example
72,5046.666504,4763.0771479999985,example
73,4898.461426,4589.230957,example
74,5204.102539,4861.538574,example
75,5396.9228520000015,4773.333496,example
76,7851.282227,5977.94873,example
77,7894.358887,5064.615234000001,example
78,5989.743652,5118.974121,example
79,4953.333496,4674.871582,example
80,4908.7177729999985,4677.436035,example
81,7893.333495999998,6681.538574,example
82,6931.282227,4871.2822270000015,example
83,7854.358887,6605.128418,example
84,7874.358887,6996.410156,example
85,7853.846191,5397.94873,example
86,5040.0,4747.692383,example
87,7534.358887,4939.487305,example
88,5025.6411130000015,4739.487305,example
89,5565.6411130000015,4835.897461,example
90,7871.794922,7155.384765999999,example
91,4929.743652,4722.05127,example
92,4980.512695,4771.794922,example
93,5055.897461,4703.0771479999985,example
94,7870.769043000001,7171.282227,example
95,7862.05127,6016.410156,example
96,5048.205078,4786.153809,example
97,7982.563965,5521.025879,example
98,7935.897461,5766.666504,example
99,7845.641113,5035.897461,example
100,4880.512695,4711.2822270000015,example
101,7883.589844,5094.3588869999985,example
102,7938.461426000002,5335.384765999999,example
103,7864.102539,5620.0,example
104,7894.358887,7277.436035,example
105,4995.384765999999,4662.563965,example
106,6989.743651999999,5262.563965,example
107,7854.871581999999,6615.897461,example
108,7852.820312999998,6281.538574,example
109,5100.512695,4794.3588869999985,example
110,7862.563965,5882.563965,example
111,5168.7177729999985,4802.05127,example
112,7877.436035,5914.3588869999985,example
113,7851.282227,5438.974121,example
114,7964.102539,6073.846191,example
115,4899.487305,4617.436035,example
116,5010.769043,4736.410156,example
117,8002.563965,5141.025879,example
118,7880.512695,5452.307617,example
119,5013.846191,4735.384765999999,example
120,7861.025879000002,4984.615234000001,example
121,7893.846191,5842.05127,example
122,7877.94873,5727.179688,example
123,7884.615234000001,5686.153809,example
124,7758.974120999998,6360.0,example
125,5035.897461,4702.563965,example
126,7882.05127,6350.256348,example
127,4991.794922,4777.436035,example
128,5323.0771479999985,4593.333496,example
129,7876.922852,5893.846191,example
130,7895.384765999999,4984.102539,example
131,5014.871582,4717.94873,example
132,5007.179688,4780.0,example
133,5518.974121,4970.769043,example
134,7989.230956999999,5560.512695,example
135,7814.358887,4868.7177729999985,example
136,7975.897461,5330.256348,example
137,7933.333495999998,5222.563965,example
138,7823.589844,6580.0,example
139,4961.025879,4686.153809,example
140,4952.820313,4647.179688,example
141,4925.128418,4678.974121,example
142,7977.94873,5195.384765999999,example
143,7872.820312999998,5419.487305,example
144,7346.153809,4903.589844,example
145,7871.282227,6902.05127,example
146,5163.589844,4798.461426,example
147,7848.717773,6388.205078,example
148,7878.461426000002,5590.769043,example
149,5074.871582,4794.3588869999985,example
150,7888.205078,5247.179688,example
151,5102.563965,4778.974121,example
152,7867.179687999998,6424.615234000001,example
153,7945.128418000001,5558.974121,example
154,5115.897461,4692.307617,example
155,5049.743652,4681.538574,example
156,4883.589844,4632.820313,example
157,4904.615234000001,4657.94873,example
158,5055.897461,4777.94873,example
159,7950.769043000001,5320.0,example
160,5954.3588869999985,4708.7177729999985,example
161,7994.871581999999,5047.692383,example
162,7883.589844,5107.692383,example
163,7871.282227,6521.538574,example
164,7883.589844,6943.077148,example
165,5085.6411130000015,4795.897461,example
166,4996.9228520000015,4670.256348,example
167,4958.974121,4649.743652,example
168,7885.128418000001,5622.05127,example
169,7866.666504000002,6893.846191,example
170,5071.794922,4658.461426,example
171,4935.897461,4706.666504,example
172,7903.077148,5115.897461,example
173,7872.820312999998,7205.128418000001,example
174,5142.563965,4825.6411130000015,example
175,5030.769043,4671.794922,example
176,4975.897461,4678.461426,example
177,4799.487305,4617.436035,example
178,7963.589844,5294.871582,example
179,5015.384765999999,4732.820313,example
180,4949.743652,4658.461426,example
181,7945.641113,5171.794922,example
182,5068.205078,4791.794922,example
183,7893.846191,7329.230956999999,example
184,8098.974120999998,4877.436035,example
185,7925.641113,5914.3588869999985,example
186,4929.230957,4660.0,example
187,7914.358887,5188.205078,example
188,7869.743651999999,6714.871581999999,example
189,7875.897461,6827.692383,example
190,7908.717773,5030.769043,example
191,5768.7177729999985,4803.589844,example
192,5207.692383,4833.333496,example
193,4976.9228520000015,4715.384765999999,example
194,5114.3588869999985,4789.743652,example
195,7867.179687999998,6935.897461,example
196,4940.512695,4707.179688,example
197,4927.179688,4683.589844,example
198,7991.794922,5119.487305,example
199,7849.743651999999,5872.307617,example
200,5227.179688,4813.846191,example
201,7946.153809,5466.153809,example
202,7795.897461,4938.974121,example
203,7792.820312999998,4925.6411130000015,example
204,8045.641113,5637.94873,example
205,7958.461426000002,5153.846191,example
206,7947.692383,5496.410156,example
207,4988.7177729999985,4665.128418,example
208,5018.974121,4707.179688,example
209,7920.0,5548.7177729999985,example
210,7851.794922,5634.871582,example
211,5114.871582,4800.512695,example
212,4932.307617,4715.897461,example
213,7876.922852,5065.128418,example
214,5016.9228520000015,4731.794922,example
215,4902.05127,4663.0771479999985,example
216,7821.538573999998,5189.230957,example
217,5581.025879,4517.94873,example
218,4901.025879,4614.871582,example
219,7859.487305,7080.512695,example
220,5802.05127,4794.3588869999985,example
221,7884.615234000001,5437.94873,example
222,7881.538573999998,5474.3588869999985,example
223,7861.538573999998,5950.769043,example
224,7769.230956999999,5462.05127,example
225,7862.563965,6917.94873,example
226,7907.179687999998,6358.461426,example
227,6635.384765999999,4912.307617,example
228,4968.7177729999985,4700.512695,example
229,7955.384765999999,5174.871582,example
230,5075.384765999999,4802.563965,example
231,4997.436035,4682.563965,example
232,7873.333495999998,7050.769043000001,example
233,7901.538573999998,6055.384765999999,example
234,4898.974121,4619.487305,example
235,7925.128418000001,6006.666504,example
236,7846.153809,5305.128418,example
237,7887.692383,5125.6411130000015,example
238,7905.641113,5829.230957,example
239,4821.538574,4632.820313,example
240,5023.0771479999985,4744.102539,example
241,7954.358887,5085.6411130000015,example
242,7830.769043000001,5325.128418,example
243,5115.897461,4847.179688,example
244,7949.230956999999,5170.256348,example
245,4994.871582,4725.6411130000015,example
246,7926.666504000002,5147.179688,example
247,4915.384765999999,4677.94873,example
248,5125.6411130000015,4756.410156,example
249,5139.487305,4764.615234000001,example
250,4929.743652,4681.538574,example
251,5102.05127,4806.666504,example
252,7921.538573999998,5192.820313,example
0,5043.589844,4658.974121,example
1,7851.282227,4904.615234000001,example
2,4968.7177729999985,4702.05127,example
3,7926.666504000002,5181.025879,example
4,7862.05127,5042.563965,example
5,4971.2822270000015,4683.589844,example
6,5248.205078,4822.563965,example
7,5057.436035,4683.0771479999985,example
8,5165.128418,4810.256348,example
9,4996.410156,4706.666504,example
10,8007.692383,5329.743652,example
11,7974.871581999999,5718.461426,example
12,4816.9228520000015,4513.846191,example
13,4856.9228520000015,4562.05127,example
14,4959.487305,4677.94873,example
15,4869.230957,4584.102539,example
16,4793.333496,4507.692383,example
17,5103.0771479999985,4682.05127,example
18,4303.0771479999985,4383.0771479999985,example
19,4855.384765999999,4611.2822270000015,example
20,5016.410156,4716.410156,example
21,5093.846191,4654.871582,example
22,4975.384765999999,4731.2822270000015,example
23,5216.410156,4823.0771479999985,example
24,4965.6411130000015,4632.820313,example
25,7977.94873,5271.2822270000015,example
26,4952.307617,4649.230957,example
27,4984.615234000001,4720.512695,example
28,5106.666504,4674.871582,example
29,5227.179688,4763.589844,example
30,5859.487305,4631.794922,example
31,4906.666504,4633.846191,example
32,5233.333496,5066.666504,example
33,6068.7177729999985,4805.6411130000015,example
34,4728.7177729999985,4520.512695,example
35,5024.102539,4751.2822270000015,example
36,7783.077148,4923.0771479999985,example
37,6429.230957,4703.0771479999985,example
38,5031.794922,4658.974121,example
39,4936.9228520000015,4703.0771479999985,example
40,7950.256348000001,4962.563965,example
41,5154.3588869999985,4783.0771479999985,example
42,6317.94873,4664.615234000001,example
43,7970.769043000001,4713.846191,example
44,7970.256348000001,5109.743652,example
45,7884.615234000001,5037.436035,example
46,8026.153809,5602.05127,example
47,5335.384765999999,4956.9228520000015,example
48,4866.153809,4617.436035,example
49,4781.538574,4522.563965,example
50,5187.179688,4779.487305,example
51,4776.9228520000015,4531.794922,example
52,7902.05127,4909.230957,example
53,4930.256348,4649.743652,example
54,4762.05127,4502.563965,example
55,8047.692383,5382.563965,example
56,8046.153809,5030.769043,example
57,4774.3588869999985,4564.615234000001,example
58,4826.666504,4529.743652,example
59,5068.7177729999985,4632.820313,example
60,4836.410156,4574.3588869999985,example
61,4861.025879,4621.025879,example
62,4872.820313,4589.743652,example
63,8036.410156,5428.205078,example
64,7931.794922,4854.3588869999985,example
65,4920.0,4660.0,example
66,5046.153809,4812.820313,example
67,5069.230957,4671.2822270000015,example
68,4822.563965,4567.179688,example
69,5315.897461,4875.897461,example
70,4909.743652,4591.794922,example
71,4905.6411130000015,4596.410156,example
72,5046.153809,4737.94873,example
73,5252.820313,4808.7177729999985,example
74,5176.410156,4808.205078,example
75,5031.794922,4774.3588869999985,example
76,5046.153809,4824.102539,example
77,5215.897461,4837.94873,example
78,5642.563965,4665.128418,example
79,7871.794922,5163.589844,example
80,5173.333496,4810.256348,example
81,5046.153809,4615.897461,example
82,4959.487305,4695.384765999999,example
83,4982.563965,4657.436035,example
84,5028.205078,4792.307617,example
85,4991.2822270000015,4522.563965,example
86,7917.94873,5429.230957,example
87,4838.974121,4568.7177729999985,example
88,4980.0,4657.436035,example
89,8017.94873,5353.333496,example
90,4989.230957,4540.0,example
91,7893.333495999998,5450.769043,example
92,7911.794922,5163.0771479999985,example
93,4983.0771479999985,4727.692383,example
94,5017.94873,4718.974121,example
95,4986.666504,4607.692383,example
96,4929.230957,4690.256348,example
97,5201.538574,4801.025879,example
98,4949.230957,4709.743652,example
99,4841.538574,4546.666504,example
100,5135.897461,4677.94873,example
101,7947.179687999998,5340.512695,example
102,5035.384765999999,4618.974121,example
103,5014.3588869999985,4636.410156,example
104,4932.307617,4672.307617,example
105,4625.128418,4802.05127,example
106,8053.846191,5393.333496,example
107,7863.077148,4702.05127,example
108,6618.461426,4780.512695,example
109,7693.846191,4842.05127,example
110,4942.563965,4664.615234000001,example
111,5051.2822270000015,4773.333496,example
112,5153.846191,4658.974121,example
113,5387.179688,5213.333496,example
114,4904.615234000001,4617.436035,example
115,7973.333495999998,5209.230957,example
116,7942.05127,5317.436035,example
117,5357.436035,4718.974121,example
118,5066.666504,4593.333496,example
119,5054.3588869999985,4765.128418,example
120,5000.0,4648.7177729999985,example
121,5382.05127,4963.0771479999985,example
122,8070.256348000001,5551.2822270000015,example
123,5133.846191,4719.487305,example
124,4933.846191,4698.461426,example
125,5071.2822270000015,4763.0771479999985,example
126,5015.897461,4757.436035,example
127,4965.6411130000015,4607.179688,example
128,4951.2822270000015,4611.794922,example
129,4981.025879,4754.871582,example
130,5112.307617,4765.128418,example
131,5034.871582,4757.94873,example
132,5192.820313,4787.692383,example
133,7810.769043000001,4864.615234000001,example
134,4836.410156,4618.974121,example
135,4973.846191,4737.436035,example
136,5054.871582,4635.897461,example
137,4686.666504,4519.487305,example
138,5047.692383,4761.538574,example
139,4870.769043,4602.563965,example
140,5438.461426,4695.384765999999,example
141,4985.128418,4531.794922,example
142,4968.7177729999985,4597.436035,example
143,5122.05127,4770.256348,example
144,5251.794922,4606.666504,example
145,4844.102539,4567.179688,example
146,5083.589844,4736.9228520000015,example
147,4932.307617,4614.871582,example
148,4791.794922,4589.230957,example
149,6734.871581999999,4824.102539,example
150,4891.2822270000015,4656.9228520000015,example
151,5028.7177729999985,4692.820313,example
152,5187.179688,4605.128418,example
153,5195.897461,4792.307617,example
154,5211.794922,4661.025879,example
155,5291.794922,4834.871582,example
156,5318.974121,4627.692383,example
157,5025.128418,4666.153809,example
158,7916.922852,5015.897461,example
159,5045.6411130000015,4714.871582,example
160,5005.6411130000015,4720.0,example
161,4869.230957,4570.769043,example
162,4998.461426,4669.230957,example
163,5490.769043,4682.563965,example
164,8025.128418000001,5371.794922,example
165,4826.666504,4553.846191,example
166,5184.102539,5580.512695,example
167,5014.871582,4812.307617,example
168,7885.641113,4677.94873,example
169,7932.307617,5139.487305,example
170,4885.128418,4482.563965,example
171,4980.0,4633.333496,example
172,7867.692383,4854.871582,example
173,4975.897461,4692.307617,example
174,7775.384765999999,4801.025879,example
175,5190.256348,4809.230957,example
176,7860.512695,4850.256348,example
177,4980.0,4654.871582,example
178,5147.692383,4837.94873,example
179,4834.3588869999985,4650.256348,example
180,5189.230957,4901.025879,example
181,4822.05127,4551.2822270000015,example
182,5008.205078,4708.205078,example
183,5011.2822270000015,4626.153809,example
184,4906.153809,4563.589844,example
185,5083.589844,4522.563965,example
186,5106.666504,4636.9228520000015,example
187,4893.333496,4642.563965,example
188,5040.0,4753.846191,example
189,5065.6411130000015,4714.3588869999985,example
190,5369.230957,4699.487305,example
191,5051.2822270000015,4658.974121,example
192,5160.512695,4844.615234000001,example
193,5630.769043,4658.974121,example
194,8031.282227,5460.0,example
195,5062.563965,4753.846191,example
196,4953.846191,4609.230957,example
197,5147.179688,4786.153809,example
198,5126.153809,4737.436035,example
199,5508.7177729999985,4868.205078,example
200,5146.153809,4656.9228520000015,example
201,4966.153809,4530.769043,example
202,6315.384765999999,4661.025879,example
203,5167.692383,4842.563965,example
204,5021.025879,4746.666504,example
205,5215.897461,4871.794922,example
206,7960.512695,4892.307617,example
207,4975.384765999999,4708.7177729999985,example
208,4947.179688,4596.9228520000015,example
209,5021.538574,4735.897461,example
210,4955.384765999999,4638.974121,example
211,4898.461426,4590.769043,example
212,5016.9228520000015,4668.205078,example
213,4893.846191,4564.102539,example
214,5077.94873,4692.820313,example
215,5125.128418,4636.410156,example
216,7913.333495999998,4792.820313,example
217,4936.9228520000015,4702.05127,example
218,4847.692383,4557.436035,example
219,7961.025879000002,5342.05127,example
220,4849.230957,4584.102539,example
221,4824.615234000001,4533.846191,example
222,4973.846191,4616.410156,example
0,7739.487305,4466.666504,example
1,7823.077148,4621.025879,example
2,7783.077148,4500.512695,example
3,5938.974121,4464.102539,example
4,6902.05127,4724.102539,example
5,7881.538573999998,6549.230957,example
6,7738.974120999998,4455.384765999999,example
7,7308.205078,5406.666504,example
8,6397.436035,4516.9228520000015,example
9,7855.384765999999,6157.94873,example
10,6576.9228520000015,5558.461426,example
11,6721.538573999998,4394.3588869999985,example
12,7907.179687999998,6056.410156,example
13,7860.512695,6160.0,example
14,7889.230956999999,6109.743652,example
15,7333.333495999998,4503.0771479999985,example
16,7890.769043000001,4459.487305,example
17,6476.9228520000015,4580.512695,example
18,6417.436035,4507.179688,example
19,7874.871581999999,6332.307617,example
20,7876.410156,5938.974121,example
21,7884.102539,6204.102539,example
22,4909.743652,4577.94873,example
23,7912.820312999998,6275.384765999999,example
24,7857.94873,4543.0771479999985,example
25,6981.025879000002,4569.230957,example
26,7831.282227,4518.974121,example
27,6082.563965,4509.743652,example
28,7860.0,6170.769043,example
29,6980.512695,4694.871582,example
30,7882.563965,6076.9228520000015,example
31,7514.358887,4485.128418,example
32,7430.769043000001,4452.307617,example
33,5072.820313,4442.563965,example
34,7881.538573999998,6014.3588869999985,example
35,7835.384765999999,4518.974121,example
36,7885.641113,5743.589844,example
37,7893.846191,5731.2822270000015,example
38,6637.436035,4680.0,example
39,6730.769043000001,5506.153809,example
40,7327.692383,4475.384765999999,example
41,6231.794922,5346.153809,example
42,7878.461426000002,6116.9228520000015,example
43,7851.794922,4489.743652,example
44,6502.05127,4615.897461,example
45,7873.846191,6177.436035,example
46,5853.333496,5145.128418,example
47,7838.974120999998,4508.7177729999985,example
48,7868.717773,4530.256348,example
49,7872.307617,4472.820313,example
50,7824.615234000001,4479.487305,example
51,7809.743651999999,5800.0,example
52,7899.487305,6415.897461,example
53,6536.410156,5711.794922,example
54,7900.0,6167.692383,example
55,7458.461426000002,4492.307617,example
56,7853.333495999998,5736.9228520000015,example
57,7397.436035,4484.615234000001,example
58,7870.769043000001,6114.3588869999985,example
59,7852.820312999998,4437.436035,example
60,7902.05127,6594.3588869999985,example
61,7744.615234000001,4450.769043,example
62,7877.436035,6165.128418,example
63,7870.256348000001,6097.436035,example
64,7842.563965,4509.743652,example
65,7899.487305,5735.384765999999,example
66,7396.410156,4491.2822270000015,example
67,7810.256348000001,4510.256348,example
68,7878.974120999998,4473.846191,example
69,7884.615234000001,5873.846191,example
70,7926.666504000002,6180.0,example
71,7304.615234000001,4464.615234000001,example
72,7805.641113,4468.7177729999985,example
73,5701.538574,4548.205078,example
74,7853.333495999998,4491.2822270000015,example
75,7376.410156,5695.384765999999,example
76,6743.077148,4787.179688,example
77,7888.717773,6132.820313,example
78,7873.846191,6223.0771479999985,example
79,5215.897461,4503.0771479999985,example
80,5660.0,4443.589844,example
81,7874.358887,5529.743652,example
82,7855.897461,4563.589844,example
83,6797.94873,4743.589844,example
84,7809.743651999999,4485.128418,example
85,6580.512695,4632.307617,example
86,7745.128418000001,5536.410156,example
87,6205.128418,5585.128418,example
88,6675.384765999999,4707.179688,example
89,7854.358887,4543.589844,example
90,7869.743651999999,4475.897461,example
91,7900.512695,6258.974121,example
92,6298.461426,4500.0,example
93,7805.641113,4461.538574,example
94,5952.307617,5375.897461,example
95,6245.6411130000015,4525.6411130000015,example
96,5818.974121,4812.820313,example
97,6665.128418,4616.410156,example
98,7824.615234000001,4491.2822270000015,example
99,5816.410156,5177.436035,example
100,7842.05127,4548.7177729999985,example
101,7893.333495999998,6275.384765999999,example
