,AF3_max,AF4_max,AF_adj_max_diff,AF_adj_max_ratio,AF_max_diff,AF_scaled_ratio,AF_scaled_diff,label
194,4925.128418,4678.974121,186.66699299999982,1.4477255025774534,246.15429700000004,0.7333874635959681,-0.13629676273889102,none
195,7977.94873,5195.384765999999,2988.9742425000013,3.999742115297204,2782.563964000001,0.15375115518931404,-0.16592284383624706,none
196,7872.820312999998,5419.487305,2796.153442499999,3.4040997160903297,2453.3330079999987,0.13433659670983725,-0.09029238158954946,none
197,7346.153809,4903.589844,2456.9228514999995,4.822097511887753,2442.5639650000003,0.28504481097392004,-0.2602563154419893,none
198,7871.282227,6902.05127,1349.4873044999995,1.49200714244902,969.2309569999998,0.39266432735695067,-0.01454105974413813,none
199,5163.589844,4798.461426,312.30810550000024,1.56180908259521,365.12841800000024,0.7508156585227126,-0.13836161141217038,none
200,7848.717773,6388.205078,1739.2304685000004,1.8387533696463152,1460.5126950000003,0.319325904128314,-0.028746476113692472,none
201,7878.461426000002,5590.769043,2715.3848885000007,2.9459764118440033,2287.6923830000014,0.17809583042836857,-0.05710931100983271,none
202,5016.410156,4711.2822270000015,247.69189399999777,1.5375613556600731,305.1279289999984,0.5697612001623855,-0.1183062605806131,none
203,4831.2822270000015,4683.589844,85.38476550000178,1.206320046313249,147.69238300000143,0.8698227578041265,-0.18491331012723644,none
204,5074.871582,4794.3588869999985,221.02587900000253,1.3911076895456274,280.51269500000126,0.6189894652355508,-0.124762308090941,none
205,7888.205078,5247.179688,3113.076782,4.041332229161898,2641.02539,0.6377532153205923,-0.0288468307153587,none
206,5082.563965,4790.769043,250.5131835000002,1.4479605415133068,291.79492200000004,0.6066808052283144,-0.08689831322889054,none
207,6233.333496,5397.94873,918.2053225000009,1.8936863315352854,835.3847660000001,0.552235548100648,-0.06041149880378244,none
208,5102.563965,4778.974121,246.15380899999946,1.4635443302781197,323.5898440000001,0.773694748114783,-0.13093020903333283,none
209,5294.3588869999985,5120.512695,98.46191499999804,1.1070835527890788,173.84619199999815,0.8405122115170933,-0.019831101227916717,none
210,5050.256348,4894.871582,154.1025394999997,1.2443089768119768,155.38476600000013,0.8933500286946263,-0.03179960479602531,none
211,7867.179687999998,6424.615234000001,1863.0770274999986,1.8760549953066867,1442.5644539999976,0.4078028158920917,-0.02403320618192817,none
212,4804.102539,4674.871582,56.15405300000111,1.1316111873148975,129.23095700000067,1.0769568273697814,-0.007968717004912307,none
213,7945.128418000001,5558.974121,2748.7183840000007,3.0139025680146365,2386.154297000001,0.18825721531026468,-0.0696891625602917,none
214,4746.666504,4701.538574,-31.79516599999988,0.9295047474735055,45.12792999999965,0.9117272495685271,-0.003943236755631352,none
215,4842.563965,4712.307617,48.717773999999736,1.1049720049042862,130.2563479999999,1.1588692834634038,0.02701821250232439,none
216,5115.897461,4692.307617,357.1796874999991,1.8366375476155543,423.5898439999992,0.37222108178409674,-0.1784395733960413,none
217,5049.743652,4681.538574,413.8461915000007,1.945518377852969,368.20507799999996,0.502976905605519,-0.3268994224262185,none
218,4883.589844,4632.820313,209.4873045000004,1.5360898156713894,250.76953099999992,0.7311896817163297,-0.20686404307055392,none
219,5045.6411130000015,6168.7177729999985,-1092.0507809999963,0.41400675096687417,-1123.076659999997,1.6887155243150704,0.07440601470919934,none
220,4904.615234000001,4657.94873,184.87158200000067,1.4604080254566043,246.6665040000007,0.6848989788430064,-0.22170260078882786,none
221,5055.897461,4777.94873,222.05126999999993,1.4482400059275138,277.9487309999995,0.5573668664106157,-0.07407970198461969,none
222,7950.769043000001,5320.0,2911.281860500001,3.5716872892036466,2630.769043000001,0.17875874190405558,-0.09930716514962554,none
223,5954.3588869999985,4708.7177729999985,1184.1025399999999,3.327621724354426,1245.641114,0.46933515401535963,-0.30346927917444766,none
224,7994.871581999999,5047.692383,3269.4870599999986,4.937924796210049,2947.1791989999992,0.1500390938764572,-0.1259496294527645,none
225,7883.589844,5107.692383,2875.384521500001,4.182178884139831,2775.8974610000005,0.14450281459099149,-0.19477836029322723,none
226,5141.538574,4906.666504,217.17968700000074,1.3320269744435298,234.87207000000035,0.8274767287792721,-0.04431328632003492,none
227,7871.282227,6521.538574,1756.4104009999996,1.721660393945576,1349.7436529999995,0.3314602210538439,-0.019391826354806338,none
228,7883.589844,6943.077148,1410.769288,1.4937185892246927,940.5126959999998,0.3851028457299535,-0.012725469387521178,none
229,5085.6411130000015,4795.897461,239.74365200000284,1.4700855921568692,289.74365200000193,0.6146202340321519,-0.06709338680981233,none
230,4996.9228520000015,4670.256348,276.15356500000235,1.6523313812353269,326.6665040000016,0.6986075529193764,-0.18107639872679582,none
231,4958.974121,4649.743652,257.17944350000016,1.6292347935160627,309.2304690000001,0.7634597032191233,-0.23493407618221746,none
232,7885.128418000001,5622.05127,2561.5384509999994,2.838424509649176,2263.077148000001,0.2354276975877035,-0.06847209044271718,none
233,7866.666504000002,6893.846191,949.2305910000023,1.3387317451932434,972.820313000002,0.39727855027023945,-0.011809021652183824,none
234,5071.794922,4658.461426,390.5131829999991,1.940705635007499,413.3334960000002,0.6151555953293785,-0.3152418265858964,none
235,4935.897461,4706.666504,157.94897449999917,1.3558644060842728,229.23095699999976,0.7162548068345979,-0.17926218168615105,none
236,7903.077148,5115.897461,3022.8208000000013,4.323654542526618,2787.1796870000007,0.15778317566810005,-0.13386750100574607,none
237,7872.820312999998,7205.128418000001,1024.102294999997,1.3338347419301841,667.6918949999972,0.49609610215429295,-0.007703638739160468,none
238,5142.563965,4825.6411130000015,291.31396499999755,1.5571968457976961,316.9228519999988,0.5278859728350586,-0.08968732494620771,none
239,4836.9228520000015,4667.692383,101.79443400000218,1.2533492297346716,169.2304690000019,0.8384880606344237,-0.16710862953321243,none
240,5385.6411130000015,4985.128418,480.25634750000154,1.6658369357448763,400.51269500000126,0.38399852754330843,-0.1715563267791245,none
241,5030.769043,4671.794922,287.94873049999933,1.6814322903752552,358.9741210000002,0.6736328264030191,-0.3011920155493,none
242,4975.897461,4678.461426,259.74365200000193,1.6158055454257045,297.4360349999997,0.6188126582163573,-0.26627017312349643,none
243,4799.487305,4617.436035,140.51318400000127,1.3837545341055197,182.05126999999993,0.7121237191420284,-0.18237153325314293,none
244,7963.589844,5294.871582,2953.590088500001,3.6633534837013593,2668.7182620000003,0.17386167068848773,-0.08389227068200589,none
245,5015.384765999999,4732.820313,240.51318399999855,1.503760529586202,282.56445299999905,0.6094330833612723,-0.15403422951570228,none
246,5905.128418,5213.846191,693.5898445000003,1.7370573334456056,691.2822270000006,0.5672429399049086,-0.04161684175823685,none
247,4949.743652,4658.461426,257.179443,1.6781609035974892,291.28222600000026,0.564382007296868,-0.48138124692990564,none
248,7945.641113,5171.794922,2951.5384514999996,3.946250162266244,2773.8461909999996,0.14578580349711967,-0.12441508989856154,none
249,5068.205078,4791.794922,226.15380900000036,1.4302437602516844,276.4101559999999,0.5668198505511952,-0.12472273635039054,none
250,7893.846191,7329.230956999999,892.820311500001,1.2575824091624705,564.6152340000008,0.5303908984917521,-0.007051906780028102,none
251,8098.974120999998,4877.436035,3533.076415999997,5.985163506341242,3221.5380859999987,0.16214201608630693,-0.14067416838958402,none
252,7925.641113,5914.3588869999985,2440.769408500002,2.472845573889721,2011.2822260000012,0.23782229841282373,-0.047876279525048034,none
253,4929.230957,4660.0,219.4875489999995,1.531347908524074,269.23095699999976,0.7454764782724945,-0.2096393018801263,none
254,7914.358887,5188.205078,2927.6925055,3.9549697037718197,2726.1538090000004,0.16571097116773387,-0.13126647342768843,none
255,7869.743651999999,6714.871581999999,1569.7438960000004,1.6869391754360121,1154.8720700000003,0.36114549245957545,-0.02313276226192585,none
256,7875.897461,6827.692383,1263.0770269999998,1.481901821323068,1048.205078,0.4144089349864581,-0.01968068463234526,none
257,7908.717773,5030.769043,3067.692138,4.722464126518118,2877.94873,0.1759837322264191,-0.13862570984496136,none
258,6775.897461,5009.230957,1781.7946769999999,3.3692455155405754,1766.6665039999998,0.34559795364334334,-0.18649437630358148,none
259,5768.7177729999985,4803.589844,980.255858999999,2.562319988522813,965.1279289999984,0.5352327035613021,-0.18967833218902563,none
260,4823.589844,4595.897461,172.56421000000137,1.55804356755153,227.69238300000052,0.7083191477265439,-0.482282597668126,none
261,5382.563965,4881.538574,508.4614265,1.7822483490632681,501.0253910000001,0.5845116795301732,-0.06843528418302615,none
262,5207.692383,4833.333496,314.61547950000113,1.559762955539207,374.3588869999994,0.552706350159296,-0.09390620976515325,none
263,4976.9228520000015,4715.384765999999,211.53808650000155,1.455045807059303,261.5380860000023,0.7279795804255224,-0.16825724749320156,none
264,4877.436035,4725.128418,85.12792949999948,1.1887428936200783,152.30761699999948,1.0893071210867766,-0.02074852506270003,none
265,5547.692383,5150.256348,433.0771485000005,1.4998523450480823,397.4360349999997,0.547162822705881,-0.08188663153687026,none
266,5114.3588869999985,4789.743652,264.8715829999983,1.4907358928975383,324.6152349999984,0.6459451743631623,-0.13899899645136893,none
267,5207.692383,7202.563965,122.05126900000005,1.0424091185799516,-1994.8715820000007,1.2975173373009563,-0.00036160744235033074,none
268,7867.179687999998,6935.897461,1099.4873049999992,1.3948798460510083,931.2822269999988,0.45111459303538753,-0.013159146890350554,none
269,4940.512695,4707.179688,191.28124900000057,1.4085411675594206,233.33300700000018,0.687735585254533,-0.17998106923055335,none
270,4927.179688,4683.589844,190.2563479999999,1.4406173817856984,243.58984400000008,0.681951142719886,-0.20956976393768234,none
271,5245.6411130000015,5045.6411130000015,164.35913100000016,1.2059109063986126,200.0,0.7117088041069625,-0.0402723587526148,none
272,7991.794922,5119.487305,3055.1279300000006,4.406230826817376,2872.3076170000004,0.17139861690977598,-0.15750453025699615,none
273,5113.333496,4822.563965,277.94921799999884,1.4804974117669152,290.7695309999999,0.5759072464045735,-0.10346330790487034,none
274,7849.743651999999,5872.307617,2103.333495499999,2.2172429993865483,1977.4360349999988,0.31252992910977323,-0.04037557603224818,none
275,5040.512695,4712.307617,312.820311999998,1.7052016997936423,328.20507799999996,0.5708942958927965,-0.16279199997799707,none
276,4787.179688,4595.384765999999,208.20507850000104,1.651162507440242,191.79492200000095,1.2955604584611153,-0.056000610216317914,none
277,5227.179688,4813.846191,360.76904450000166,1.6184610472106888,413.33349700000053,0.6615734431614847,-0.21701729177954313,none
278,4846.153809,4704.102539,134.1025395000006,1.3240395641045803,142.05126999999993,1.1444081409717652,-0.050706161017282925,none
279,7946.153809,5466.153809,2860.7690435000004,3.3190601458129385,2480.0,0.14830472182741486,-0.08738451667700017,none
280,7795.897461,4938.974121,2836.410644999999,5.225365423243492,2856.9233399999994,0.2596578759807978,-0.24967842875941762,none
281,7792.820312999998,4925.6411130000015,2908.974121999998,5.034494729188427,2867.179199999997,0.22636652388530876,-0.2545436037124965,none
282,5065.6411130000015,4872.820313,152.5644525000016,1.2463774959639669,192.82080000000133,0.8975559749510291,-0.021843181146360482,none
283,8045.641113,5637.94873,2740.5126960000016,2.875745486282211,2407.6923829999996,0.21353653909881684,-0.04514283327696537,none
284,7958.461426000002,5153.846191,3143.076783000003,4.285445837031153,2804.615235000002,0.16101927309185726,-0.10052307042763706,none
285,5965.6411130000015,4892.820313,1085.3847645000014,2.7123787729563285,1072.8208000000013,0.616119074145234,-0.08861364030020186,none
286,4867.692383,4687.692383,119.48730499999965,1.2912503501347399,180.0,0.7834733618992027,-0.21699054688951586,none
287,7947.692383,5496.410156,2802.307739499999,3.175791375183159,2451.2822269999997,0.13506236415568887,-0.08894177217116592,none
288,5294.3588869999985,4790.769043,496.66699249999874,1.9425800970410165,503.58984399999827,0.5768137091397162,-0.1270617524765253,none
289,4988.7177729999985,4665.128418,282.8200679999982,1.7084121685483382,323.58935499999825,0.6429743483369701,-0.31216350702585705,none
290,4731.794922,4584.615234000001,220.51318399999855,1.9795016770220342,147.17968799999926,0.5246392412271713,-1.4004650608978841,none
291,5018.974121,4707.179688,232.5637200000001,1.5052914483840794,311.794433,0.648482774289499,-0.1643640144871015,none
292,7920.0,5548.7177729999985,2745.6413580000008,2.9881179432913996,2371.2822270000015,0.1930300377837002,-0.051287170928582024,none
293,7851.794922,5634.871582,2294.8719485,2.509784176644737,2216.9233400000003,0.49806678783356856,-0.027385819580459936,none
294,5114.871582,4800.512695,252.56396499999846,1.4760752520728997,314.3588869999994,0.5673765514187141,-0.10888926249052996,none
295,4932.307617,4715.897461,169.74365200000193,1.3609598312110454,216.41015600000082,0.7029173546972016,-0.19076900773462394,none
296,7876.922852,5065.128418,2938.9738775000005,4.3662247193532115,2811.7944339999995,0.2212908514813083,-0.1391333631347868,none
297,5016.9228520000015,4731.794922,271.28173850000076,1.545079144801781,285.12793000000147,0.5455811943445573,-0.08741817124311108,none
298,4902.05127,4663.0771479999985,189.9997570000014,1.4523801115367734,238.97412200000144,0.7523881000392275,-0.13437987357883255,none
299,7821.538573999998,5189.230957,2718.974364999998,3.7730122219361055,2632.3076169999986,0.3341035483843679,-0.088010077350958,none
300,5581.025879,4517.94873,1101.026124,6.748333124101927,1063.0771489999997,4.117953997695288,-0.02649417925442124,none
301,4901.025879,4614.871582,231.5390625,1.6450021016974643,286.15429700000004,0.6838186752580286,-0.2562857312256039,none
302,7859.487305,7080.512695,1094.6156009999986,1.371508222903369,778.9746099999993,0.4474029850847041,-0.012092858341368484,none
303,4795.897461,4499.487305,279.23071249999975,2.2841970368798408,296.4101559999999,0.4806237131166033,-1.0228161782745728,none
304,4837.94873,4684.615234000001,88.46166999999969,1.1917735212991685,153.3334959999993,0.791709889959601,-0.14902488290381222,none
305,5802.05127,4794.3588869999985,963.0766610000028,2.7971286133785305,1007.6923830000014,0.4934194718353888,-0.3175968891013182,none
306,4887.692383,4643.589844,232.56396449999738,1.6553459218265625,244.10253899999952,0.5597303519203866,-0.33162017474968863,none
307,7884.615234000001,5437.94873,2849.999633500001,3.402203852478031,2446.6665040000007,0.13936411560698264,-0.09610013432079004,none
308,7881.538573999998,5474.3588869999985,2774.1027825,3.2563090499250116,2407.179687,0.15121287324104962,-0.0680850944908248,none
309,7861.538573999998,5950.769043,2191.7951659999985,2.270889368706573,1910.769530999998,0.35419404608065475,-0.04076077488037591,none
310,7769.230956999999,5462.05127,2335.6416009999984,2.8820256361700807,2307.179686999999,0.3781223411833494,-0.08395330316178436,none
311,7862.563965,6917.94873,1413.5894780000008,1.5158120065347376,944.6152350000002,0.306304366695796,-0.01903630075330636,none
312,7907.179687999998,6358.461426,1783.8465579999984,1.8631516282609661,1548.7182619999985,0.3096805125138461,-0.03327609088099358,none
313,6635.384765999999,4912.307617,1798.7182624999996,3.815009565152638,1723.0771489999988,0.38721942154027367,-0.2405178871356508,none
314,4968.7177729999985,4700.512695,228.20507799999814,1.5180442711191284,268.20507799999814,0.8187682819635298,-0.11062137678195866,none
315,7955.384765999999,5174.871582,2964.1026615,4.054968583931391,2780.5131839999995,0.17503002658451297,-0.1414404894793129,none
316,5075.384765999999,4802.563965,202.82080099999894,1.3795591426179439,272.82080099999894,0.6117554686864387,-0.1434549094272938,none
317,5089.230957,4721.538574,312.56445299999814,1.651523895515762,367.6923829999996,0.5964462952915108,-0.10932786413126493,none
318,4997.436035,4682.563965,260.51293899999837,1.6109444979882832,314.87206999999944,0.7040346751831223,-0.21083545072682616,none
319,4702.05127,4752.307617,-9.487303499998234,0.9813411538728453,-50.25634700000046,1.8435244732000056,0.18385035516034262,none
320,7873.333495999998,7050.769043000001,1287.436034999997,1.438515326949287,822.5644529999972,0.32261088056234166,-0.01643311406217358,none
321,7901.538573999998,6055.384765999999,1897.6921375000002,2.0480031301410264,1846.1538079999991,0.42658156144757187,-0.02506660222533196,none
322,4857.436035,4646.666504,148.20556699999906,1.3787694456621915,210.76953099999992,1.1793338222125231,-0.04396613145398631,none
323,4898.974121,4619.487305,264.10253849999935,1.7372942326946916,279.48681600000054,0.5785274328209689,-0.46748414445107606,none
324,7925.128418000001,6006.666504,2329.1990965000014,2.294345344974492,1918.4619140000013,0.2602317191585903,-0.037600756764395955,none
325,4746.153809,4721.538574,50.25586000000021,1.127271245089581,24.61523500000021,1.0944653891872613,-0.016485641156952946,none
326,5111.794922,4864.615234000001,214.1027839999997,1.3439048778608707,247.17968799999926,0.5101780873571605,-0.1206405214761222,none
327,7846.153809,5305.128418,2527.9484875000016,3.5944730319330693,2541.025391,0.4796085702296851,-0.046194763527840715,none
328,7887.692383,5125.6411130000015,3114.1026614999982,4.869066553088657,2762.051269999998,0.0961250831683481,-0.2868972958732289,none
329,7905.641113,5829.230957,2563.846313,2.578623425204805,2076.410156,0.15253833100544364,-0.046674222325709676,none
330,4821.538574,4632.820313,133.84667900000022,1.3452398173038935,188.71826099999998,0.6662031194709148,-0.23877158560371575,none
331,4814.3588869999985,4681.538574,72.82055749999745,1.174876996756048,132.82031299999835,0.833843518711176,-0.20241639188206828,none
332,5023.0771479999985,4744.102539,246.9233394999983,1.4905762504639732,278.97460899999805,0.6038535659344392,-0.14945506920963741,none
333,7954.358887,5085.6411130000015,3143.076904999999,4.809198383892045,2868.717773999999,0.12372243461072586,-0.19802980074836105,none
334,7830.769043000001,5325.128418,2501.185546500001,3.3170124696371484,2505.640625000001,0.45668398964485546,-0.06788876163822397,none
335,5115.897461,4847.179688,220.5124509999996,1.3724548384483979,268.7177729999994,0.6881632410323679,-0.1666709795134498,none
336,7949.230956999999,5170.256348,3100.2565914999986,4.262547625201446,2778.974608999999,0.1442418911875165,-0.1112078754016734,none
337,4994.871582,4725.6411130000015,228.97412099999747,1.4885114556109353,269.23046899999827,0.7262926258254646,-0.15070543806485295,none
338,7926.666504000002,5147.179688,2971.5382075000007,4.213809713324081,2779.4868160000015,0.14769805210206655,-0.14399590562732603,none
339,4915.384765999999,4677.94873,195.8979500000005,1.4591359964342014,237.43603599999915,0.7607888385450045,-0.11925159792542,none
340,5125.6411130000015,4756.410156,324.61572250000063,1.696753942722903,369.2309570000016,1.6288799178921207,0.0017924028116481291,none
341,5483.0771479999985,5014.3588869999985,441.0256345000007,1.5661619355303433,468.718261,0.7948997141706398,-0.0414245805711764,none
342,5139.487305,4764.615234000001,359.7436535000006,1.7243163188274087,374.87207099999887,0.546021448402384,-0.2435050546154023,none
343,4929.743652,4681.538574,195.89746100000048,1.4462614852514182,248.20507799999996,0.6444664872179395,-0.22405142822189067,none
344,4966.666504,4750.256348,135.64111349999985,1.2393667395946875,216.41015599999992,0.6674122371248631,-0.15841685225144567,none
345,5561.538574,4952.307617,597.6923820000002,1.8445652325185482,609.2309569999998,0.827567744270969,-0.04727751690252532,none
346,6195.897461,5046.153809,1421.7946774999973,2.7098361051439053,1149.7436519999992,0.49034551421653944,-0.05441680193166313,none
347,5102.05127,4806.666504,266.1538090000013,1.4814472311186604,295.3847660000001,0.5938157380027261,-0.0894327644475858,none
348,5041.025879,5027.179688,-4.102539999999863,0.994705526042892,13.846190999999635,0.9431244039937003,-0.009793496988197259,none
349,7921.538573999998,5192.820313,3048.7181389999987,4.123194429905667,2728.718260999998,0.17147081335115544,-0.09125583011063741,none
0,4836.9228520000015,5760.512695,-1019.4870594999993,0.3469119297925072,-923.5898429999988,4.065618628507,0.418902404815776,right_wink
1,4928.205078,6764.102539,-2095.6411135000008,0.23012430479131346,-1835.8974610000005,8.047510077566308,0.349428045951524,right_wink
2,4841.538574,5641.538574,-870.7695319999984,0.3766518841327407,-800.0,5.175372564307358,0.5093196247256889,right_wink
3,5051.794922,4965.128418,46.922851500000434,1.0669100823133444,86.6665039999998,1.0871311093976135,0.00431261454753297,right_wink
4,4675.897461,6878.461426000002,-2245.1279300000033,0.14833188786556853,-2202.563965000002,6.016070515908291,0.931977983492049,right_wink
5,4958.974121,5847.179688,-964.8720709999998,0.4063731301145961,-888.205567,3.304729181734323,0.22756413082451077,right_wink
6,4913.333496,6660.512695,-1870.769042,0.24268222434811154,-1747.1791990000002,2.725882543093107,0.24606165338197772,right_wink
7,4616.410156,6418.974121,-1863.0766605000017,0.14628127845306912,-1802.5639650000003,7.078017247805311,1.2484211639443539,right_wink
8,4869.230957,4874.871582,-40.51245149999977,0.9347652252434236,-5.640625,0.9429252886506614,0.002703803879627209,right_wink
9,4907.692383,7066.153809,-2272.820068500001,0.2058060328463575,-2158.4614260000008,5.072174393230765,0.2831299537979434,right_wink
10,4741.025879,7208.205078,-2558.974121,0.14962521735083945,-2467.179199,8.375083685293962,0.6064886859020393,right_wink
11,4653.333496,7054.871581999999,-2453.333007999998,0.12700739569684286,-2401.5380859999987,8.662642275939017,1.1084438923066586,right_wink
12,4564.615234000001,5449.230957,-1000.7697754999972,0.17396804738616475,-884.615722999999,4.326901721941759,1.114432853262748,right_wink
13,4596.9228520000015,4577.436035,-16.154296499998054,0.9471461926655199,19.486817000001793,1.2222149871877637,0.3126980042007679,right_wink
14,4867.179688,6146.666504,-1453.845946999999,0.27945105256714337,-1279.4868159999996,7.1832342295368505,0.48113053721280025,right_wink
15,4931.794922,6786.153809,-1876.1538095000005,0.270633964471663,-1854.3588870000003,2.448113844550701,0.1428855280511263,right_wink
16,4586.153809,7865.128418000001,-4237.949217999999,0.05000568637140646,-3278.974609000001,35.366370769463956,1.288281535081516,right_wink
17,4970.769043,7128.205078,-2307.436035500001,0.22549266646876162,-2157.4360349999997,3.6196079304230246,0.12055892274754569,right_wink
18,4766.153809,6743.589844,-2137.4360349999997,0.1680638796755586,-1977.4360349999997,5.392315397251703,0.7243783315706801,right_wink
19,4585.128418,4502.563965,36.66699249999965,1.1561150658916222,82.56445299999996,1.6657637379985066,0.8901527662575921,right_wink
20,4729.743652,5927.692383,-1413.0769044999997,0.2245674101757695,-1197.9487309999995,7.2127822118120015,0.6952747839980713,right_wink
21,4863.589844,6903.589844,-2255.6408690000007,0.19063397470943333,-2040.0,3.0415254894474386,0.18195469757828986,right_wink
22,5143.589844,6687.692383,-1860.2565914999996,0.3079931148577647,-1544.1025389999995,4.2264759964337735,0.09866559313393226,right_wink
23,4724.615234000001,4650.256348,30.51293799999985,1.0800272222671476,74.3588860000009,1.4922556563240332,0.3151155934183797,right_wink
24,4773.846191,4763.0771479999985,-34.102539499997874,0.9341258618963781,10.769043000001147,1.007761596858405,0.03249568828983662,right_wink
25,4720.0,4564.615234000001,115.64111400000002,1.3841573430068466,155.38476599999922,1.1139822735537117,-0.16471942421760943,right_wink
26,4592.820313,4552.820313,6.666747499998564,1.0235084343299061,40.0,1.208716438769195,0.1983058289483275,right_wink
27,4731.2822270000015,4549.230957,161.02587900000344,1.5678125730059798,182.05127000000175,0.6013846752991442,-0.6943665687813292,right_wink
28,4570.256348,6026.153809,-1535.3847660000001,0.1547147211861798,-1455.8974610000005,8.886230556320198,2.100796005740234,right_wink
29,4546.153809,5863.589844,-1363.3334959999993,0.15158771917520358,-1317.4360349999997,6.942653269546066,1.9004327040975892,right_wink
30,4823.0771479999985,4767.179688,29.230955999997605,1.057143209636867,55.89745999999832,0.9376596097937099,-0.055446519051913556,right_wink
31,4676.9228520000015,4455.384765999999,213.07666000000245,2.118436679419277,221.5380860000023,0.6332291650210456,-1.166808743141206,right_wink
32,5087.692383,7782.05127,-3273.5896000000002,0.19191091467877114,-2694.3588870000003,6.279026899393171,0.09943587763525782,right_wink
33,4608.7177729999985,4589.743652,-33.33398500000294,0.8992229275192734,18.974120999998377,1.3779473386141965,0.5140019438102041,right_wink
34,5387.179688,5976.410156,-700.7687974999981,0.6386356749700053,-589.2304679999997,1.788018118157568,0.036615264172139235,right_wink
35,4570.769043,4568.7177729999985,-33.3334954999973,0.8891724519819971,2.0512700000017503,1.0575670247767075,0.2502903534354386,right_wink
