,AF3_max,AF4_max,AF_max_time_diff,AF_max_diff,AF_ratio,AF_adj_max_diff,AF_adj_max_ratio,label
174,5142.563965,4825.6411130000015,0.04688119888305664,316.9228519999988,1.065674766228725,291.31396499999755,1.5571968457976961,blink
175,5030.769043,4671.794922,0.007813215255737305,358.9741210000002,1.0768385870941277,287.94873049999933,1.6814322903752552,blink
176,4975.897461,4678.461426,0.02344059944152832,297.4360349999997,1.063575609140867,259.74365200000193,1.6158055454257045,blink
177,4799.487305,4617.436035,0.02343893051147461,182.05126999999993,1.0394269175837105,140.51318400000127,1.3837545341055197,blink
178,7963.589844,5294.871582,0.0703420639038086,2668.7182620000003,1.5040194498904091,2953.590088500001,3.6633534837013593,blink
179,5015.384765999999,4732.820313,0.007812976837158203,282.56445299999905,1.0597031863271584,240.51318399999855,1.503760529586202,blink
180,4949.743652,4658.461426,0.031260013580322266,291.28222600000026,1.0625275599308999,257.179443,1.6781609035974892,blink
181,7945.641113,5171.794922,0.046895503997802734,2773.8461909999996,1.536341102621934,2951.5384514999996,3.946250162266244,blink
182,5068.205078,4791.794922,0.023440122604370117,276.4101559999999,1.0576840537834686,226.15380900000036,1.4302437602516844,blink
183,7893.846191,7329.230956999999,0.07779693603515625,564.6152340000008,1.077036081590627,892.820311500001,1.2575824091624705,blink
184,8098.974120999998,4877.436035,0.12505316734313965,3221.5380859999987,1.6604982746841905,3533.076415999997,5.985163506341242,blink
185,7925.641113,5914.3588869999985,0.07033491134643555,2011.2822260000012,1.3400676665768256,2440.769408500002,2.472845573889721,blink
186,4929.230957,4660.0,0.06250524520874023,269.23095699999976,1.0577748834763947,219.4875489999995,1.531347908524074,blink
187,7914.358887,5188.205078,0.04689502716064453,2726.1538090000004,1.5254522070763834,2927.6925055,3.9549697037718197,blink
188,7869.743651999999,6714.871581999999,0.07804465293884277,1154.8720700000003,1.1719872161212688,1569.7438960000004,1.6869391754360121,blink
189,7875.897461,6827.692383,0.06250905990600586,1048.205078,1.153522598734806,1263.0770269999998,1.481901821323068,blink
190,7908.717773,5030.769043,0.06252574920654297,2877.94873,1.5720693407709674,3067.692138,4.722464126518118,blink
191,5768.7177729999985,4803.589844,0.015629053115844727,965.1279289999984,1.2009180551094525,980.255858999999,2.562319988522813,blink
192,5207.692383,4833.333496,0.04688096046447754,374.3588869999994,1.0774535602208732,314.61547950000113,1.559762955539207,blink
193,4976.9228520000015,4715.384765999999,0.007812976837158203,261.5380860000023,1.0554648451778117,211.53808650000155,1.455045807059303,blink
194,5114.3588869999985,4789.743652,0.02343893051147461,324.6152349999984,1.067772987154428,264.8715829999983,1.4907358928975383,blink
195,7867.179687999998,6935.897461,0.06264638900756836,931.2822269999988,1.1342698954585941,1099.4873049999992,1.3948798460510083,blink
196,4940.512695,4707.179688,0.015625953674316406,233.33300700000018,1.0495695984571898,191.28124900000057,1.4085411675594206,blink
197,4927.179688,4683.589844,0.015626192092895508,243.58984400000008,1.0520092177396907,190.2563479999999,1.4406173817856984,blink
198,7991.794922,5119.487305,0.007816076278686523,2872.3076170000004,1.5610537629802756,3055.1279300000006,4.406230826817376,blink
199,7849.743651999999,5872.307617,0.05470108985900879,1977.4360349999988,1.3367391771635793,2103.333495499999,2.2172429993865483,blink
200,5227.179688,4813.846191,0.007812738418579102,413.33349700000053,1.0858634614817506,360.76904450000166,1.6184610472106888,blink
201,7946.153809,5466.153809,0.06251907348632812,2480.0,1.4537011007477854,2860.7690435000004,3.3190601458129385,blink
202,7795.897461,4938.974121,0.0,2856.9233399999994,1.5784446870965898,2836.410644999999,5.225365423243492,blink
203,7792.820312999998,4925.6411130000015,0.023447513580322266,2867.179199999997,1.5820925914461759,2908.974121999998,5.034494729188427,blink
204,8045.641113,5637.94873,0.06252694129943848,2407.6923829999996,1.4270511312365197,2740.5126960000016,2.875745486282211,blink
205,7958.461426000002,5153.846191,0.04689502716064453,2804.615235000002,1.5441790715247992,3143.076783000003,4.285445837031153,blink
206,7947.692383,5496.410156,0.07033371925354004,2451.2822269999997,1.4459787674913829,2802.307739499999,3.175791375183159,blink
207,4988.7177729999985,4665.128418,0.06250810623168945,323.58935499999825,1.069363439975512,282.8200679999982,1.7084121685483382,blink
208,5018.974121,4707.179688,0.06250500679016113,311.794433,1.0662380562600695,232.5637200000001,1.5052914483840794,blink
209,7920.0,5548.7177729999985,0.0703420639038086,2371.2822270000015,1.4273567919670802,2745.6413580000008,2.9881179432913996,blink
210,7851.794922,5634.871582,0.06241917610168457,2216.9233400000003,1.3934292570360836,2294.8719485,2.509784176644737,blink
211,5114.871582,4800.512695,0.023439884185791016,314.3588869999994,1.0654844403030996,252.56396499999846,1.4760752520728997,blink
212,4932.307617,4715.897461,0.023440122604370117,216.41015600000082,1.0458894956452491,169.74365200000193,1.3609598312110454,blink
213,7876.922852,5065.128418,0.03907895088195801,2811.7944339999995,1.5551279655630637,2938.9738775000005,4.3662247193532115,blink
214,5016.9228520000015,4731.794922,0.03906679153442383,285.12793000000147,1.060257879874364,271.28173850000076,1.545079144801781,blink
215,4902.05127,4663.0771479999985,0.03125286102294922,238.97412200000144,1.0512481596197691,189.9997570000014,1.4523801115367734,blink
216,7821.538573999998,5189.230957,0.01563119888305664,2632.3076169999986,1.5072635307259072,2718.974364999998,3.7730122219361055,blink
217,5581.025879,4517.94873,0.007815122604370117,1063.0771489999997,1.2353008439296742,1101.026124,6.748333124101927,blink
218,4901.025879,4614.871582,0.007812976837158203,286.15429700000004,1.0620069902088123,231.5390625,1.6450021016974643,blink
219,7859.487305,7080.512695,0.07028603553771973,778.9746099999993,1.11001669562009,1094.6156009999986,1.371508222903369,blink
220,5802.05127,4794.3588869999985,0.007814884185791016,1007.6923830000014,1.2101829268001567,963.0766610000028,2.7971286133785305,blink
221,7884.615234000001,5437.94873,0.06251883506774902,2446.6665040000007,1.4499245258606916,2849.999633500001,3.402203852478031,blink
222,7881.538573999998,5474.3588869999985,0.101593017578125,2407.179687,1.4397190130731743,2774.1027825,3.2563090499250116,blink
223,7861.538573999998,5950.769043,0.046788930892944336,1910.769530999998,1.3210962343174235,2191.7951659999985,2.270889368706573,blink
224,7769.230956999999,5462.05127,0.0,2307.179686999999,1.422401689942394,2335.6416009999984,2.8820256361700807,blink
225,7862.563965,6917.94873,0.10160088539123535,944.6152350000002,1.1365455674604283,1413.5894780000008,1.5158120065347376,blink
226,7907.179687999998,6358.461426,0.06262898445129395,1548.7182619999985,1.243568083257882,1783.8465579999984,1.8631516282609661,blink
227,6635.384765999999,4912.307617,0.007815122604370117,1723.0771489999988,1.3507673548449926,1798.7182624999996,3.815009565152638,blink
228,4968.7177729999985,4700.512695,0.007812976837158203,268.20507799999814,1.0570586860206317,228.20507799999814,1.5180442711191284,blink
229,7955.384765999999,5174.871582,0.007816076278686523,2780.5131839999995,1.5373105670238445,2964.1026615,4.054968583931391,blink
230,5075.384765999999,4802.563965,0.007811546325683594,272.82080099999894,1.056807322711005,202.82080099999894,1.3795591426179439,blink
231,4997.436035,4682.563965,0.04687809944152832,314.87206999999944,1.0672435170888261,260.51293899999837,1.6109444979882832,blink
232,7873.333495999998,7050.769043000001,0.12494611740112305,822.5644529999972,1.1166630828472022,1287.436034999997,1.438515326949287,blink
233,7901.538573999998,6055.384765999999,0.0313568115234375,1846.1538079999991,1.3048780348964533,1897.6921375000002,2.0480031301410264,blink
234,4898.974121,4619.487305,0.031260013580322266,279.48681600000054,1.0605016958694728,264.10253849999935,1.7372942326946916,blink
235,7925.128418000001,6006.666504,0.07033491134643555,1918.4619140000013,1.3193887845650238,2329.1990965000014,2.294345344974492,blink
236,7846.153809,5305.128418,0.0311586856842041,2541.025391,1.478975284062577,2527.9484875000016,3.5944730319330693,blink
237,7887.692383,5125.6411130000015,0.015628814697265625,2762.051269999998,1.5388694231819497,3114.1026614999982,4.869066553088657,blink
238,7905.641113,5829.230957,0.09377765655517578,2076.410156,1.3562065341580871,2563.846313,2.578623425204805,blink
239,4821.538574,4632.820313,0.04687929153442383,188.71826099999998,1.0407350702703586,133.84667900000022,1.3452398173038935,blink
240,5023.0771479999985,4744.102539,0.0,278.97460899999805,1.0588045065861504,246.9233394999983,1.4905762504639732,blink
241,7954.358887,5085.6411130000015,0.1094217300415039,2868.717773999999,1.5640818355559802,3143.076904999999,4.809198383892045,blink
242,7830.769043000001,5325.128418,0.00791621208190918,2505.640625000001,1.4705314930115927,2501.185546500001,3.3170124696371484,blink
243,5115.897461,4847.179688,0.0,268.7177729999994,1.0554379639907419,220.5124509999996,1.3724548384483979,blink
244,7949.230956999999,5170.256348,0.10160613059997559,2778.974608999999,1.5374926158303512,3100.2565914999986,4.262547625201446,blink
245,4994.871582,4725.6411130000015,0.015625953674316406,269.23046899999827,1.0569722631410496,228.97412099999747,1.4885114556109353,blink
246,7926.666504000002,5147.179688,0.04689502716064453,2779.4868160000015,1.5400019009400476,2971.5382075000007,4.213809713324081,blink
247,4915.384765999999,4677.94873,0.07031702995300293,237.43603599999915,1.0507564425572486,195.8979500000005,1.4591359964342014,blink
248,5125.6411130000015,4756.410156,1.7896263599395752,369.2309570000016,1.0776280734608712,324.61572250000063,1.696753942722903,blink
249,5139.487305,4764.615234000001,0.007815122604370117,374.87207099999887,1.078678351260126,359.7436535000006,1.7243163188274087,blink
250,4929.743652,4681.538574,0.007812738418579102,248.20507799999996,1.0530178431890882,195.89746100000048,1.4462614852514182,blink
251,5102.05127,4806.666504,0.031253814697265625,295.3847660000001,1.0614531434111745,266.1538090000013,1.4814472311186604,blink
252,7921.538573999998,5192.820313,0.03125905990600586,2728.718260999998,1.5254790453982725,3048.7181389999987,4.123194429905667,blink
0,7739.487305,4466.666504,0.07804989814758301,3272.820801,1.7327211015349178,3415.641114,19.173259829493833,left_wink
1,7823.077148,4621.025879,0.11737799644470215,3202.0512690000005,1.692930823770442,3386.4101560000004,10.027335689614446,left_wink
2,7783.077148,4500.512695,0.0,3282.564453,1.7293756679426497,3348.2055665,15.3810715557326,left_wink
3,5938.974121,4464.102539,0.03137707710266113,1474.8715819999998,1.3303847904735595,1480.5126950000003,9.064240715842645,left_wink
4,6902.05127,4724.102539,0.015629053115844727,2177.9487309999995,1.4610290977005398,2426.6667489999995,6.489559513061813,left_wink
5,7881.538573999998,6549.230957,0.0625159740447998,1332.3076169999986,1.2034296279589882,1700.5126949999976,1.698325674502476,left_wink
6,7738.974120999998,4455.384765999999,0.07043814659118652,3283.589354999999,1.73699344219556,3403.0764154999997,18.648907160695895,left_wink
7,7308.205078,5406.666504,0.0625159740447998,1901.5385740000002,1.3517025828379077,1944.1025390000013,2.723573498006612,left_wink
8,6397.436035,4516.9228520000015,0.023443937301635742,1880.5131829999982,1.4163261681937616,1713.3334959999984,6.892420590317077,left_wink
9,7855.384765999999,6157.94873,0.0625159740447998,1697.4360359999991,1.2756495889175743,2037.6923834999989,2.039774963128697,left_wink
10,6576.9228520000015,5558.461426,0.03125786781311035,1018.4614260000017,1.1832272184594272,1006.1538090000013,1.7756475045142759,left_wink
11,6721.538573999998,4394.3588869999985,0.797083854675293,2327.179687,1.5295834379582844,2149.743652,13.588602794945803,left_wink
12,7907.179687999998,6056.410156,0.04688692092895508,1850.7695319999984,1.3055885391392237,2177.1796884999967,2.1949058325317603,left_wink
13,7860.512695,6160.0,0.04688715934753418,1700.5126950000003,1.2760572556818182,1960.0000000000005,1.9916969886285083,left_wink
14,7889.230956999999,6109.743652,0.03907299041748047,1779.4873049999987,1.2912540044814305,2237.692504999998,2.21191518456964,left_wink
15,7333.333495999998,4503.0771479999985,0.07043814659118652,2830.256348,1.6285160691188765,2910.256348,12.282305394564338,left_wink
16,7890.769043000001,4459.487305,0.007815122604370117,3431.2817380000015,1.769434130724586,3751.7945555000015,18.033744694914766,left_wink
17,6476.9228520000015,4580.512695,1.4066181182861328,1896.4101570000012,1.4140170071071052,2092.05127,7.585152783061361,left_wink
18,6417.436035,4507.179688,0.07033085823059082,1910.2563469999996,1.4238252031721526,1907.4360344999996,13.587131961571906,left_wink
19,7874.871581999999,6332.307617,0.054702043533325195,1542.5639649999985,1.243602183958777,1855.8973389999983,1.8706844783785792,left_wink
20,7876.410156,5938.974121,0.03907275199890137,1937.4360349999997,1.3262240238005576,2398.7180179999996,2.3968944064759774,left_wink
21,7884.102539,6204.102539,0.0547022819519043,1680.0,1.2707885611882213,2408.718139999999,2.2185758881101,left_wink
22,4909.743652,4577.94873,0.0,331.79492200000004,1.0724767666849777,307.94873049999933,2.0282530390670552,left_wink
23,7912.820312999998,6275.384765999999,0.04688692092895508,1637.4355469999991,1.260929904389547,1974.6149904999993,1.9215026238211323,left_wink
24,7857.94873,4543.0771479999985,0.007816076278686523,3314.8715820000016,1.729653376777744,3539.4868160000015,13.00346582841847,left_wink
25,6981.025879000002,4569.230957,0.007816076278686523,2411.794922000002,1.5278338837972645,2432.8205565000035,9.013511006975639,left_wink
26,7831.282227,4518.974121,0.054823875427246094,3312.3081059999995,1.7329778877483417,3407.1801760000008,14.642736487473966,left_wink
27,6082.563965,4509.743652,0.015629053115844727,1572.8203130000002,1.3487604694121536,1589.7434090000006,7.911927880243302,left_wink
28,7860.0,6170.769043,0.03907299041748047,1689.2309569999998,1.27374723397179,2141.281983,2.082577091368794,left_wink
29,6980.512695,4694.871582,0.0,2285.6411130000006,1.4868378342366342,2263.589599,6.569717101791967,left_wink
30,7882.563965,6076.9228520000015,0.04688715934753418,1805.6411129999988,1.2971308270608926,2118.205077999999,2.1198319610261778,left_wink
31,7514.358887,4485.128418,0.08607292175292969,3029.230469,1.675394367047084,3043.5893559999995,16.33588634038868,left_wink
32,7430.769043000001,4452.307617,0.02344489097595215,2978.4614260000008,1.6689702694008621,3041.025391000001,17.942843996364207,left_wink
33,5072.820313,4442.563965,0.16392111778259277,630.2563479999999,1.1418677036426192,610.2563479999999,4.32867246581105,left_wink
34,7881.538573999998,6014.3588869999985,0.03907275199890137,1867.1796869999998,1.3104536530129418,2091.0257564999993,2.1494010856115096,left_wink
35,7835.384765999999,4518.974121,0.007815122604370117,3316.410644999999,1.7338857351690504,3487.692627,14.711699512979894,left_wink
36,7885.641113,5743.589844,0.0,2142.0512689999996,1.3729464197792045,2357.436033999998,2.5106804578025654,left_wink
37,7893.846191,5731.2822270000015,0.023442983627319336,2162.563963999998,1.37732637799831,2427.692259999998,2.623178340102507,left_wink
38,6637.436035,4680.0,0.007815122604370117,1957.4360349999997,1.418255563034188,2093.589599500002,5.725113016887093,left_wink
39,6730.769043000001,5506.153809,0.03125786781311035,1224.6152340000008,1.2224084681394705,1223.0766600000006,1.9718825183919462,left_wink
40,7327.692383,4475.384765999999,0.05460619926452637,2852.3076170000004,1.6373323783620353,2897.435545999999,15.561835532684341,left_wink
41,6231.794922,5346.153809,0.03125810623168945,885.6411129999997,1.1656594899138637,933.8461909999996,1.8603828155566782,left_wink
42,7878.461426000002,6116.9228520000015,0.054702043533325195,1761.5385740000002,1.287977896177658,2141.2818610000013,2.1037535365979387,left_wink
43,7851.794922,4489.743652,0.07805800437927246,3362.05127,1.74882922736632,3476.9228520000006,16.40908394650582,left_wink
44,6502.05127,4615.897461,0.04688692092895508,1886.1538090000004,1.408621254032662,1791.7949225000002,6.498032776941464,left_wink
45,7873.846191,6177.436035,0.03907322883605957,1696.410156,1.2746139573746311,2019.4869385000002,2.01312045503298,left_wink
46,5853.333496,5145.128418,0.0,708.205078,1.1376457535097426,714.1025385000003,1.7689119162599174,left_wink
47,7838.974120999998,4508.7177729999985,0.01562952995300293,3330.256348,1.7386260386362846,3422.050781499999,17.00239296055556,left_wink
48,7868.717773,4530.256348,0.015631914138793945,3338.4614250000004,1.7369255001372828,3579.9997550000003,14.661447834234885,left_wink
49,7872.307617,4472.820313,0.14099502563476562,3399.487304,1.7600321645203547,3613.3333730000004,18.312053994021635,left_wink
50,7824.615234000001,4479.487305,0.01553201675415039,3345.127929000001,1.7467658018064194,3478.717528500001,18.28278537230218,left_wink
51,7809.743651999999,5800.0,0.03907299041748047,2009.7436519999992,1.3465075262068964,2129.7434079999994,2.357189264269657,left_wink
52,7899.487305,6415.897461,0.07033109664916992,1483.589844,1.2312365266150564,2070.2565925,1.9266614026707394,left_wink
53,6536.410156,5711.794922,0.00781393051147461,824.6152339999999,1.144370595453952,869.9997554999991,1.5921463547681014,left_wink
54,7900.0,6167.692383,0.04688692092895508,1732.3076170000004,1.2808680312550538,2029.2308345000001,2.0227449408997646,left_wink
55,7458.461426000002,4492.307617,0.03126406669616699,2966.1538090000013,1.660273975400826,3022.051270500001,14.609700516955812,left_wink
56,7853.333495999998,5736.9228520000015,0.03125739097595215,2116.410643999997,1.3689104243858143,2587.179687499998,2.748094383445945,left_wink
57,7397.436035,4484.615234000001,0.023443937301635742,2912.820800999999,1.6495140940780202,3024.1027834999995,15.175487235284542,left_wink
58,7870.769043000001,6114.3588869999985,0.054702043533325195,1756.4101560000026,1.2872599054881095,2179.743652500002,2.115177869294359,left_wink
59,7852.820312999998,4437.436035,0.07795000076293945,3415.3842779999986,1.7696751572442664,3562.051025999999,21.25072451728003,left_wink
60,7902.05127,6594.3588869999985,0.07033085823059082,1307.6923830000014,1.1983047033697185,1712.820678500003,1.7052366054368921,left_wink
61,7744.615234000001,4450.769043,0.04689288139343262,3293.8461910000005,1.7400622587191839,3370.256591000001,19.23025775264911,left_wink
62,7877.436035,6165.128418,0.03125905990600586,1712.3076169999995,1.2777407867126767,2093.333129999999,2.0287295996941954,left_wink
63,7870.256348000001,6097.436035,0.04688692092895508,1772.820313000001,1.2907484888441312,2126.1535650000014,2.0932099842433347,left_wink
64,7842.563965,4509.743652,0.10149240493774414,3332.820313,1.7390265545408434,3428.2050789999985,14.783514694786183,left_wink
65,7899.487305,5735.384765999999,0.046887874603271484,2164.1025390000004,1.3773247353567353,2446.9230960000004,2.585215856084631,left_wink
66,7396.410156,4491.2822270000015,0.17193317413330078,2905.1279289999984,1.6468370906498362,3034.358641499998,14.018687822974778,left_wink
67,7810.256348000001,4510.256348,0.031162261962890625,3300.000000000001,1.7316657292580127,3451.2822270000006,15.22833860338652,left_wink
68,7878.974120999998,4473.846191,0.0,3405.1279299999987,1.7611186850477933,3603.3328859999983,19.10951107837081,left_wink
69,7884.615234000001,5873.846191,0.054702043533325195,2010.7690430000011,1.3423257909069757,2589.7434085000014,2.5868027296022413,left_wink
70,7926.666504000002,6180.0,0.031258344650268555,1746.6665040000016,1.2826321203883497,1946.666626000001,1.9801187688380084,left_wink
71,7304.615234000001,4464.615234000001,0.10921216011047363,2840.0,1.6361130469591547,2873.3332515,15.3666662575,left_wink
72,7805.641113,4468.7177729999985,0.06243181228637695,3336.923340000001,1.7467294891974827,3505.128907000001,18.3918934825645,left_wink
73,5701.538574,4548.205078,0.0,1153.3334960000002,1.2535799235568243,1126.6667480000006,4.861159550715488,left_wink
74,7853.333495999998,4491.2822270000015,0.04690408706665039,3362.051268999997,1.7485727013075538,3589.230956499997,16.48451072841004,left_wink
75,7376.410156,5695.384765999999,0.046888113021850586,1681.0253900000007,1.2951557197742452,1715.1281735000011,2.1813846070884675,left_wink
76,6743.077148,4787.179688,0.046887874603271484,1955.8974600000001,1.4085698861279092,2178.4616694999995,5.0380221171284045,left_wink
77,7888.717773,6132.820313,0.023443937301635742,1755.8974600000001,1.2863115777708258,2033.076782,2.0479777226804123,left_wink
78,7873.846191,6223.0771479999985,0.054702043533325195,1650.7690430000011,1.2652657204371205,1958.205078500001,1.936365763623146,left_wink
79,5215.897461,4503.0771479999985,0.03125905990600586,712.8203130000011,1.158296269322544,693.3334970000024,3.9649125095221507,left_wink
80,5660.0,4443.589844,0.007816076278686523,1216.410156,1.273744922169734,1227.435546499999,7.504063430278925,left_wink
81,7874.358887,5529.743652,0.04688715934753418,2344.615235,1.424000710078486,2669.4871834999994,3.0125653979838782,left_wink
82,7855.897461,4563.589844,0.10184001922607422,3292.3076169999995,1.7214293417118929,3491.7947994999995,12.062547463418454,left_wink
83,6797.94873,4743.589844,0.04688692092895508,2054.358886,1.4330810532867815,2172.0510244999987,5.38911620150815,left_wink
84,7809.743651999999,4485.128418,0.09358501434326172,3324.615233999999,1.74125307553234,3417.435547,17.333317000504803,left_wink
85,6580.512695,4632.307617,0.07033109664916992,1948.205078,1.4205690206864343,1902.05127,6.859402365571036,left_wink
86,7745.128418000001,5536.410156,0.046887874603271484,2208.7182620000012,1.3989441171742554,2221.538818500002,2.6978252283219506,left_wink
87,6205.128418,5585.128418,0.015629053115844727,620.0,1.1110090858433688,615.3845215000019,1.4457650449356392,left_wink
88,6675.384765999999,4707.179688,0.0,1968.205077999999,1.4181283079159988,1858.9743655000002,5.032255997282098,left_wink
89,7854.358887,4543.589844,0.09401440620422363,3310.7690430000002,1.7286681141283051,3497.9487299999987,13.469841044199935,left_wink
90,7869.743651999999,4475.897461,0.17174315452575684,3393.8461909999996,1.7582493166056021,3561.282104499999,16.982735885950458,left_wink
91,7900.512695,6258.974121,0.046888113021850586,1641.5385740000002,1.2622695895949367,1986.1538090000004,1.9383404545382132,left_wink
