,AF3_max,AF4_max,AF_max_time_diff,AF_max_diff,AF_ratio,AF_adj_max_diff,AF_adj_max_ratio,label
92,6298.461426,4500.0,1.93800687789917,1798.4614259999998,1.3996580946666666,1708.2048340000001,9.214548027740896,left_wink
93,7805.641113,4461.538574,0.015628814697265625,3344.1025389999995,1.7495402053650382,3557.4357909999994,20.513342822885708,left_wink
94,5952.307617,5375.897461,0.015630006790161133,576.4101560000008,1.1072211961224385,577.4357904999997,1.5096174745127366,left_wink
95,6245.6411130000015,4525.6411130000015,0.10158944129943848,1720.0,1.3800566498875182,1903.8464355000006,10.900005341442027,left_wink
96,5818.974121,4812.820313,0.023442983627319336,1006.153808,1.2090570066125799,1063.333250999999,2.999518411878953,left_wink
97,6665.128418,4616.410156,0.04688692092895508,2048.7182620000003,1.443790346344607,2196.6668710000004,4.807555790429919,left_wink
98,7824.615234000001,4491.2822270000015,0.04678702354431152,3333.3330069999993,1.7421784778879357,3521.0253900000002,15.670939125,left_wink
99,5816.410156,5177.436035,0.0,638.9741210000002,1.123415164703237,629.4868165000007,1.6863287805858667,left_wink
100,7842.05127,4548.7177729999985,0.03127312660217285,3293.3334970000014,1.7240135926982258,3362.820557000001,13.407769437380491,left_wink
101,7893.333495999998,6275.384765999999,0.054702043533325195,1617.9487299999992,1.2578246259521866,1996.9230949999992,1.9567566733621835,left_wink
102,7868.205078,6297.94873,0.03907203674316406,1570.256348,1.2493282202378297,1965.384644499999,1.9411837303130006,left_wink
103,7829.230956999999,4490.769043,0.007815122604370117,3338.4619139999986,1.7434053904873679,3502.051514,15.97587580547771,left_wink
104,7853.333495999998,4555.384765999999,0.03115987777709961,3297.948729999999,1.7239671069313138,3505.641112999999,12.868049799832969,left_wink
105,7257.436035,4728.205078,0.046888113021850586,2529.2309569999998,1.5349241234836304,2403.8466794999995,6.062098408533532,left_wink
106,7822.563965,4494.3588869999985,0.01563405990600586,3328.205078000002,1.740529441835828,3464.1022950000006,16.745919522727274,left_wink
107,7526.153809,4453.333496,0.07794499397277832,3072.820313,1.6900045360986367,3140.512206999999,19.01171979998207,left_wink
108,7879.487305,6052.820313,0.054702043533325195,1826.6669919999995,1.301787744809929,2241.2824710000004,2.19920465736636,left_wink
109,7394.871581999999,4438.974121,0.062417030334472656,2955.8974609999987,1.6658965293391037,2986.4104005,17.42738083187289,left_wink
110,5943.589844,5267.179688,0.023443937301635742,676.4101559999999,1.1284197988424503,678.4614259999998,1.6680129594812823,left_wink
111,7890.256348000001,4488.7177729999985,0.12483787536621094,3401.5385750000023,1.7577973815730925,3636.6669935000027,17.41553863526459,left_wink
112,7897.436035,5749.230957,0.04688715934753418,2148.205078,1.3736508576654838,2403.076661,2.5640848821143685,left_wink
113,7869.230956999999,4482.563965,0.03136301040649414,3386.6669919999986,1.7555200591543592,3612.0196529999985,17.512108260363025,left_wink
114,7885.128418000001,4787.179688,0.015633821487426758,3097.948730000001,1.647134415648866,3289.7435299999993,7.408589255191904,left_wink
115,7298.974120999998,4513.846191,0.0,2785.1279299999987,1.6170187933193576,2775.3847659999983,12.345919551355497,left_wink
116,7880.0,4579.487305,0.015632152557373047,3300.5126950000003,1.7207166381696084,3577.948485999999,12.726041479361603,left_wink
117,5452.820313,4504.615234000001,0.04699206352233887,948.2050789999994,1.210496353127593,961.5385749999996,5.0672473267180465,left_wink
118,7852.307617,4476.9228520000015,0.06262564659118652,3375.384764999999,1.753951961332569,3471.794920999999,17.19617907887336,left_wink
119,7825.641113,4578.461426,0.08597803115844727,3247.179687,1.7092294517455218,3336.6665034999987,11.99070528690017,left_wink
120,7826.153809,4503.0771479999985,0.03907418251037598,3323.076661000002,1.7379568574515576,3531.794435000002,17.016250760844674,left_wink
121,7825.641113,4615.897461,0.03127312660217285,3209.743652,1.6953671911300718,3338.4619139999995,10.969379587426447,left_wink
122,5933.846191,4898.974121,0.015629053115844727,1034.8720699999994,1.2112426080317316,982.0517570000011,2.5506088338917006,left_wink
123,7860.512695,5902.05127,0.023443937301635742,1958.4614250000004,1.3318272470716779,2196.6667475000004,2.327599735393347,left_wink
124,7853.333495999998,5526.153809,0.00781393051147461,2327.179686999998,1.4211210486414454,2643.3333729999977,3.1494995046744076,left_wink
125,7884.102539,6314.3588869999985,0.023443937301635742,1569.743652000002,1.248599054962142,1992.563964500001,1.9354760394517674,left_wink
126,7302.563965,4509.230957,0.0,2793.3330080000005,1.6194699350370845,2858.974121,12.699886594374936,left_wink
127,7873.846191,5903.0771479999985,0.03125786781311035,1970.7690430000011,1.3338545293563902,2035.1279300000006,2.187462241913175,left_wink
128,7854.871581999999,4465.128418,0.0,3389.7431639999986,1.759159165576321,3464.6152349999975,19.259452679871362,left_wink
129,7878.974120999998,4958.974121,0.007816791534423828,2919.999999999998,1.5888314656925788,3418.7180169999992,7.633337814617373,left_wink
130,7811.794922,4445.128418,0.03907895088195801,3366.666504,1.7573834066001555,3533.333008,20.35389365201341,left_wink
0,4675.897461,6878.461426000002,0.03126096725463867,-2202.563965000002,0.6797882798797857,-2245.1279300000033,0.14833188786556853,right_wink
1,4616.410156,6418.974121,0.07795000076293945,-1802.5639650000003,0.7191819236187882,-1863.0766605000017,0.14628127845306912,right_wink
2,4869.230957,4874.871582,0.007815837860107422,-5.640625,0.9988429182379229,-40.51245149999977,0.9347652252434236,right_wink
3,4741.025879,7208.205078,0.031264305114746094,-2467.179199,0.6577262755009535,-2558.974121,0.14962521735083945,right_wink
4,4653.333496,7054.871581999999,0.039073944091796875,-2401.5380859999987,0.6595915236604233,-2453.333007999998,0.12700739569684286,right_wink
5,4596.9228520000015,4577.436035,0.08596587181091309,19.486817000001793,1.0042571467631665,-16.154296499998054,0.9471461926655199,right_wink
6,4931.794922,6786.153809,0.0626220703125,-1854.3588870000003,0.7267437580709276,-1876.1538095000005,0.270633964471663,right_wink
7,4585.128418,4502.563965,0.0,82.56445299999996,1.0183372082310884,36.66699249999965,1.1561150658916222,right_wink
8,4724.615234000001,4650.256348,0.007816076278686523,74.3588860000009,1.0159902767579645,30.51293799999985,1.0800272222671476,right_wink
9,4773.846191,4763.0771479999985,0.03907608985900879,10.769043000001147,1.0022609423835436,-34.102539499997874,0.9341258618963781,right_wink
10,4720.0,4564.615234000001,0.031260013580322266,155.38476599999922,1.0340411530949203,115.64111400000002,1.3841573430068466,right_wink
11,4592.820313,4552.820313,0.0,40.0,1.0087857629447368,6.666747499998564,1.0235084343299061,right_wink
12,4731.2822270000015,4549.230957,0.015630006790161133,182.05127000000175,1.040018031997227,161.02587900000344,1.5678125730059798,right_wink
13,4570.256348,6026.153809,0.0856626033782959,-1455.8974610000005,0.758403534469095,-1535.3847660000001,0.1547147211861798,right_wink
14,4546.153809,5863.589844,0.08586263656616211,-1317.4360349999997,0.7753192037556849,-1363.3334959999993,0.15158771917520358,right_wink
15,4823.0771479999985,4767.179688,0.023445606231689453,55.89745999999832,1.0117254778838531,29.230955999997605,1.057143209636867,right_wink
16,4676.9228520000015,4455.384765999999,0.046890974044799805,221.5380860000023,1.0497236709364828,213.07666000000245,2.118436679419277,right_wink
17,4608.7177729999985,4589.743652,0.046890974044799805,18.974120999998377,1.0041340263070533,-33.33398500000294,0.8992229275192734,right_wink
18,4570.769043,4568.7177729999985,0.007814884185791016,2.0512700000017503,1.0004489815527946,-33.3334954999973,0.8891724519819971,right_wink
19,4772.820313,4562.05127,0.06252241134643555,210.76904300000024,1.0462004985314424,174.87158200000067,1.6233998834762218,right_wink
20,4606.666504,4548.205078,0.007815122604370117,58.46142599999985,1.0128537357039553,15.38427799999954,1.0530961692993348,right_wink
21,4567.692383,4503.0771479999985,0.007814884185791016,64.61523500000112,1.0143491290236277,5.640626000001248,1.0230591310888892,right_wink
22,4793.846191,6836.922852,0.046792030334472656,-2043.076661,0.7011701455132933,-2141.025391,0.20065102666145312,right_wink
23,4678.974121,6189.230957,0.11745095252990723,-1510.2568359999996,0.7559863500824923,-1609.7441409999983,0.19657002364002815,right_wink
24,4870.769043,6953.333495999998,0.015534400939941406,-2082.564452999998,0.700494093344146,-2244.359374999998,0.218412249335154,right_wink
25,4630.256348,4554.871582,0.046890974044799805,75.38476600000013,1.0165503603433974,37.43603599999915,1.1298937418444763,right_wink
26,4537.436035,7045.641113,0.02344799041748047,-2508.205078,0.644006125521767,-2660.705078,0.08429672677198237,right_wink
27,4654.871582,5529.743652,0.039175987243652344,-874.8720700000003,0.8417879516560273,-928.7182609999991,0.2703464140435165,right_wink
28,4657.94873,4648.7177729999985,0.03907585144042969,9.230957000001581,1.0019856995951906,-37.17944299999908,0.9093750937142742,right_wink
29,4715.897461,7086.153809,0.015630006790161133,-2370.256348000001,0.6655087637260174,-2397.6923835,0.14313200203849902,right_wink
30,4676.410156,5303.589844,0.007815122604370117,-627.1796880000002,0.8817443078277378,-694.359375,0.3431964469143284,right_wink
31,4536.410156,4578.461426,0.0,-42.05126999999993,0.9908154145929459,-88.97461000000021,0.7221769043591284,right_wink
32,4594.871582,5660.512695,0.085968017578125,-1065.6411130000006,0.8117412378667935,-1112.307616,0.20169291159267003,right_wink
33,4727.179688,4634.3588869999985,0.031159162521362305,92.82080100000167,1.0200288331705119,103.07714900000155,1.3116287669036852,right_wink
34,4520.512695,6204.102539,0.0782630443572998,-1683.589844,0.7286328145905585,-1787.435791500001,0.11106857462197325,right_wink
35,4766.153809,7475.384765999999,0.04678916931152344,-2709.230956999999,0.6375797311033021,-2848.7182614999992,0.14022591915084642,right_wink
36,4733.846191,5424.615234000001,0.0,-690.7690430000011,0.8726602693089732,-758.4614260000017,0.3625001278846907,right_wink
37,4556.410156,4609.230957,0.023445844650268555,-52.82080099999985,0.9885402138680464,-97.94921899999918,0.7106049013242911,right_wink
38,4762.05127,4672.820313,0.0,89.23095699999976,1.019095738980537,37.949219000000085,1.0927331219807097,right_wink
39,4727.692383,4607.692383,0.023445844650268555,120.0,1.0260434052504759,80.51269500000035,1.2343279244307366,right_wink
40,4551.794922,4574.3588869999985,0.08596611022949219,-22.56396499999846,0.9950672945526589,-69.23071249999794,0.7748124501873681,right_wink
41,4734.3588869999985,6409.230957,0.05482888221740723,-1674.8720700000013,0.7386781532391576,-1747.6923830000014,0.20243391678820855,right_wink
42,4596.410156,4495.897461,0.0859670639038086,100.51269500000035,1.022356536347171,48.974121000000196,1.190048772221569,right_wink
43,4819.487305,5475.384765999999,0.0,-655.8974609999996,0.8802097954699245,-740.5126950000003,0.4390055340909088,right_wink
44,4947.179688,4687.692383,0.02344512939453125,259.48730500000056,1.0553550198688455,259.48730500000056,1.576967130651204,right_wink
45,4653.846191,4512.307617,0.0,141.53857399999924,1.0313672262650615,133.33349599999747,1.5676867966086978,right_wink
46,4611.794922,7428.205078,0.03126072883605957,-2816.410156,0.6208491652524083,-2952.8205559999988,0.10010155414921021,right_wink
47,4811.2822270000015,5286.153809,0.03136014938354492,-474.87158199999885,0.9101669003290255,-460.0,0.5208333333333334,right_wink
48,5139.487305,4876.9228520000015,0.03126096725463867,262.56445299999814,1.053838139533481,218.71826149999833,1.345764655321641,right_wink
49,4597.94873,4462.563965,0.02344489097595215,135.3847649999998,1.0303378878290206,111.79492200000004,1.569191147121741,right_wink
50,4743.0771479999985,4536.9228520000015,0.023446083068847656,206.15429599999698,1.0454392333140772,161.53906149999693,1.615236981176673,right_wink
51,4465.128418,6023.0771479999985,0.07013201713562012,-1557.9487299999982,0.7413367466964416,-1639.7436519999974,0.09006838055631501,right_wink
52,5194.871582,4842.563965,0.007814884185791016,352.3076169999995,1.0727522898089379,296.6662594999998,1.4857255690723685,right_wink
53,4538.974121,4527.179688,0.09378218650817871,11.794433000000026,1.0026052495842528,-47.948975500000415,0.8346588445721101,right_wink
54,4568.205078,6126.666504,0.08606886863708496,-1558.4614259999998,0.7456265287195727,-1627.1792000000005,0.14034143187050616,right_wink
55,4680.0,6208.7177729999985,0.07023382186889648,-1528.7177729999985,0.7537788269829286,-1588.205078,0.20467379237777014,right_wink
56,4698.461426,4671.2822270000015,0.10159683227539062,27.179198999998334,1.0058183594309293,-21.79516600000261,0.9476271687302238,right_wink
57,4669.743652,4595.384765999999,0.015630006790161133,74.3588860000009,1.0161812100153533,54.35888600000089,1.1706919528217157,right_wink
58,4928.205078,6520.0,0.023545026779174805,-1591.794922,0.7558596745398773,-1640.0,0.284883771653593,right_wink
59,5076.410156,7068.717773,0.03897404670715332,-1992.3076170000004,0.7181514836241008,-2021.538574000002,0.28118156001850997,right_wink
60,4786.666504,4627.692383,0.031259775161743164,158.9741210000002,1.03435278489642,128.9741210000002,1.3690380713542665,right_wink
61,4644.102539,4560.512695,0.0,83.58984400000008,1.018329045348705,40.51269500000035,1.136796130379665,right_wink
62,4615.384765999999,4393.846191,0.03126025199890137,221.53857499999958,1.0504201934637087,210.76904399999967,3.0447698455917784,right_wink
63,4589.230957,7185.128418000001,0.023344039916992188,-2595.8974610000014,0.6387124474356193,-2765.128174000002,0.09400999237098856,right_wink
64,4613.333496,7014.358887,0.03917884826660156,-2401.025391,0.6576985253135651,-2564.615235000002,0.10536672772313477,right_wink
65,4672.820313,7208.205078,0.04688906669616699,-2535.384765,0.648264063304998,-2680.2568349999992,0.1211534014531661,right_wink
66,4598.974121,4616.9228520000015,0.046890974044799805,-17.948731000001317,0.9961124039592245,-74.35888800000157,0.7951978301353796,right_wink
67,4705.128418,6115.384765999999,0.04688906669616699,-1410.256347999999,0.7693920494028978,-1438.205077999999,0.21956324932974322,right_wink
68,4631.2822270000015,4623.0771479999985,0.023446083068847656,8.205079000003025,1.0017748090151497,-31.538573499997256,0.9105452257697553,right_wink
69,4718.461426,5901.025879,0.06263899803161621,-1182.564453,0.7996001920262041,-1248.7182620000003,0.2509995947119527,right_wink
70,4671.2822270000015,6040.0,0.08586406707763672,-1368.7177729999985,0.7733910971854308,-1440.2561029999997,0.20887335366809984,right_wink
71,4700.0,4600.0,0.007814645767211914,100.0,1.0217391304347827,59.486815999998726,1.1806841511565354,right_wink
72,4742.05127,4664.102539,0.007815837860107422,77.9487309999995,1.0167124822724656,40.25634799999898,1.0981862146341437,right_wink
73,4718.461426,7174.358887,0.038973093032836914,-2455.8974610000005,0.657684052375731,-2533.3332520000004,0.1536023520841676,right_wink
74,4611.2822270000015,4577.94873,0.007815122604370117,33.333497000001444,1.0072813172374697,1.0000021575251594e-06,1.0000000036516927,right_wink
75,4794.871582,5503.589844,0.03897404670715332,-708.7182620000003,0.871226184710577,-774.3593749999991,0.3788562784054204,right_wink
76,4624.615234000001,4604.615234000001,0.007815122604370117,20.0,1.0043434682342884,-14.358885999999984,0.9583954679019908,right_wink
77,4555.384765999999,4417.94873,0.0,137.43603599999915,1.0311085629099184,103.33349699999962,1.6406998437633173,right_wink
78,4477.436035,6413.846191,0.10180401802062988,-1936.410156,0.6980890875248618,-2065.8972169999997,0.07380173372757987,right_wink
79,4700.0,4698.974121,0.02344536781311035,1.0258789999998044,1.0002183197807826,-49.486815999999635,0.8913295462768038,right_wink
80,4651.2822270000015,6221.538574,0.06242799758911133,-1570.2563469999986,0.7476096421611612,-1646.6669920000004,0.1874999699013206,right_wink
81,4801.538574,5528.205078,0.04688906669616699,-726.6665039999998,0.8685529039268395,-776.6665045,0.4006728712156955,right_wink
82,4612.307617,4575.897461,0.0,36.410156000000825,1.0079569431593085,-12.56396549999954,0.9600656162758083,right_wink
83,4720.512695,7072.820312999998,0.023446083068847656,-2352.307617999998,0.6674158943814245,-2453.8461929999967,0.15008871184719003,right_wink
84,5148.7177729999985,7080.512695,0.04668784141540527,-1931.7949220000019,0.7271673669388143,-1986.6665040000016,0.305112106679331,right_wink
85,4878.461426,7212.307617,0.04678797721862793,-2333.8461910000005,0.6764078412990964,-2331.794920999999,0.20339864337769276,right_wink
86,4661.538574,4573.846191,0.0,87.69238300000052,1.0191725692859006,43.589843499999915,1.1380993847274894,right_wink
87,5749.743652,4831.2822270000015,0.007814884185791016,918.4614249999986,1.1901071769037015,928.7177719999981,2.608347443005783,right_wink
88,4821.538574,7120.0,0.023446083068847656,-2298.461426,0.6771823839887641,-2411.5385745000003,0.18017781720920578,right_wink
89,4562.05127,6458.974121,0.0702359676361084,-1896.9228510000003,0.7063120527403023,-1999.999511000001,0.11624756405733054,right_wink
90,4753.846191,6749.230956999999,0.03126120567321777,-1995.3847659999992,0.7043537584188795,-2037.436034999998,0.18602747157515934,right_wink
91,4631.2822270000015,6178.461426,0.06241798400878906,-1547.1791989999983,0.7495850354443893,-1604.615233999998,0.17134537379486967,right_wink
92,4790.256348,5607.179688,0.007815122604370117,-816.9233400000003,0.8543076224669046,-870.2568360000005,0.36537000271352593,right_wink
93,4641.538574,4543.589844,0.03907608985900879,97.94873000000007,1.0215575642527122,49.23095599999942,1.1720436857787881,right_wink
94,4624.102539,4582.563965,0.015630006790161133,41.53857400000015,1.0090644831839244,7.948730500000238,1.025833367802284,right_wink
95,4570.256348,5394.3588869999985,0.03917407989501953,-824.1025389999986,0.8472288262121336,-854.3588869999967,0.24410166904897743,right_wink
96,4660.0,4597.94873,0.023446083068847656,62.05126999999993,1.013495424512922,18.974121999998715,1.0565741917346745,right_wink
97,4566.153809,5582.05127,0.007814884185791016,-1015.8974609999996,0.8180064259782409,-1094.615478499999,0.18639224542847277,right_wink
98,4646.153809,7418.974120999998,0.04678797721862793,-2772.820311999998,0.6262528663968097,-2866.9230949999983,0.11071337088304137,right_wink
99,5275.384765999999,4927.179688,0.0,348.20507799999905,1.070670261701241,347.4355475000011,1.5743950902094122,right_wink
100,4674.871582,4623.0771479999985,0.046890974044799805,51.794434000001274,1.0112034543966908,15.896973000000798,1.0425227630579252,right_wink
101,4968.205078,5978.461426,0.015630483627319336,-1010.2563479999999,0.8310173343920142,-1066.1538090000004,0.35951937325624667,right_wink
102,4573.846191,4581.025879,0.03126120567321777,-7.179688000000169,0.9984327335863976,-35.12841850000041,0.8857374723725241,right_wink
103,4777.94873,4605.6411130000015,0.02344489097595215,172.30761699999857,1.0374122978261677,144.61523399999805,1.4385686672748963,right_wink
104,5097.436035,4797.436035,0.01563096046447754,300.0,1.0625334028033582,256.66674799999964,1.4610779230520876,right_wink
105,4637.436035,5663.0771479999985,0.08586764335632324,-1025.6411129999988,0.8188897862070942,-1111.2822259999984,0.23400498683343254,right_wink
106,4633.333496,6098.461426,0.0,-1465.1279299999997,0.7597544974616685,-1525.6406260000012,0.18649172657722357,right_wink
107,4713.846191,7006.153809,0.015631914138793945,-2292.3076180000007,0.6728151164687055,-2436.666749,0.14671814413908868,right_wink
108,4671.2822270000015,6824.102539,0.07023453712463379,-2152.820311999999,0.6845269689755465,-2283.589354499999,0.14101091232854585,right_wink
109,4611.2822270000015,4566.666504,0.007815122604370117,44.61572300000171,1.0097698666983723,0.25683650000155467,1.0008170168270447,right_wink
110,4702.563965,5470.769043,0.007815122604370117,-768.205078,0.8595800568508847,-821.0253899999998,0.3323602732383235,right_wink
111,4976.9228520000015,5434.3588869999985,0.01552891731262207,-457.436034999997,0.9158252068897641,-583.3334964999976,0.4817766611001758,right_wink
112,4725.6411130000015,4627.692383,0.0,97.94873000000189,1.0211657824015745,66.41015550000066,1.1876808540022403,right_wink
113,4948.7177729999985,4774.3588869999985,0.007814884185791016,174.35888599999998,1.0365198532675786,147.17919900000015,1.270754136826737,right_wink
114,4661.025879,4634.3588869999985,0.03126072883605957,26.6669920000013,1.005754192251879,-17.948241999999482,0.952639927094126,right_wink
115,4653.846191,4662.563965,0.01563096046447754,-8.717774000000645,0.9981302617904138,-56.9228520000006,0.8654549934283765,right_wink
116,4514.871582,5783.0771479999985,0.07827186584472656,-1268.2055659999987,0.7807040207930495,-1368.7182614999983,0.1384764091477652,right_wink
117,4562.563965,6149.230957,0.05460524559020996,-1586.6669919999995,0.7419731014991702,-1675.8974609999977,0.13773090234361235,right_wink
118,4716.410156,6225.6411130000015,0.054505109786987305,-1509.2309570000016,0.757578226947821,-1587.6923820000002,0.21181255582874312,right_wink
119,4744.102539,4413.333496,0.1797490119934082,330.76904300000024,1.0749476655910528,346.66650349999964,4.011128872629857,right_wink
120,4630.769043,4631.2822270000015,0.05470609664916992,-0.5131840000012744,0.9998891918102055,-58.71826150000288,0.8470265882525954,right_wink
121,4612.820313,4592.307617,0.0,20.512695999999778,1.0044667512960292,-26.666991000000053,0.9220380293341347,right_wink
122,4550.769043,6932.820312999998,0.08607196807861328,-2382.051269999998,0.6564094895791079,-2503.5896004999986,0.08233078072422864,right_wink
123,4695.384765999999,7168.717773,0.00791478157043457,-2473.333007000001,0.6549825107754313,-2554.8715810000012,0.13281120148496972,right_wink
124,5326.666504,4754.3588869999985,0.0,572.3076170000013,1.1203753504105214,536.4101560000017,2.0533740391720423,right_wink
125,4634.3588869999985,4636.410156,0.02344489097595215,-2.0512690000014118,0.9995575738705199,-43.077148000001216,0.904761391626086,right_wink
126,4901.538574,6976.410156,0.007815122604370117,-2074.8715819999998,0.702587500504751,-2151.5383294999983,0.22585112498104662,right_wink
127,4567.692383,4529.743652,0.09378194808959961,37.9487309999995,1.00837767739533,10.256348500000058,1.040281716494863,right_wink
128,4674.3588869999985,4609.743652,0.07033586502075195,64.61523499999839,1.0140170994046414,12.307617999997092,1.0346318109612747,right_wink
