,num_above_peaks_AF3,num_above_peaks_AF4,variance_AF3,variance_AF4,label
0,2,2,1018036.0660776398,279507.93655160686,blink
1,2,2,1231626.3292786116,349671.4118121518,blink
2,3,2,118043.75589524566,19096.522998095956,blink
3,3,2,28557.79041379477,14243.486850860754,blink
4,3,2,1103468.947052885,45363.12814437209,blink
5,3,3,1377015.4007960702,63877.82692552138,blink
6,3,3,1334505.2187102498,66149.85196959868,blink
7,2,2,730845.15398872,128897.18573439537,blink
8,3,2,1109810.348833278,51064.69000422542,blink
9,4,4,74033.32390072153,31947.563812098066,blink
10,2,2,1217167.2000590104,52003.1307091212,blink
11,2,3,28207.951054905847,15295.241964916713,blink
12,2,2,24278.68293929634,8744.315398240167,blink
13,2,2,742140.6843854942,65610.39896553008,blink
14,3,2,933950.3467798084,283618.79590631416,blink
15,1,2,118641.0947744296,17056.496821058845,blink
16,3,3,911500.6400651016,130992.03283228408,blink
17,4,4,114233.96896051061,36190.224532237495,blink
18,3,3,720894.9138720107,108241.06152038403,blink
19,3,2,453218.89276894135,19526.440290612216,blink
20,3,3,65978.27717657587,24504.239455296265,blink
21,0,3,70293.98769055617,29952.36935468652,blink
22,3,3,27218.90404038595,11227.101742232138,blink
23,3,3,1584613.5511624268,117769.42888319232,blink
24,3,3,36161.91068994477,17925.88068719916,blink
25,3,3,49363.558078115144,22282.60364738847,blink
26,3,2,971516.5563912938,26514.463629376158,blink
27,2,1,63096.05284753214,6980.947776331159,blink
28,2,2,1007230.515349829,94831.35157640651,blink
29,2,2,737629.1676341397,29180.375879108386,blink
30,3,2,1311746.5824377825,304077.63749989704,blink
31,3,3,791831.1757306906,25795.49334055373,blink
32,2,2,553565.5752294696,158377.6023784377,blink
33,3,3,1289070.018277717,182515.0355420531,blink
34,2,2,327047.6249494356,12886.186875019057,blink
35,2,1,494094.3141008534,92147.6889841286,blink
36,2,3,91370.19605604798,30894.22586585376,blink
37,2,2,49458.27157821237,27423.821874699115,blink
38,3,3,677720.9705443338,14494.035839292308,blink
39,3,3,39572.396817521294,16209.153986686608,blink
40,3,3,28928.48798550784,12558.315139242543,blink
41,2,2,512285.5836379119,89718.9287879263,blink
42,3,2,1958247.8472245324,93489.93677407068,blink
43,3,3,62328.702793326775,27001.92731735635,blink
44,2,2,26627.964441849523,11800.048355462659,blink
45,3,2,1113985.309750312,361568.36206615734,blink
46,3,2,1400505.908434189,448135.03169741266,blink
47,3,3,1385796.769194669,71525.88340395073,blink
48,3,3,1065826.691052917,148154.01129083673,blink
49,3,2,1110830.475519734,47751.129110337024,blink
50,2,2,1051836.5246882162,34056.896455611386,blink
51,3,3,39415.21285345187,16982.086597235793,blink
52,0,0,171359.5742235085,77941.91347999615,blink
53,2,2,1309119.2743995003,213280.30010300205,blink
54,2,2,56794.69121562583,10998.632984499112,blink
55,3,3,43897.00487353652,18700.76710288623,blink
56,3,3,53040.636520409826,18865.72296472054,blink
57,4,3,63522.92928870806,23516.307727757714,blink
58,3,2,34712.33453082739,15065.34833252513,blink
59,4,3,71386.27681272077,28419.666119483958,blink
60,3,3,149104.41923429325,19457.33235753136,blink
61,2,2,1016325.9013477885,153493.58394310976,blink
62,3,3,2231734.6172723216,94865.08313044035,blink
63,2,2,30508.83338506123,11765.253167928971,blink
64,2,2,223247.87458365934,73008.32942994092,blink
65,2,2,102225.44726655436,42282.883578687826,blink
66,2,2,32157.978920335263,6846.623872537141,blink
67,3,3,25729.055960090627,11632.484772464912,blink
68,2,2,40131.19062915127,16965.521175843176,blink
69,1,1,106534.96116220772,44467.148813431806,blink
70,3,2,1118458.912166606,48966.77916981297,blink
71,3,2,1282613.8325915413,52064.60466470948,blink
72,2,3,23012.40613345761,10024.06100776622,blink
73,0,0,117115.98950304817,126850.31616425964,blink
74,2,2,47914.58614704151,24399.92993461046,blink
75,2,2,49255.71049038809,10861.64306384851,blink
76,2,2,1030392.0158409579,184678.0828104879,blink
77,2,2,754376.5408294427,29523.671550391755,blink
78,2,3,88837.26562152382,34136.77033522472,blink
79,2,2,19717.450752594952,11124.585851421463,blink
80,2,2,31336.557200974956,15732.353017439675,blink
81,3,2,1331002.9593551196,338799.39123690996,blink
82,2,2,159274.0119342223,12252.967541540123,blink
83,2,2,954718.797811591,233034.44069173312,blink
84,3,2,1355229.2501687815,297372.05234705424,blink
85,3,2,693611.8617026204,74722.03051335971,blink
86,3,3,33399.053999601216,11883.769198092396,blink
87,2,3,296387.1036429928,17576.089290364605,blink
88,3,3,52144.39000718185,18127.89012079211,blink
89,2,2,87120.98447981592,23567.013687906066,blink
90,2,2,863430.6374402303,321774.33935727656,blink
91,2,2,17744.220001510508,10928.994315274724,blink
92,3,2,59510.64394057207,31458.39036719308,blink
93,3,3,31826.25900179675,11241.828593451142,blink
94,2,2,841345.7525158956,287423.01582449634,blink
95,3,3,1425510.924317379,197022.9722477646,blink
96,3,3,63804.530420339506,27388.59299834491,blink
97,3,3,1358561.1794344734,74360.35759610125,blink
98,2,2,764946.9135611751,72767.23284378435,blink
99,2,3,532304.9092412482,23237.15276738946,blink
100,2,3,31522.665161419416,14504.100604511761,blink
101,3,3,777944.4397251846,22459.822772830557,blink
102,3,2,1416567.6836113385,46298.61913895272,blink
103,3,2,1030995.1148741394,99484.6794289671,blink
104,3,2,928121.7278583774,320085.36860738194,blink
105,3,3,29922.982498977904,10286.936721550466,blink
106,2,2,256046.18764201697,46828.55759164648,blink
107,3,2,1129575.9663895501,292143.501364081,blink
108,3,2,1127299.4029624427,202321.91711397775,blink
109,3,3,66629.87530321571,27394.822831579913,blink
110,2,2,1143100.1546216046,168392.5783628747,blink
111,3,3,85839.56193812325,28196.02305395683,blink
112,3,3,1136174.5630305652,177390.47393752553,blink
113,3,2,875412.445108428,90847.7515920254,blink
114,3,3,1777992.1471903564,119817.04313766153,blink
115,3,3,26819.94121051555,8432.086595893774,blink
116,3,2,34124.18891897235,15991.340184953384,blink
117,3,3,1308857.2234595597,47863.95271873139,blink
118,4,4,2174769.687874207,108449.74260325245,blink
119,2,2,26330.440221884208,12564.237411416938,blink
120,2,2,973048.2428333751,30995.966545023195,blink
121,3,2,1539807.0897944532,157373.00632579112,blink
122,3,3,1025869.0347763874,95260.46932210447,blink
123,3,2,1133852.2111558837,122664.91661475113,blink
124,3,2,1081777.4732922364,194764.8906061033,blink
125,3,2,30321.2831608663,10967.60765814361,blink
126,2,2,808681.9030752839,171754.880082195,blink
127,0,1,89771.24814020559,38371.544790858774,blink
128,2,2,34504.931136807645,6725.717508628465,blink
129,3,3,461015.5051512602,93185.42626009614,blink
130,3,2,797702.3125979148,25299.546971175256,blink
131,2,3,26897.46021623091,11755.76933720699,blink
132,2,3,35379.994638039214,18687.74023077496,blink
133,2,2,45813.80785739664,17958.69924875022,blink
134,3,3,1261904.9625272565,80436.23624486905,blink
135,3,2,795999.8754170699,23233.194951962676,blink
136,2,2,1150190.794125136,55729.04444761436,blink
137,2,2,962231.6005827758,33086.103683072266,blink
138,3,2,1058597.8362794127,273894.7806328417,blink
139,3,4,41132.711391979756,18907.720738256303,blink
140,3,3,19255.89787848015,6705.7943686867575,blink
141,3,3,31631.605862646302,16023.910024222578,blink
142,2,2,766481.5787767676,29463.756605093145,blink
143,3,2,1433757.7931045028,56580.6405498243,blink
144,2,3,290512.75810703106,17172.84937021374,blink
145,3,3,1262249.8673749452,332197.13299470244,blink
146,2,2,34821.28418734549,16739.795989843416,blink
147,3,2,1006595.1604096182,174809.69171565087,blink
148,3,2,1481393.7706292025,89556.06457367333,blink
149,3,3,45686.06609987814,20328.543819002487,blink
150,2,1,879204.6749219385,138745.2395797326,blink
151,2,2,30073.17950276846,15898.02273770795,blink
152,3,2,902443.1893405723,196166.3569119219,blink
153,3,2,1163039.2130145493,72646.84859503976,blink
154,3,2,101082.91895717435,20485.911056855588,blink
155,2,2,39946.48249464984,10327.40599302756,blink
156,3,3,23440.905371404922,11158.037741542332,blink
157,2,2,22676.84170905534,10634.935894070113,blink
158,1,3,99338.0807125311,38231.06290074375,blink
159,3,3,990315.6396213729,49564.13131735766,blink
160,2,2,90390.71824257115,12748.907532801515,blink
161,3,2,1255496.625024737,38148.32824676512,blink
162,3,2,718470.3694149561,24824.617372158133,blink
163,3,3,1340909.8542071835,258156.7643954529,blink
164,2,2,1496753.224975707,385885.21991468937,blink
165,2,3,95172.93428527615,39790.34381128821,blink
166,2,3,33406.152716901815,14124.158668800323,blink
167,2,2,21127.84445388062,9900.511528856243,blink
168,2,2,874763.7883041272,72555.61101358732,blink
169,3,3,1301031.7820325862,386090.8072713271,blink
170,2,2,30531.531744431908,9677.738987186098,blink
171,3,3,22167.437321575435,11710.266502708246,blink
172,3,2,988181.1251273736,36061.70532920491,blink
173,3,2,1492714.6914569961,555188.6727651489,blink
174,4,4,101379.61983243047,34367.44646979822,blink
175,2,2,22013.669455562063,8819.344352868695,blink
176,2,2,27191.228830236945,10413.552942829567,blink
177,3,3,22880.913652191946,11775.239701670977,blink
178,3,2,1234941.3843424222,58609.95212157111,blink
179,3,3,43254.854460633105,17530.01146501737,blink
180,3,3,18492.5194463694,6219.216061311383,blink
181,3,2,1061356.4814139495,39209.55364647992,blink
182,3,3,56307.480979972956,22315.215658319772,blink
183,3,3,1344900.6494875983,567217.7494427025,blink
184,3,2,1222273.3103333383,33112.187918669115,blink
185,3,3,1118948.6740761036,107613.24859286504,blink
186,3,3,22148.897100816415,10782.319103599646,blink
187,3,3,883019.377287963,36998.00745142653,blink
188,3,3,1015700.2713183941,217444.45799700954,blink
189,3,2,840393.850959081,235013.35630600835,blink
190,2,2,916787.1793848521,34164.28905822815,blink
191,2,2,90824.88166919429,18972.043766658302,blink
192,4,3,89793.8372915694,31818.6964884444,blink
193,3,3,26435.2984865002,13225.946157337385,blink
194,2,3,42731.147745900416,18515.67324096143,blink
195,3,3,1031915.732286953,333729.2792173726,blink
196,2,2,26114.92986694901,12750.899291816115,blink
197,2,2,23700.334894375734,11219.12776314662,blink
198,2,2,784850.1318162018,30529.99998457136,blink
199,2,2,837420.4187559946,118038.00674138928,blink
200,2,2,30178.814935547955,12336.10320239275,blink
201,3,2,1309000.6119822566,58489.74200628589,blink
202,2,2,366856.739030124,18229.776088401435,blink
203,2,2,399757.38133417914,17974.333806622024,blink
204,3,3,1503713.9004352246,111657.26022188383,blink
205,3,2,1285361.917905281,48295.568197974484,blink
206,3,3,1363726.465135314,57997.55043173558,blink
207,3,2,23727.12067830518,8929.888370561712,blink
208,2,3,35942.007241545034,15483.893563968048,blink
209,3,3,1520351.4291805068,98213.49069506809,blink
210,3,2,750118.6121202218,148861.07383638123,blink
211,3,3,67720.58203747304,26030.563308022964,blink
212,3,3,22007.8733211252,11366.769057122552,blink
213,2,2,661679.0859751755,33535.49983210913,blink
214,2,3,95900.67251286015,33863.3808009394,blink
215,3,3,30505.815937719537,15803.172124989578,blink
216,2,3,576981.076693516,51092.18145469377,blink
217,2,0,68800.09729708334,41983.054258906785,blink
218,3,3,24193.94345489117,10057.294361824483,blink
219,3,2,1144951.4171947816,373497.3464070868,blink
220,2,3,67307.09613177627,11873.115760666115,blink
221,2,2,1299357.4504581704,53225.44144688813,blink
222,3,3,1615722.2421939548,75029.12004228999,blink
223,2,2,743150.3567239017,115910.28401539531,blink
224,2,2,403345.5802101326,52919.02097640164,blink
225,3,2,1385372.624208039,279946.11631677405,blink
226,2,2,911995.8881526784,151585.81286121867,blink
227,2,2,173634.65653423604,17623.733339143262,blink
228,2,2,33866.036823823044,18265.894687454238,blink
229,2,2,791373.6971341394,34159.12019554536,blink
230,2,3,40115.69853701098,17789.014767154087,blink
231,3,3,27116.04209284685,11850.584493090435,blink
232,2,2,1434049.661087974,321609.3810518216,blink
233,2,1,844556.0882751923,175913.82042549728,blink
234,2,2,19194.570628392783,6391.885416277869,blink
235,3,3,1197660.2798745132,135842.3195890626,blink
236,2,2,690849.8749284005,92179.72086984255,blink
237,2,2,877469.7016314329,17323.001673395134,blink
238,3,3,1941887.5653242636,114872.25521937586,blink
239,3,3,18986.126798167625,9402.499641260802,blink
240,3,3,44745.58807986142,18127.07193841803,blink
241,3,2,958082.6882117607,24647.833855424684,blink
242,2,2,454375.63057684305,62558.123512851605,blink
243,3,2,27306.44190836675,13691.73617834148,blink
244,3,2,1302416.7863555439,44072.95281994955,blink
245,3,3,31121.407745735996,15185.13604032588,blink
246,2,2,964762.3090155306,33815.839697867916,blink
247,3,2,34016.906369204175,17736.30610907078,blink
248,2,0,95422.4333353099,91605.3185218203,blink
249,2,2,40684.979624777145,12883.292502879713,blink
250,2,3,24888.038241163136,11090.322699314533,blink
251,4,4,77036.48418386928,30878.910667804656,blink
252,3,2,1281509.7747950857,53293.99986762127,blink
0,1,1,34674.47034187246,9603.351749527244,double_blink
1,4,3,1169712.2498679978,26840.73126152076,double_blink
2,3,2,30557.040702238344,12818.548305956863,double_blink
3,2,2,1439570.8805547461,48174.228790130765,double_blink
4,2,2,1057667.4913272057,28764.090241764934,double_blink
5,1,2,28815.07207056808,10818.760602655428,double_blink
6,3,3,56322.22026829919,16880.268800470574,double_blink
7,3,3,49906.06270669909,11019.156551544143,double_blink
8,3,3,54195.17355148148,20229.59095104782,double_blink
9,3,3,28042.20002571595,11683.297393733315,double_blink
10,3,2,1611396.2072401943,45239.612187133906,double_blink
11,0,3,3327618.5301526072,110009.47196263103,double_blink
12,4,3,17857.81354435564,4007.0886382889466,double_blink
13,2,4,18986.988146478994,5388.437275906188,double_blink
14,4,4,31929.87321868432,13108.873015803874,double_blink
15,2,3,18019.639377224747,5424.209747333326,double_blink
16,3,3,12676.008310416742,3466.9271868582214,double_blink
17,2,3,42554.51313891098,14043.595983540466,double_blink
18,0,0,79251.94003963741,6435.282601710852,double_blink
19,2,2,14433.85841964565,5855.066520084051,double_blink
20,3,3,24308.91602147498,9936.129225329414,double_blink
21,2,2,45567.197413155074,11580.051167637597,double_blink
22,3,3,32207.163761541025,14933.423127243677,double_blink
23,3,3,47306.265579377665,19440.58105187191,double_blink
24,2,2,37037.27540178634,9161.716058428723,double_blink
25,3,2,1500192.1516894305,40174.97257642953,double_blink
26,2,2,22968.403635356837,8234.80931572319,double_blink
27,3,3,25146.149590375917,11394.447666644892,double_blink
28,3,2,44992.07097327741,11542.501082956282,double_blink
29,2,2,69673.62546262018,19240.28797832714,double_blink
30,2,2,83528.93681967742,8464.972145139274,double_blink
31,3,2,24819.39427104776,10837.854227101096,double_blink
32,2,1,43147.154687160146,28610.32120721038,double_blink
33,2,2,92988.19776328071,6146.364632949298,double_blink
34,4,2,11542.522808641663,4434.499766967338,double_blink
35,4,3,37090.35645975367,15739.140348246745,double_blink
36,3,2,733037.8941845484,24847.933969923204,double_blink
37,2,2,160763.73106143714,14081.534130823835,double_blink
38,2,2,39811.0495312143,10079.839437258817,double_blink
39,4,3,27770.28494174096,11696.589625756598,double_blink
40,3,2,1230335.1076552463,22263.135506805564,double_blink
41,1,1,101320.9325410734,28462.245352497615,double_blink
42,2,3,114488.86873402882,7438.197270356583,double_blink
43,2,3,945468.8400633998,15967.81869971825,double_blink
44,2,2,1219191.0035171602,29816.983032257183,double_blink
45,4,3,1167649.1595833704,43252.19488743705,double_blink
46,2,2,2365933.6495705224,114163.76644169271,double_blink
47,3,2,65818.22985431904,27929.709078797332,double_blink
48,3,3,33128.804876192924,10302.448204288272,double_blink
49,4,3,12619.202895445527,3599.4846258903904,double_blink
50,2,3,63571.24793730542,20326.001366175624,double_blink
51,4,4,19589.095973131698,5655.269178260136,double_blink
52,2,2,952987.316795159,25510.397900407886,double_blink
53,3,3,20767.676317736834,7756.293584241987,double_blink
54,2,2,8391.610437215335,2415.8771809088344,double_blink
55,0,2,3193402.6610560706,78240.18713001675,double_blink
56,0,2,3034141.228543511,57673.09876355593,double_blink
57,2,1,12625.097429289237,3904.2185946576756,double_blink
58,2,2,11900.86804704678,4640.488017979395,double_blink
59,3,3,33618.4795896005,10079.286556445222,double_blink
60,3,3,16194.091733437366,5149.207900396361,double_blink
61,3,2,18282.974345355928,6306.464419275819,double_blink
62,4,4,19030.501781538514,5640.615350910714,double_blink
63,0,3,3185236.2785302424,105861.91611691866,double_blink
64,3,1,1343505.272581726,21270.933903315366,double_blink
65,3,3,26117.291608251988,10444.24363813974,double_blink
66,3,3,41296.310051036846,17637.527011606282,double_blink
67,3,3,31364.81189616704,8348.28349457495,double_blink
68,3,2,15602.855816741545,6772.324292393677,double_blink
69,2,3,57732.15771634045,20012.00052704817,double_blink
70,3,4,30497.193236013878,7314.676709579428,double_blink
71,3,3,23707.87229676471,6230.401098792272,double_blink
72,4,3,33029.03614312707,13947.856528570486,double_blink
73,2,3,50457.7560213577,15614.653444192401,double_blink
74,2,2,45350.85904901154,18365.719321653178,double_blink
75,3,2,43510.68210649496,19526.96782835115,double_blink
76,3,4,37886.46128007642,16079.926411624305,double_blink
77,2,3,60923.11370842219,22570.74242979765,double_blink
78,1,1,60931.677060892405,9985.775471850553,double_blink
79,2,2,909030.0434737817,45442.827293211696,double_blink
80,3,3,50144.12209409585,18426.816168486825,double_blink
81,2,1,48863.39368097222,29543.44189119145,double_blink
82,3,3,30072.68832036707,12416.964016142127,double_blink
83,3,3,42655.317925392024,10870.778712421072,double_blink
84,3,3,38268.44783151767,15985.850941228571,double_blink
85,2,1,30636.280116020826,16634.38982226989,double_blink
86,3,2,1669043.9552912216,63269.83875389903,double_blink
87,3,2,16738.613639359184,5389.341355529088,double_blink
88,3,1,28791.888787275097,15484.133324411223,double_blink
89,0,3,3449273.0401934963,89672.29244096333,double_blink
90,4,4,25916.0256289124,5761.936142096221,double_blink
91,3,2,1758697.1079116596,61702.09771294383,double_blink
92,4,2,1606166.1088845409,35333.771023335394,double_blink
93,3,3,25504.9289596791,10772.625527651191,double_blink
94,4,3,38515.90808869581,15377.233773163363,double_blink
95,3,3,29218.158708420917,7368.238734534193,double_blink
96,3,3,33598.054910804225,14991.835203677352,double_blink
97,4,3,50524.67904003385,17598.554244612453,double_blink
98,4,4,42404.45472114177,18058.58450448156,double_blink
99,2,0,34559.61763630555,54783.48156858167,double_blink
100,2,2,64630.27115566344,13120.62211882399,double_blink
101,3,2,1735622.6813407426,50438.18057299873,double_blink
102,3,3,37186.270370595485,9899.436552579615,double_blink
103,3,2,47402.13498906736,9776.310238353011,double_blink
104,2,2,25885.618334290026,11215.576606872966,double_blink
105,0,0,84162.10077419339,170938.6116558137,double_blink
106,0,2,2628373.457479124,88538.56093139513,double_blink
107,3,2,582493.362754786,10499.342517296238,double_blink
108,2,3,186428.26700097637,11754.830155748754,double_blink
109,2,2,479417.995888738,18544.57573540594,double_blink
110,2,2,46961.72653790111,17800.946331089664,double_blink
111,3,3,32041.965334780805,13611.805919644707,double_blink
112,3,3,40663.63406632274,9152.769057610882,double_blink
113,2,1,62123.45779877017,50493.239482666395,double_blink
114,3,3,19385.292067063132,6548.3372779421525,double_blink
115,3,4,2498881.0976892808,53528.03571981596,double_blink
116,2,2,1597256.0548733156,46458.54197105508,double_blink
117,2,3,55926.77400454036,10242.417700451497,double_blink
118,3,3,32369.901764556595,7891.75245153809,double_blink
119,3,4,49716.672154134176,21946.1388724402,double_blink
120,2,2,27239.294130342503,8614.563933205414,double_blink
121,3,3,89784.07435700436,29570.964959623514,double_blink
122,3,4,3030845.490604047,98528.89388676119,double_blink
123,3,3,57317.34210548036,15052.13994062399,double_blink
124,4,3,25129.99069977787,10422.16095402939,double_blink
125,4,3,36382.14595526761,13932.269835741621,double_blink
126,3,3,30658.51314791052,13326.039110553254,double_blink
127,2,2,66023.79267748652,26838.010642622216,double_blink
128,2,3,24054.305781024676,7346.5545396201915,double_blink
129,2,2,58182.67719553648,27121.687590098474,double_blink
130,3,3,50740.863088387814,17564.70949188556,double_blink
131,3,3,57383.18646248644,26145.782926708634,double_blink
132,2,2,42976.537060940704,14229.727281761017,double_blink
