,num_above_peaks_AF3,num_above_peaks_AF4,variance_AF3,variance_AF4,label
133,2,2,655591.3987436814,18628.406280180552,double_blink
134,3,3,44685.68848378114,12036.60762332249,double_blink
135,2,2,15166.611073864004,6975.799469250087,double_blink
136,3,3,34699.8956126713,6974.396867232207,double_blink
137,2,2,9898.22975504483,5348.878217673999,double_blink
138,2,2,35253.9538119149,14768.407956834613,double_blink
139,4,2,26390.926151883752,8917.010293918049,double_blink
140,3,2,56516.66902679627,11679.428969190212,double_blink
141,2,1,26012.07673308795,8509.898874206561,double_blink
142,2,2,29580.313365414,7747.860023579881,double_blink
143,3,3,32833.91043951439,12608.464709844347,double_blink
144,2,3,62689.67343604602,12371.205919462114,double_blink
145,2,2,12720.256528299613,4303.626878492973,double_blink
146,3,3,44916.845070151976,14930.377835492416,double_blink
147,2,2,22117.18179373124,6321.788080606211,double_blink
148,2,2,16938.33742465822,7527.6425414459145,double_blink
149,2,2,139977.7725854509,12647.176670505483,double_blink
150,4,3,26959.155462948387,10658.62009157937,double_blink
151,3,3,35431.864810131745,13408.817755654967,double_blink
152,2,4,39708.474973608725,9505.630881431907,double_blink
153,2,4,87750.30943937604,23367.386148863126,double_blink
154,2,4,37008.84471451551,9592.328781778144,double_blink
155,2,2,115336.20756526852,30397.4481793277,double_blink
156,3,2,50316.31744824395,8468.99561870735,double_blink
157,4,4,37505.34745852383,10385.852402969853,double_blink
158,4,2,1643197.1566375252,78663.12836565037,double_blink
159,2,4,39631.77482895199,15257.302738089487,double_blink
160,3,3,29419.644782991476,12221.590794062266,double_blink
161,3,3,20248.289099843267,6293.0778130408735,double_blink
162,2,2,32144.603971000502,8932.458256799939,double_blink
163,2,2,60409.6915970145,10492.510701040848,double_blink
164,3,2,1664578.6779340287,45377.565450462185,double_blink
165,3,3,16357.51680733173,5677.320064628232,double_blink
166,2,2,63159.8674920529,93283.30943857793,double_blink
167,3,0,37490.01960735098,21674.869150395076,double_blink
168,4,2,1052083.6908782132,40362.16034905314,double_blink
169,4,3,2248829.8596928,48244.413421182464,double_blink
170,3,0,25073.071523743958,11141.50311396315,double_blink
171,3,3,24963.62026076155,7870.382250596752,double_blink
172,3,1,641067.2288132786,15557.412898789205,double_blink
173,4,4,30457.001000636683,12495.365395604213,double_blink
174,3,2,652336.2117200161,18485.541523540556,double_blink
175,3,3,72400.16066339167,26554.84616983435,double_blink
176,2,2,1014502.8457958222,17549.781444390366,double_blink
177,2,3,28936.052070041915,10429.658031205317,double_blink
178,4,4,45893.755682337905,17653.252722813148,double_blink
179,4,1,18148.173614693867,7071.2329331086685,double_blink
180,3,3,66238.7136310152,28705.186735901378,double_blink
181,2,2,15742.933001350246,4700.952015339387,double_blink
182,3,3,40053.04014529121,15019.989934135905,double_blink
183,3,3,27072.9944385954,6285.638486113608,double_blink
184,2,3,22256.804491302908,6034.827398810182,double_blink
185,2,2,31854.60214278441,9049.960636004256,double_blink
186,2,4,33477.25509288323,8041.700255818626,double_blink
187,2,2,16110.512099113634,7496.066763521948,double_blink
188,4,4,34328.929360812814,14178.994108621506,double_blink
189,2,2,33231.967760929256,11383.68264547927,double_blink
190,3,3,62465.70376369991,10685.517987861655,double_blink
191,2,2,34813.89631760243,10465.77413541298,double_blink
192,3,4,60237.25993413915,24746.30363368748,double_blink
193,2,3,76778.0226064434,12670.634945562173,double_blink
194,0,2,3004375.5150760342,74613.26289444046,double_blink
195,3,3,42977.142272865334,18776.827687404068,double_blink
196,4,3,31004.86292864395,8625.710132213779,double_blink
197,2,2,35504.04687000989,14084.443301216781,double_blink
198,2,2,100243.57702572262,25017.507650845153,double_blink
199,2,1,73568.95866761981,20452.921846791665,double_blink
200,4,4,46348.804470026465,9769.764338572611,double_blink
201,2,1,31692.516435399142,6892.50124462447,double_blink
202,1,2,117984.07797494529,8072.2939614329725,double_blink
203,3,2,48196.30823659792,19963.93607125203,double_blink
204,3,3,37959.0221041283,14326.755714121518,double_blink
205,3,3,51729.266787844856,20657.67232303079,double_blink
206,3,2,1210591.6728707987,17065.01855916055,double_blink
207,2,2,18743.52897575554,8035.598720831546,double_blink
208,2,2,27645.1395066055,8827.956583450154,double_blink
209,3,3,37295.512905731244,14953.646041842645,double_blink
210,2,2,25932.438239153787,8360.98078999775,double_blink
211,4,3,39783.20945348993,10243.81935122788,double_blink
212,0,1,85793.23480004827,22815.971826179175,double_blink
213,2,3,21536.554655978245,5890.488212229185,double_blink
214,2,2,59443.50012160416,15670.089479524677,double_blink
215,2,2,46702.07032574808,7829.635902685291,double_blink
216,3,3,1033012.4076396329,13184.395690308002,double_blink
217,2,1,34423.08093517901,13914.330519357502,double_blink
218,3,3,19274.397017691852,5473.76285812644,double_blink
219,3,2,1820410.400353373,43008.31818292479,double_blink
220,2,4,23446.581747589196,7095.924782324147,double_blink
221,3,3,15307.670831346091,5152.676441218845,double_blink
222,3,3,28992.02921351694,8234.392241238673,double_blink
0,2,2,575474.3245119832,2235.9217189361357,left_wink
1,3,3,1136685.7540480488,7640.363581091671,left_wink
2,3,3,730798.4856335351,3794.57838692467,left_wink
3,3,3,106634.50259492834,2271.807171030892,left_wink
4,3,2,688143.2939364752,21454.103284390276,left_wink
5,4,3,2004272.4139194875,258124.13919596447,left_wink
6,2,3,663970.8753266338,2009.811719602679,left_wink
7,2,2,397551.52244958165,76373.5444860947,left_wink
8,2,0,468457.97663554957,16305.620025872058,left_wink
9,3,2,1714620.840905486,154585.0217731872,left_wink
10,2,2,209548.88895213156,64262.54063379869,left_wink
11,3,0,523807.2434413316,128821.36613745235,left_wink
12,3,2,1525267.0618460742,139439.26210901662,left_wink
13,3,2,1494692.0102119711,167246.58907178283,left_wink
14,2,2,1558802.7634615267,129543.85795702582,left_wink
15,2,2,360447.9717854525,5794.344184883104,left_wink
16,3,4,1661280.166590432,4644.694941744574,left_wink
17,3,0,524463.956183656,39709.46689981179,left_wink
18,2,0,477069.9762027599,20364.08629145188,left_wink
19,3,2,1281981.8594020407,149906.13968898042,left_wink
20,3,2,1097306.579187048,97454.90067791089,left_wink
21,3,2,1672231.8053482375,150461.75051476964,left_wink
22,2,2,15667.81971443443,5433.1306299441785,left_wink
23,3,2,2092172.8697139644,237431.9339025038,left_wink
24,2,2,926136.7838726552,3881.485837234624,left_wink
25,2,3,248637.1320289544,5434.304175092502,left_wink
26,2,3,783505.4275281351,4317.228436971266,left_wink
27,2,2,106627.42008228117,3107.2857987740144,left_wink
28,4,3,1912570.7224401473,187977.89933037543,left_wink
29,3,2,752412.0745544585,11130.656533028698,left_wink
30,2,2,1648031.3688716271,151483.92279106347,left_wink
31,3,2,585183.2315887135,4509.9998675449015,left_wink
32,2,3,473432.97984881443,2171.3381374934565,left_wink
33,2,2,25926.92983444356,2772.992929050629,left_wink
34,3,3,1680690.7122843093,171967.3841650462,left_wink
35,3,2,1097761.5254966647,3905.5549299053755,left_wink
36,3,2,1261421.0405118628,106873.051541876,left_wink
37,3,2,1017375.9246680966,72223.1693187606,left_wink
38,3,3,603264.7517098045,11392.23964355004,left_wink
39,2,2,253846.87701538918,60492.905707241785,left_wink
40,2,3,349290.67300882406,2370.6829878314184,left_wink
41,2,2,224554.60698309614,58041.67543492657,left_wink
42,3,3,1700915.803347968,150138.6835676548,left_wink
43,3,4,935693.3643026968,3689.523097282336,left_wink
44,3,0,592135.7472274656,37485.646904744644,left_wink
45,3,2,1532475.8868598528,163370.8298323055,left_wink
46,3,2,161362.58809123404,34773.08774310477,left_wink
47,2,3,659344.3470415054,3076.5899113156124,left_wink
48,3,3,1053850.5615226096,2738.5159726432844,left_wink
49,3,2,1074130.7706784056,2672.0332178986687,left_wink
50,3,3,885587.3023968708,4817.055634023289,left_wink
51,3,2,945424.1666869025,125529.78397096903,left_wink
52,3,3,1692448.049839058,180620.9546402343,left_wink
53,3,3,278066.4746319654,95791.37060961455,left_wink
54,4,3,1915112.474588652,207837.67730484635,left_wink
55,2,3,393555.4726528497,3070.4751252147757,left_wink
56,3,3,1460742.4268156565,83213.04517706735,left_wink
57,2,3,439892.4158001799,3369.7022074923752,left_wink
58,3,2,2029173.3032676692,183515.39505148615,left_wink
59,3,4,930516.2400427063,2083.9362505747495,left_wink
60,3,2,1664227.3534961974,226122.472804449,left_wink
61,3,3,794721.4871281633,2222.6095883809144,left_wink
62,3,2,1825802.2040074663,187084.14690012296,left_wink
63,3,3,1850985.8283777193,179160.7406778877,left_wink
64,2,2,659996.1146217085,3601.8860177805873,left_wink
65,3,3,1513789.1708131179,121759.51260739153,left_wink
66,4,2,686838.1493152758,3287.4272444946023,left_wink
67,3,2,1086445.2292129598,4751.838753091853,left_wink
68,2,2,887130.799005502,2267.5824979316103,left_wink
69,3,2,1595114.3461463454,106636.06785039009,left_wink
70,3,3,1264964.5528919578,152682.0055433828,left_wink
71,2,4,461967.6156904067,3079.343378373019,left_wink
72,2,3,951901.5087475708,2280.6826932511644,left_wink
73,2,2,57399.18494238321,3577.673952951631,left_wink
74,2,3,988366.2176955637,2866.4524388687587,left_wink
75,2,2,454810.74235502596,88484.63546706921,left_wink
76,3,3,737203.2767617812,24060.6875954401,left_wink
77,3,2,1315995.4391497062,132931.70058031855,left_wink
78,3,2,1987163.4843005643,199949.23204129632,left_wink
79,2,2,48420.81779350866,2293.576252476529,left_wink
80,2,3,84502.98854503351,2805.1546749420727,left_wink
81,3,3,1694496.8678751327,102120.26206704501,left_wink
82,2,2,1069896.058607004,7075.065820904828,left_wink
83,2,2,827263.3751559595,17056.05834478934,left_wink
84,3,3,910934.9823329378,2728.5557841486802,left_wink
85,2,1,466859.6209410602,10001.92167856166,left_wink
86,2,3,606599.5134401838,71795.74370981209,left_wink
87,2,2,183933.2751269523,76418.47103104462,left_wink
88,2,2,544689.5501408332,14974.437042811605,left_wink
89,2,2,1111774.3171761504,4859.456828245903,left_wink
90,2,3,1052211.2482284023,3871.6141131961895,left_wink
91,3,2,1919646.6977846203,197077.52595547395,left_wink
92,3,0,351327.96639798157,17545.753101264236,left_wink
93,3,2,772057.4384708456,3316.0086138720535,left_wink
94,3,3,186664.67443358424,63220.95956758233,left_wink
95,2,0,412196.1181255006,17414.578187309184,left_wink
96,3,1,156720.6288722471,48711.78791109082,left_wink
97,2,3,562879.7767429677,21522.78415083208,left_wink
98,3,3,890199.7098684561,3082.1560125493343,left_wink
99,2,2,124399.18665368168,31295.170328607408,left_wink
100,2,3,653691.5440266385,4248.6073905056655,left_wink
101,3,2,1904523.5475551134,189343.83184993797,left_wink
102,3,2,1503703.7072418327,156762.80279034137,left_wink
103,2,2,688784.7129794359,3031.426537908922,left_wink
104,3,2,985573.7038962864,3632.9316166959034,left_wink
105,2,3,954027.4791500573,12417.968012716085,left_wink
106,3,2,863004.6189826357,3082.361275837184,left_wink
107,2,2,441660.1474206489,1437.4466716859886,left_wink
108,3,2,1553333.4495981135,111043.28804369473,left_wink
109,2,2,319427.2578399005,2603.72086763467,left_wink
110,3,3,143762.2034234362,41307.03842195127,left_wink
111,3,3,1434150.572490655,3779.557716224286,left_wink
112,3,2,1485618.64949097,83819.55198698575,left_wink
113,3,3,861536.2001836402,2417.598969976281,left_wink
114,3,2,947697.1028128442,13261.294700463533,left_wink
115,2,3,341535.81026557344,3281.3187076993963,left_wink
116,3,3,861835.7356922731,5019.320160763957,left_wink
117,2,2,51245.5559272331,4553.803540445474,left_wink
118,3,3,772596.4612071151,3230.520442357907,left_wink
119,3,3,727391.039264368,3863.9023668437367,left_wink
120,3,2,976749.6077416106,3324.2573714901096,left_wink
121,3,3,929561.9769200912,6148.0531350222,left_wink
122,2,2,147238.69712782803,16491.739075367834,left_wink
123,3,2,1134949.3709796236,97121.86024099636,left_wink
124,4,3,1451511.288186526,76454.523450573,left_wink
125,3,2,1621234.1610149757,182586.58948788242,left_wink
126,2,2,331636.91291676013,3103.95277392313,left_wink
127,3,2,1009340.9130483653,111746.45484936918,left_wink
128,3,3,729687.3357732855,2205.236570115735,left_wink
129,3,2,1382699.7519310557,15605.408773216039,left_wink
130,2,3,893787.4681908787,2170.283472224861,left_wink
0,2,2,4835.202754125002,196106.99456540955,right_wink
1,2,2,3591.5358067129164,173781.3112850261,right_wink
2,3,3,13516.679850936765,13634.674146895148,right_wink
3,3,2,7604.836925866832,425671.198978486,right_wink
4,2,2,4104.762067034021,279968.62087806466,right_wink
5,3,2,3356.828814259301,4331.714066933192,right_wink
6,2,2,29265.381832194576,264730.2106715426,right_wink
7,2,3,1640.3321662207481,2363.4376208528756,right_wink
8,2,2,4312.6072510734575,5958.657736801532,right_wink
9,2,2,11041.478697062967,11911.86183502172,right_wink
10,2,2,5777.553305386927,4649.826841745734,right_wink
11,2,2,3719.583242835934,4392.656924151013,right_wink
12,2,3,10266.311496181674,3937.9722499696645,right_wink
13,2,3,2125.545414210468,122083.31866412303,right_wink
14,2,2,2324.8003653067512,106474.87108493286,right_wink
15,2,3,9947.824264088893,8823.471534160528,right_wink
16,3,2,8766.085585771802,2620.300672618155,right_wink
17,3,3,3139.163267392236,4810.37742410751,right_wink
18,2,2,2914.6961072671834,3466.691397624649,right_wink
19,3,3,9296.060117076031,5054.8645950894115,right_wink
20,2,2,3092.1743945449284,4178.330319682616,right_wink
21,3,3,2422.549009959058,4064.48926775365,right_wink
22,2,2,10032.962129607471,215574.202399637,right_wink
23,2,2,4756.46170108592,152956.3883263645,right_wink
24,2,2,14523.387086863804,259736.8573914407,right_wink
25,3,3,3051.416329309647,4178.742718306069,right_wink
26,2,2,1976.3047898737977,336466.13664745557,right_wink
27,2,2,4630.191971218642,59135.22268226863,right_wink
28,3,2,9904.121863411705,11951.472721923259,right_wink
29,2,2,5134.176654282162,209861.58799124768,right_wink
30,2,2,5032.667716834701,46312.43811602268,right_wink
31,2,2,1867.1672058490983,3814.8688901509868,right_wink
32,3,2,6027.71369547229,63642.21126148709,right_wink
33,2,1,7539.912187970254,11609.712410987946,right_wink
34,1,2,1394.2936666636726,143828.9208800839,right_wink
35,2,3,5939.762021047795,513313.9550377129,right_wink
36,2,2,6680.305567382669,43360.287466917354,right_wink
37,2,2,2710.5233121364913,4797.479933519526,right_wink
38,3,3,9705.934069779572,7952.367604109545,right_wink
39,2,2,4888.275121344239,4111.714821958306,right_wink
40,2,3,3300.775690697735,5873.900616774723,right_wink
41,3,2,5619.658866438535,122296.96382826028,right_wink
42,2,2,4938.066705484137,4247.304913607889,right_wink
43,3,2,12151.91570018566,60657.1516098786,right_wink
44,2,2,25105.432473856734,11963.799559729285,right_wink
45,3,2,8530.932800707045,2685.4958572837268,right_wink
46,2,3,4099.8943060799365,473657.9541404427,right_wink
47,2,2,8456.535782023653,38202.19121522535,right_wink
48,2,2,25928.183857111646,15371.811399429822,right_wink
49,3,2,6989.32765474414,2521.879725705338,right_wink
50,2,2,2906.8285041069757,3080.4645439987085,right_wink
51,1,2,1264.6309280029172,118746.00121322648,right_wink
52,2,2,47411.658779326826,26990.05803179806,right_wink
53,2,2,4207.427763217743,4225.290021942463,right_wink
54,2,2,2569.598234225671,102521.52476481072,right_wink
55,2,2,5114.054810531336,141566.23931967892,right_wink
56,2,3,6795.445534561012,10682.4010666558,right_wink
57,2,3,6070.202313902573,6298.7767045581395,right_wink
58,2,2,16611.27138867674,146338.4676802521,right_wink
59,3,2,20015.82165867271,237856.80926654802,right_wink
60,2,2,5952.925533313803,3326.9890481457587,right_wink
61,2,2,3032.9450069271124,3703.2078506328894,right_wink
62,3,1,6845.806035819952,1824.709318368106,right_wink
63,2,2,2533.1094947896,462557.0464865674,right_wink
64,2,3,3132.698271906847,478847.66933462647,right_wink
65,2,2,5857.189936406957,318069.8430648173,right_wink
66,2,2,3181.37225794027,5403.370187446448,right_wink
67,2,2,5192.867339638976,139251.03113078224,right_wink
68,2,2,6205.058207977639,7654.61704040689,right_wink
69,1,2,4418.448431049134,112403.2224511543,right_wink
70,2,3,4496.102145482307,107800.39528533106,right_wink
71,1,2,5269.922490634442,4334.021596185272,right_wink
72,2,2,8475.279255162746,7703.619136848844,right_wink
73,2,3,10386.088895371016,374554.1158773689,right_wink
74,2,2,5633.05463843863,3865.682786043346,right_wink
75,2,2,6166.883887409732,53771.12873134919,right_wink
76,3,3,5453.671620768703,6148.135569133663,right_wink
77,3,2,3460.61713117126,1230.4012519073626,right_wink
78,1,3,1812.2978503862585,209733.6182316274,right_wink
79,2,3,4959.5292462105945,9568.993015915174,right_wink
80,2,2,6238.548833186357,136864.6383393526,right_wink
81,3,2,11033.605276099592,60390.09602130777,right_wink
82,2,2,2844.12971988932,5075.337892205578,right_wink
83,2,2,6019.3731982582785,241358.6075121617,right_wink
84,2,2,20930.00377811799,408828.2381737049,right_wink
85,2,2,9472.997804499248,288834.1435547725,right_wink
86,1,3,7152.71562957558,7278.537636561251,right_wink
87,2,2,58420.15468467122,11320.37799599346,right_wink
88,2,3,10765.572040395697,434521.88674661465,right_wink
89,4,3,3788.6057439248093,241910.61133503914,right_wink
90,2,3,6872.387330283447,287598.4428279754,right_wink
91,3,2,4936.799966836835,106010.65723257356,right_wink
92,2,2,8122.852225376795,56920.54816525977,right_wink
93,3,3,4170.333412239829,4085.734091738567,right_wink
94,3,2,2850.0320792800876,3539.0213953440257,right_wink
95,2,2,3046.688508126944,42917.147753072626,right_wink
96,2,3,4840.8228219403145,4902.576173114313,right_wink
97,2,2,4821.6905754608515,56566.410224138715,right_wink
98,2,2,3809.2793263159065,405187.3497168683,right_wink
99,2,2,28284.242007033885,17196.734636475438,right_wink
100,2,2,7092.065457243186,6641.619025268325,right_wink
101,2,3,12570.550801635633,91693.22416563917,right_wink
102,2,2,2982.1156086042497,3508.8740489214965,right_wink
103,2,2,6865.6319471406205,4610.536880566162,right_wink
104,2,3,20858.660214381413,15118.229886263529,right_wink
105,2,2,3664.2422207713594,94474.20980656677,right_wink
106,2,2,3964.5972980892398,75188.88398639653,right_wink
107,1,2,7831.629385868754,375808.3058403393,right_wink
108,2,2,5271.270476835771,396824.7608893179,right_wink
109,2,3,3318.5303590381045,5920.76209289496,right_wink
110,2,3,6144.167128707693,55223.73744049945,right_wink
111,1,2,11162.146997784272,42098.999516898264,right_wink
112,2,2,6173.213275749565,4267.901437453703,right_wink
113,3,3,30299.355968677526,17518.307952926647,right_wink
114,2,2,4110.914926542797,5639.1688287276875,right_wink
115,2,3,6061.002156629328,9304.771065673978,right_wink
116,2,3,2118.4559270961977,98721.66136849327,right_wink
117,2,3,3062.3247374275165,138628.65429221102,right_wink
118,2,2,6181.2567923389615,129069.89537236233,right_wink
119,3,0,13400.91348171862,11137.52097924593,right_wink
120,2,3,3967.325204875658,8129.361577084047,right_wink
121,2,2,3452.798135536188,5045.402986044781,right_wink
122,2,2,2213.6611665323912,355366.0113887833,right_wink
123,2,2,4555.173330024412,215528.6691717504,right_wink
124,2,2,25621.067083212813,8444.600521370712,right_wink
125,2,2,11070.849267036969,15714.304660893436,right_wink
126,2,3,13701.921935578774,291734.87919820665,right_wink
127,3,2,4797.1141363324905,2992.9954367181444,right_wink
128,3,2,4154.486608392831,5820.998803857982,right_wink
0,2,2,26459.7690908887,7025.52683307028,triple_blink
1,2,1,343324.64594804833,11102.443083648455,triple_blink
2,4,3,501085.6114062406,14889.741469528073,triple_blink
3,2,2,968946.3660051211,21912.402591810045,triple_blink
4,3,2,28357.913532506405,12851.325342059969,triple_blink
5,3,3,29761.652590102454,10813.019689506447,triple_blink
6,2,1,858221.7782985768,19753.448475956648,triple_blink
7,2,2,21660.105549468622,5775.354345235974,triple_blink
8,2,2,28729.99833070507,11351.155998245238,triple_blink
9,2,2,563933.1454040114,12235.243119193341,triple_blink
10,4,2,2525169.436405014,30734.58683886028,triple_blink
11,2,1,34516.005565009444,11029.038231456123,triple_blink
12,2,2,2613513.8718567537,110864.92133102068,triple_blink
13,2,1,28805.77354136301,8453.524879247105,triple_blink
14,2,1,32255.676439546496,35163.521758949675,triple_blink
15,3,2,28122.58190352981,12038.577602307923,triple_blink
16,2,2,38750.69783210288,12330.205681413869,triple_blink
17,3,2,1832767.2321424622,23021.394722424448,triple_blink
18,2,2,38978.65324392198,17221.19102873438,triple_blink
