,num_above_peaks_AF3,num_above_peaks_AF4,variance_AF3,variance_AF4,label
19,0,0,28529.582031579117,6751.093268802237,triple_blink
20,4,2,26017.135198717024,9993.767922350045,triple_blink
21,3,3,30881.385919625634,14828.041109086027,triple_blink
22,3,2,28610.225719803988,11195.296285335313,triple_blink
23,1,1,35659.77918007943,12997.566497720343,triple_blink
24,2,3,22761.90546411851,6860.164144135802,triple_blink
25,2,1,40403.75807751037,17434.073057411588,triple_blink
26,2,2,28195.775899575186,8639.04382709624,triple_blink
27,2,2,28693.95846268133,11513.142130421513,triple_blink
28,2,2,37336.65412451154,15781.70943858432,triple_blink
29,2,2,59790.57944887039,40607.13585637294,triple_blink
30,2,1,29597.185016053943,25177.38826919272,triple_blink
31,1,1,30882.050135142395,11716.33244546295,triple_blink
32,2,1,33316.944638510635,11570.738361782547,triple_blink
33,1,2,46990.44667870067,17237.80240032724,triple_blink
34,3,2,30160.6627280825,11964.040664102595,triple_blink
35,3,0,10256.966471968495,132172.46467208688,triple_blink
36,2,2,33396.02140537627,12669.589277617964,triple_blink
37,2,3,31347.611791036725,12353.549140424035,triple_blink
38,2,2,1190641.5424508455,23675.702470391552,triple_blink
39,0,2,2703492.2721708943,58844.26006782792,triple_blink
40,3,3,1627199.9168658531,23698.179399944915,triple_blink
41,1,3,2848775.8713123356,145662.02479295386,triple_blink
42,2,2,443187.2536481428,11496.833486487163,triple_blink
43,2,3,30637.896819661637,12114.960464024112,triple_blink
44,2,2,36016.01864560197,13738.869495100067,triple_blink
45,0,1,45565.79303534621,10575.140621627383,triple_blink
46,2,2,785562.8194620141,20474.258095384135,triple_blink
47,2,4,36065.631393146294,11753.361521310786,triple_blink
48,3,2,854788.8367252942,17655.513607040342,triple_blink
49,2,2,30633.925002467015,9611.849883661449,triple_blink
50,1,1,31306.237275669348,11416.069257127461,triple_blink
51,2,2,49249.397840809,13333.195254672364,triple_blink
52,2,3,36553.65076908135,12851.198749611214,triple_blink
53,2,2,31874.17816669913,11134.02013832101,triple_blink
54,2,1,52123.06159741435,12307.899142454176,triple_blink
55,2,1,26465.48747769459,9446.121816907951,triple_blink
56,2,1,31159.237239469712,13239.206585166534,triple_blink
57,2,1,34203.91577939631,12360.057180345413,triple_blink
58,1,2,38175.87935462633,16090.999119610677,triple_blink
59,2,2,38448.31970654373,13827.337330401479,triple_blink
60,2,1,1638381.42332377,32250.95981805948,triple_blink
61,0,2,3028555.6240101764,79924.53836424524,triple_blink
62,2,2,182686.98520939721,8031.203407615693,triple_blink
63,3,2,33326.23384702835,12946.00267809084,triple_blink
64,1,1,19336.997272485158,6008.800025831395,triple_blink
65,2,4,33379.41239582136,11426.300317655161,triple_blink
66,1,1,47261.69996259228,12474.154784411288,triple_blink
67,2,2,41038.17718957566,17071.753180140666,triple_blink
68,2,3,21287.845983119496,5830.01740636464,triple_blink
69,1,1,51745.58930785676,21253.179160466727,triple_blink
70,1,1,80118.57268546222,16944.256010031684,triple_blink
71,2,1,35790.23026527803,14562.654476514872,triple_blink
72,0,1,2770351.0650176806,55631.54791270143,triple_blink
73,0,2,2628787.148093419,54354.98944937637,triple_blink
74,1,1,30949.977320264694,11627.856451491147,triple_blink
75,2,2,87742.6610955656,30375.06975267555,triple_blink
76,1,0,24545.986752723,13566.363783121955,triple_blink
77,2,3,67157.35279643649,27705.278515289556,triple_blink
78,3,3,1372111.1127430096,18193.63357489441,triple_blink
79,2,2,36794.100366713006,15210.446380755353,triple_blink
80,0,2,3166877.543142703,66489.79266078601,triple_blink
81,2,2,42970.374661147194,17145.519241500286,triple_blink
82,1,1,50322.09165517636,19826.249562818437,triple_blink
83,2,1,36329.33973111148,15291.010881120957,triple_blink
84,3,3,27714.60019926702,11812.469152751299,triple_blink
85,3,2,30363.308208402228,16141.447988360978,triple_blink
86,0,2,3323849.5158109297,97754.70874539901,triple_blink
87,1,2,33164.42424810449,14586.468893218644,triple_blink
88,2,1,22350.66449363176,12252.778650946982,triple_blink
89,2,2,30718.741229679523,11367.53616597958,triple_blink
90,0,2,2532001.905137069,65802.03026443857,triple_blink
91,2,2,29149.315900274974,8794.039251583807,triple_blink
92,2,2,35768.019466266116,13300.27603624053,triple_blink
93,3,2,47629.90404230627,21153.464685023137,triple_blink
94,2,2,44980.3856051015,10084.510908297918,triple_blink
95,2,2,31098.29713369591,7163.678120218997,triple_blink
96,1,1,34281.554741566026,8382.30184017981,triple_blink
97,2,1,707242.4883686744,16404.526788173356,triple_blink
98,1,1,26407.544139112535,11029.152384551277,triple_blink
99,2,2,38800.96101607491,7371.350939898567,triple_blink
100,2,3,37893.320494142405,14502.669358884164,triple_blink
101,2,3,340448.90451342217,11045.309286419953,triple_blink
102,0,2,2732266.012741757,51351.94219440918,triple_blink
103,2,2,32686.90277742445,11474.93580851579,triple_blink
104,1,1,25058.654858725495,5550.971567227057,triple_blink
105,1,2,22960.758904879887,5195.0218686186745,triple_blink
106,3,4,27507.44014359258,11145.47159072245,triple_blink
107,1,2,20285.002801425053,5831.94731742061,triple_blink
108,1,2,24955.919422153573,23523.612322737044,triple_blink
109,1,1,35098.9437124489,13669.861151423125,triple_blink
110,2,2,327591.7839477808,10716.311031167143,triple_blink
111,1,2,44691.73677300943,13352.153099698426,triple_blink
112,4,2,14269.975337924077,4641.092015693209,triple_blink
113,2,2,61423.19165658294,22570.645778444927,triple_blink
114,2,2,93015.1353890338,8809.351281354317,triple_blink
115,1,1,36914.812245826295,14398.146456762786,triple_blink
116,2,2,32752.17153730537,12513.998600927533,triple_blink
117,2,2,32095.32634192457,9421.41601345931,triple_blink
118,2,3,31337.282745125693,13612.62649303009,triple_blink
119,1,2,28022.181512666197,11728.55627006651,triple_blink
120,2,1,33965.931577567884,11813.97614712497,triple_blink
121,1,1,34775.50442233367,9340.25603385564,triple_blink
122,2,2,43274.80711185816,19812.39271527171,triple_blink
123,2,2,36570.602791751495,14037.19873934082,triple_blink
124,1,1,39243.99025113279,14753.849135919043,triple_blink
125,1,2,42168.622989216834,11679.279996748148,triple_blink
126,3,3,29247.56832552581,14410.616569200922,triple_blink
127,2,3,25219.593648648293,11280.445646498487,triple_blink
128,0,3,2791664.308534712,54386.65740493767,triple_blink
129,2,2,26971.40122413591,5425.170491649425,triple_blink
130,3,2,39290.208706324855,16267.076716823221,triple_blink
131,2,2,30703.24113771058,12602.963994718679,triple_blink
132,3,3,37916.320484936994,14769.611728891507,triple_blink
133,2,3,760941.5631806041,14843.698338000513,triple_blink
134,1,1,140422.77188393555,37928.19024912852,triple_blink
135,2,2,48116.502122260485,18587.987378693582,triple_blink
136,2,1,20203.736628148938,6978.58000318595,triple_blink
137,1,1,39514.05034320211,13597.101604085932,triple_blink
138,2,1,24444.265838502397,7183.046045364863,triple_blink
139,1,1,33701.781422379354,13950.437821001333,triple_blink
140,0,2,2417939.115638384,21197.932423792023,triple_blink
141,3,1,787028.9830881067,18507.377122247883,triple_blink
142,2,2,20542.93333735505,4814.538073511706,triple_blink
143,3,2,748401.8252893246,15210.719332964642,triple_blink
144,2,2,32573.54401115711,14479.376259656845,triple_blink
145,2,2,40642.68879386467,15474.886276096382,triple_blink
146,3,0,102408.34049365432,86104.0502645848,triple_blink
147,3,3,16569.752502079133,7870.744237488846,triple_blink
148,2,2,41625.54247587382,17352.941702403725,triple_blink
149,2,2,27587.957161430917,12025.429766639467,triple_blink
150,1,2,38155.008282374816,15520.320274006473,triple_blink
151,2,1,38781.980828387896,17689.603560811785,triple_blink
152,2,1,20079.718901153345,6019.979281985686,triple_blink
153,2,2,45808.59797916324,18696.19427156468,triple_blink
154,1,1,33849.008843371535,13457.243200494777,triple_blink
155,2,2,46983.23184913132,21543.911576383605,triple_blink
156,0,0,42755.63223846483,11197.407512861817,triple_blink
157,0,3,3266841.5535757453,37101.83321576493,triple_blink
158,3,3,64740.776993241576,23186.11981883342,triple_blink
159,2,2,29857.77908113947,12568.636716188266,triple_blink
160,2,1,964534.6848727451,19576.64064080034,triple_blink
161,2,3,525375.4616562378,13385.521087266998,triple_blink
162,3,2,1426087.2418489116,22971.608719705695,triple_blink
163,1,1,32168.767452984408,8604.887867293599,triple_blink
164,3,1,16575.338323009335,7189.156213197035,triple_blink
165,2,2,40992.00689267775,14884.415114818074,triple_blink
166,2,2,44918.78028195291,16666.514516201372,triple_blink
167,0,0,49091.699572788886,14989.776934777385,triple_blink
168,2,2,58573.833573969234,24812.385904161547,triple_blink
169,1,2,35362.35835965936,13810.195396535373,triple_blink
170,2,2,30137.457443246258,20457.26070001704,triple_blink
171,2,2,38973.56605191966,14744.028606259177,triple_blink
172,2,2,19749.150673820353,5510.181424303304,triple_blink
173,1,1,42690.24239270768,16047.276084396253,triple_blink
174,3,2,32772.61317695937,12305.36860978155,triple_blink
175,3,2,32427.541691911607,8517.350585237198,triple_blink
176,0,1,2475580.1224593227,35617.85633397827,triple_blink
177,0,2,3309306.9612907167,75548.88334256285,triple_blink
178,2,2,31081.68813501406,12785.159396637822,triple_blink
179,2,2,1271026.4289545212,25698.928549944296,triple_blink
180,2,2,677729.1102484297,14528.02599969556,triple_blink
181,2,3,24222.07856064341,9260.89652761227,triple_blink
182,3,3,377979.71136135515,10314.00790249522,triple_blink
183,1,0,25121.85998183785,24054.237735988987,triple_blink
184,0,3,2076907.9597531948,22321.03997588736,triple_blink
185,2,2,37390.670834536264,14636.547617150258,triple_blink
186,2,1,40250.49083965811,20865.48740707686,triple_blink
187,3,3,39954.34270096734,16787.464385110427,triple_blink
188,2,2,257717.3272313619,10949.022766741582,triple_blink
189,3,2,1171872.2649435832,18497.24446299173,triple_blink
190,2,2,34117.36224107637,11623.73244337455,triple_blink
191,3,2,37726.25736166995,13653.010596375221,triple_blink
192,3,2,31661.767835526745,11688.036667710681,triple_blink
193,1,2,39011.12806025667,14675.660457176238,triple_blink
194,2,2,32189.816816496594,8607.493537822838,triple_blink
195,0,2,2588380.9882553765,58905.43558311177,triple_blink
196,2,1,29162.613805083136,16893.711316254994,triple_blink
197,2,2,35348.000578244006,12797.623341807108,triple_blink
198,2,2,38042.2188970861,12537.709823803527,triple_blink
199,1,0,59067.62199920939,46743.4608566989,triple_blink
200,2,3,36834.38936951959,15286.328149556492,triple_blink
201,2,2,35780.15626455122,13842.530187909453,triple_blink
202,3,2,36376.71439986174,14979.112741782516,triple_blink
203,1,2,16115.173363407115,4124.298035015892,triple_blink
204,2,2,61681.18147607203,28427.432006375595,triple_blink
205,2,2,32584.029398622806,11472.887825761334,triple_blink
206,2,2,40237.47332817108,17734.639122536286,triple_blink
207,1,1,22553.448041184758,9838.67170898473,triple_blink
208,2,2,1455351.1568744767,37614.17290711237,triple_blink
209,1,1,30372.173662692483,10719.896423660926,triple_blink
210,2,2,32549.5402762951,11118.379333098446,triple_blink
211,0,2,2353023.4577889116,44869.56735627732,triple_blink
212,2,2,35214.27297572064,12933.563984787748,triple_blink
213,2,2,33162.863497201986,13322.442637464575,triple_blink
0,1,0,352.86296745676157,323.84536895138683,baseline
1,0,0,752.9969144296322,3750.8148301004107,baseline
2,0,2,456.6976045788243,371.04375258211854,baseline
3,1,1,590.1919930432407,513.0252937142967,baseline
4,0,0,1508.04811819075,868.9838746963036,baseline
5,0,1,681.1130152093587,735.0412323275328,baseline
6,0,0,376.98043536543224,496.74368290666655,baseline
7,1,1,454.56427007444614,480.293246072179,baseline
8,2,2,3767.1098137466856,1766.0597831735888,baseline
9,1,1,365.0670182335558,505.74364227215864,baseline
10,1,1,477.5111322979992,537.2517518138443,baseline
11,2,2,465.20274162761723,403.9755965935047,baseline
12,2,0,805.3224424061045,742.8263898534477,baseline
13,1,0,240.07057522828413,435.16441770851384,baseline
14,1,1,362.1307921317303,327.2339320245029,baseline
15,0,0,323.0919162207908,560.3090705606145,baseline
16,1,1,386.5387811841487,360.6788978414601,baseline
17,0,0,2157.417431365353,565.1889222107488,baseline
18,2,0,783.7315534780151,504.65651185105327,baseline
19,0,1,2447.315995391081,686.500938935676,baseline
20,0,1,372.30684564609277,335.4610885588649,baseline
21,0,0,31252.555039678926,32434.077606220413,baseline
22,0,0,494.2453110441461,570.446096292595,baseline
23,0,1,477.4615627033887,343.4263986011785,baseline
24,1,1,379.0304026026435,331.3523308174686,baseline
25,1,1,408.26410106789797,349.22811335610913,baseline
26,1,0,282.3428871458072,293.76379262130285,baseline
27,1,1,766.1683831904043,1569.4486190474083,baseline
28,2,0,332.9551061218661,13728.387660730114,baseline
29,2,1,561.3731879201022,704.7704186825263,baseline
30,0,1,905.0256786216534,1174.7965794628205,baseline
31,0,1,289.3899035090035,295.8074109930062,baseline
32,1,0,315.9041125589217,389.9956253553217,baseline
33,1,1,358.74369862540146,479.99281136578423,baseline
34,0,0,19649.8601769965,12553.790501987427,baseline
35,1,1,258.12354317020976,348.6854870496229,baseline
36,0,1,476.15399267512527,444.6485385768231,baseline
37,0,0,1428.3525830474803,1943.1465348239803,baseline
38,0,0,15265.969383350459,35189.71246679266,baseline
39,1,0,411.21516469113845,454.61412572572056,baseline
40,0,0,9991.526282944407,6238.647652051372,baseline
41,0,0,2684.740501371987,2437.181562730944,baseline
42,1,1,391.74333144929614,381.8611300483693,baseline
43,0,0,568.9892705735224,1225.4749950416465,baseline
44,0,0,849.4429125271898,4440.645437785074,baseline
45,1,1,487.9605454173897,555.549435238724,baseline
46,1,0,428.1785906119653,960.0691417182603,baseline
47,0,1,472.5877602119461,399.4853914064601,baseline
48,0,1,453.68227605054784,416.94790723797064,baseline
49,0,0,311.86640974696064,520.3875050659219,baseline
50,2,2,428.01863609041135,452.4396595776429,baseline
51,2,1,419.9789204100705,393.62785241810593,baseline
52,1,1,446.0280380134257,380.92150784090614,baseline
53,1,1,399.30457227063624,359.1322025446244,baseline
54,1,0,384.47069860215106,432.3195059562089,baseline
55,1,0,5097.005363937685,18393.9189748948,baseline
56,0,0,713.61758737665,1654.6249199556441,baseline
57,1,2,350.8149972603158,460.7924496772164,baseline
58,0,0,1283.1900647525554,1115.1629213358872,baseline
59,1,1,333.39239304177795,370.7068083456705,baseline
60,1,1,417.00399135818276,541.0823397487254,baseline
61,0,1,319.94360979753657,394.5544630001739,baseline
62,3,2,1283.2743206819778,1167.2418161673397,baseline
63,0,0,979.7567209195628,482.67915058597634,baseline
64,1,1,331.8012284335189,326.6878942018085,baseline
65,0,1,741.4285820536468,1452.4767470351037,baseline
66,2,0,450.44034796427246,668.1883533611732,baseline
67,0,2,381.70485536053695,357.157060484213,baseline
68,0,1,686.960919589129,711.0833773020364,baseline
69,0,1,425.94903926389196,284.9353427153813,baseline
70,2,2,1146.9077323865338,749.2284807765463,baseline
71,0,1,553.8781972743476,616.2406618910317,baseline
72,1,1,376.3856674158856,389.2149296692003,baseline
73,0,2,936.0641724795122,596.0207027500236,baseline
74,0,1,403.56675714653795,438.58037823235827,baseline
75,2,0,416.1872939961514,384.85549119506084,baseline
76,0,0,1442.5178058818524,1349.3163117552165,baseline
77,1,1,436.5263359228187,414.9332155220543,baseline
78,1,0,357.96225983544065,560.1760433863162,baseline
79,2,1,845.3155958248263,452.30317900251936,baseline
80,1,1,398.2452318262865,313.2941777924165,baseline
81,1,1,389.31671397393603,504.92873115186535,baseline
82,0,1,345.7131129604793,376.93512926380384,baseline
83,2,1,287.1179437984997,406.13921040794054,baseline
84,0,2,297.1070785140512,265.7555843588007,baseline
85,0,1,396.49727610637603,313.88337561690327,baseline
86,0,1,346.03065087131694,341.9999607913983,baseline
87,0,0,1264.1187918616192,4789.228927430768,baseline
88,1,0,453.05197718326525,1487.8371790883189,baseline
89,1,1,349.945032031566,538.065682015794,baseline
90,1,1,308.4353659125853,316.2595604368213,baseline
91,0,0,2628.508171592105,7078.234667377632,baseline
92,0,0,512.3875422224233,632.0375052546333,baseline
93,1,0,443.93947516903825,399.61616885734884,baseline
94,1,2,358.5767976838552,388.63441595557805,baseline
95,1,1,301.3444885971835,217.7592664194534,baseline
96,1,1,916.7485916704376,1342.1380528987522,baseline
97,0,0,514.7733622678087,498.8014501652486,baseline
98,0,0,384.8369937460243,478.80730798456125,baseline
99,1,1,1000.1354457465768,515.9139588675177,baseline
100,0,0,920.5728927984002,1279.8188061878477,baseline
101,0,0,1562.7365168894073,1520.3378636526365,baseline
102,1,1,366.2757405342242,377.6069839043374,baseline
103,0,1,446.9590440191652,327.5199710770249,baseline
104,1,1,342.6401100522178,330.16234839332617,baseline
105,0,1,489.9974218791252,580.9321341140183,baseline
106,2,1,838.6998482783247,682.8223429735029,baseline
107,0,0,1328.6194170758536,455.2931000382243,baseline
108,1,0,476.6637254714526,281.9782612475715,baseline
109,2,2,1246.788803435356,1478.266426088534,baseline
110,0,1,594.8836547080408,628.5454111498774,baseline
111,1,1,324.572093290121,349.9327736958449,baseline
112,0,0,872.4262537782791,1279.286490806446,baseline
113,0,1,575.9892259979187,516.3963078155369,baseline
114,1,1,284.5658267773088,269.0325192591325,baseline
115,1,1,272.78569934170156,921.1347800473351,baseline
116,1,1,292.50231359870116,393.32893140567813,baseline
117,1,0,370.68137923248474,415.1712037270418,baseline
118,1,1,283.1939665587473,431.6676488053391,baseline
119,0,0,8590.622689981219,10528.738026835814,baseline
120,1,0,298.2671726636434,290.70749378318055,baseline
121,0,0,306.9335072565583,360.75244084664473,baseline
122,1,1,358.76848755653003,362.47892445693327,baseline
123,2,1,557.6178116893041,430.7675571405323,baseline
124,0,0,491.6736015660766,364.7366620570353,baseline
125,1,1,424.3994220120172,416.4433732084251,baseline
126,0,0,910.9445665917195,4240.195161708313,baseline
127,1,1,455.48408080866636,358.72478072172413,baseline
128,0,0,579.4353894254498,11742.538148198071,baseline
129,1,1,441.87566939697103,431.2275917868075,baseline
130,0,0,314.90839771489334,441.8808255632457,baseline
131,0,0,2435.6545518855723,8233.07586442773,baseline
132,1,1,406.2713861966115,319.83746805375205,baseline
133,1,0,334.5742804000081,388.91799162936127,baseline
134,0,1,359.77761130040926,369.3677348029452,baseline
135,0,0,2658.1242704355363,2512.561110631521,baseline
136,0,0,476.0669431188817,509.9215154024263,baseline
137,0,1,401.9656082325303,354.6196720670813,baseline
138,1,1,525.9794145919841,552.1196424226881,baseline
139,1,0,782.7809305955279,3837.499871145869,baseline
140,0,2,297.82285623999724,358.9464125775993,baseline
141,1,1,334.8672742787508,439.8312161626836,baseline
142,0,2,347.78188781547243,373.6288597190867,baseline
143,2,0,725.3561585541087,1225.7091400918353,baseline
144,1,1,516.3998760512816,544.585499729828,baseline
145,0,0,591.9723778168479,562.5682236423236,baseline
146,0,1,302.334438526358,242.5023068321029,baseline
147,1,0,573.3413271307539,471.1364692813081,baseline
148,1,2,394.900093350818,449.9346542723392,baseline
149,1,0,331.1036240452556,319.01784761563385,baseline
150,0,0,2248.367407628019,6063.902178677344,baseline
151,2,1,617.4851993623525,540.4288196372195,baseline
152,1,1,262.79270801020573,351.7676546187273,baseline
153,1,0,121743.30759912549,107791.81395394575,baseline
154,2,2,3432.4153470657475,1728.4099025042544,baseline
155,3,3,3926.7420733527847,2245.548160864746,baseline
156,1,1,352.4709190355777,484.0823307989692,baseline
157,0,1,882.2420428342901,615.4783141972001,baseline
158,1,0,568.3889856061297,697.7062459104999,baseline
159,1,1,327.7706292858146,383.71969848246016,baseline
160,1,1,2047.2081779105981,748.7396199247663,baseline
161,0,0,2748.9678959481416,3131.3706200204088,baseline
162,0,0,866.3640696603635,1133.5971364899863,baseline
163,1,1,391.67652952522684,324.6406832851297,baseline
164,1,1,419.3634907241154,409.03073855396616,baseline
165,1,1,1353.9701996117624,740.5115642293864,baseline
166,0,1,12582.685255026561,344.13882889095714,baseline
167,1,0,417.9891898280243,491.4767795462777,baseline
168,1,1,1457.860573441778,1633.2797718023128,baseline
169,2,1,329.56628203725694,396.1346347590848,baseline
170,0,0,363.34033478095614,343.5451830529593,baseline
171,0,0,16520.054050065053,52584.1117400683,baseline
172,1,0,379.95838881795436,925.4671175956847,baseline
173,1,1,406.31263772674765,519.8302694548307,baseline
